
1561604483.67; 2019-06-26 20:01:23.672686;  sao-br--200.160.7.159--AS22548; 41.58.238.234--41.58.224.0/20--AS36923; 129120
1561694177.15; 2019-06-27 20:56:17.152944;  sao2-br--200.136.34.2--AS1251; 41.221.160.229--41.221.160.0/20--AS36923; 145295
src=200.136.34.2 dst=41.221.160.229
1 200.136.34.1 (200-136-34-1.ansp.br) 0.662ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.807ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.736ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.977ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.777ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 49.227ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.846ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 109.148ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 112.934ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 159.894ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.751ms    AS37468 197.149.148.0/22

1561694180.71; 2019-06-27 20:56:20.712736;  sao-br--200.160.7.159--AS22548; 41.58.30.201--41.58.28.0/22--AS36923; 145296
src=200.160.7.159 dst=41.58.30.201
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.332ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 10.582ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.564ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.403ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 52.857ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.637ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.585ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 106.819ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 111.632ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 157.075ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.283ms    AS37468 197.149.148.0/22

1561694184.08; 2019-06-27 20:56:24.080748;  scl-cl--200.27.115.62--AS27678; 41.58.230.244--41.58.224.0/20--AS36923; 145297
src=200.27.115.62 dst=41.58.230.244
1 200.27.115.1 () 0.268ms    AS27678 200.27.115.0/24
2 200.16.114.42 () 0.768ms    ASNone None
3 186.148.17.253 () 1.47ms    AS7004 186.148.0.0/18
4 213.140.39.91 () 1.177ms    AS12956 213.140.32.0/19
5 213.140.39.90 () 5.573ms    AS12956 213.140.32.0/19
6 5.53.3.75 () 103.839ms    AS12956 5.53.0.0/21
7 5.53.3.252 () 101.624ms    AS12956 5.53.0.0/21
8 84.16.15.160 () 102.38ms    AS12956 84.16.0.0/19
9 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 121.877ms    AS174 154.48.0.0/12
10 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 121.622ms    AS174 154.48.0.0/12
11 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 121.991ms    AS174 154.48.0.0/12
12 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 121.745ms    AS174 154.48.0.0/12
13 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 121.864ms    AS174 154.48.0.0/12
14 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 194.709ms    AS174 66.28.0.0/16
15 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 206.559ms    AS174 130.117.0.0/16
16 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 220.046ms    AS174 130.117.0.0/16
17 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 225.803ms    AS174 154.48.0.0/12
18 149.6.145.58 (etg.demarc.cogentco.com) 224.808ms    AS174 149.6.0.0/15
19 41.242.112.243 () 318.503ms    AS37613 41.242.112.0/24
20 41.242.114.176 () 329.11ms    AS37613 41.242.114.0/24
21 41.242.114.158 () 330.619ms    AS37613 41.242.114.0/24
22 41.221.166.38 () 331.241ms    AS36923 41.221.166.0/24

1561694187.53; 2019-06-27 20:56:27.528823;  sao2-br--200.136.34.2--AS1251; 41.58.253.6--41.58.252.0/22--AS36923; 145298
src=200.136.34.2 dst=41.58.253.6
1 200.136.34.1 (200-136-34-1.ansp.br) 0.662ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.759ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.576ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.208ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.519ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.446ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.718ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 119.436ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.217ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 165.424ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.733ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 160.384ms    AS36923 41.221.166.0/24

1561694190.89; 2019-06-27 20:56:30.892814;  scl-cl--200.27.115.62--AS27678; 41.58.208.202--41.58.208.0/20--AS36923; 145299
src=200.27.115.62 dst=41.58.208.202
1 200.27.115.1 () 0.237ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.595ms    ASNone None
3 190.196.126.223 (ci2.a1.ci1.gtdinternet.com) 0.923ms    ASNone None
4 190.196.63.134 (mia2.be1.100.scl2.gtdinternet.com.63.196.190.in-addr.arpa) 100.99ms    AS14259 190.196.63.134/32
5 4.15.159.161 (7-2-9.ear4.miami2.level3.net) 101.256ms    AS3356 4.0.0.0/9
6 154.54.10.57 (be3356.ccr21.mia03.atlas.cogentco.com) 121.988ms    AS174 154.48.0.0/12
7 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 121.497ms    AS174 154.48.0.0/12
8 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 121.877ms    AS174 154.48.0.0/12
9 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 121.485ms    AS174 154.48.0.0/12
10 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 121.747ms    AS174 154.48.0.0/12
11 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 194.691ms    AS174 154.48.0.0/12
12 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 207.072ms    AS174 130.117.0.0/16
13 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 221.311ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 225.681ms    AS174 154.48.0.0/12
15 149.6.145.58 (etg.demarc.cogentco.com) 224.807ms    AS174 149.6.0.0/15
16 41.242.112.198 () 343.606ms    AS37613 41.242.112.0/24
17 41.242.112.250 () 341.737ms    AS37613 41.242.112.0/24
18 41.242.114.158 () 342.862ms    AS37613 41.242.114.0/24
19 41.221.166.38 () 343.737ms    AS36923 41.221.166.0/24

1561694194.48; 2019-06-27 20:56:34.476901;  sao-br--200.160.7.159--AS22548; 41.58.245.214--41.58.244.0/22--AS36923; 145300
src=200.160.7.159 dst=41.58.245.214
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.346ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.503ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.511ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.428ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.95ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.733ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.792ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.589ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 115.989ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 157.294ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.323ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.845ms    AS36923 41.221.166.0/24

1561694197.86; 2019-06-27 20:56:37.856721;  sao2-br--200.136.34.2--AS1251; 41.58.21.127--41.58.20.0/22--AS36923; 145301
src=200.136.34.2 dst=41.58.21.127
1 200.136.34.1 (200-136-34-1.ansp.br) 0.964ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.694ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.808ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.146ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.788ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.609ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.535ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.418ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.309ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 160.411ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.703ms    AS37468 197.149.148.0/22

1561694201.2; 2019-06-27 20:56:41.196719;  sao-br--200.160.7.159--AS22548; 41.58.167.12--41.58.160.0/20--AS36923; 145302
src=200.160.7.159 dst=41.58.167.12
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.371ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.989ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.554ms    AS22548 200.160.0.0/20
4 201.48.35.90 (xe-4-0-1-1995.edge-d.spo-piaf.algartelecom.com.br) 1.396ms    AS16735 201.48.0.0/17
5 100.126.1.174 () 1.211ms    ASNone None
6 170.84.35.78 (ae0-0.ptx-b.spo511.algartelecom.com.br) 1.119ms    ASNone None
7 168.197.23.193 (et-0-0-1-0.monet.border-b.bct.algartelecom.com.br) 103.478ms    ASNone None
8 38.142.192.193 () 103.703ms    AS174 38.0.0.0/8
9 154.54.85.113 (be3454.ccr21.mia01.atlas.cogentco.com) 105.693ms    AS174 154.48.0.0/12
10 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 119.401ms    AS174 154.48.0.0/12
11 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 130.228ms    AS174 154.48.0.0/12
12 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 135.969ms    AS174 154.48.0.0/12
13 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 207.291ms    AS174 66.28.0.0/16
14 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 220.834ms    AS174 130.117.0.0/16
15 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 233.555ms    AS174 130.117.0.0/16
16 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 238.405ms    AS174 154.48.0.0/12
17 149.6.145.58 (etg.demarc.cogentco.com) 220.93ms    AS174 149.6.0.0/15
18 41.242.112.243 () 300.249ms    AS37613 41.242.112.0/24
19 41.242.114.176 () 298.702ms    AS37613 41.242.114.0/24
20 41.242.114.158 () 298.774ms    AS37613 41.242.114.0/24

1561694204.54; 2019-06-27 20:56:44.544716;  scl-cl--200.27.115.62--AS27678; 41.58.76.212--41.58.64.0/20--AS36923; 145303
src=200.27.115.62 dst=41.58.76.212
1 200.27.115.1 () 0.249ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.439ms    ASNone None
3 190.196.126.223 (ci2.a1.ci1.gtdinternet.com) 1.0ms    ASNone None
4 190.196.63.134 (mia2.be1.100.scl2.gtdinternet.com.63.196.190.in-addr.arpa) 101.489ms    AS14259 190.196.63.134/32
5 4.15.159.161 (7-2-9.ear4.miami2.level3.net) 101.129ms    AS3356 4.0.0.0/9
6 154.54.10.57 (be3356.ccr21.mia03.atlas.cogentco.com) 122.724ms    AS174 154.48.0.0/12
7 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 122.248ms    AS174 154.48.0.0/12
8 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 122.751ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 121.993ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 121.87ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 194.952ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 205.942ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 219.688ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 226.308ms    AS174 154.48.0.0/12
15 149.6.145.58 (etg.demarc.cogentco.com) 225.181ms    AS174 149.6.0.0/15
16 41.242.112.243 () 318.973ms    AS37613 41.242.112.0/24
17 41.242.114.176 () 329.353ms    AS37613 41.242.114.0/24
18 41.242.114.158 () 330.746ms    AS37613 41.242.114.0/24
19 41.221.166.38 () 331.365ms    AS36923 41.221.166.0/24

1561694207.9; 2019-06-27 20:56:47.896716;  sao-br--200.160.7.159--AS22548; 41.189.1.225--41.189.0.0/22--AS36923; 145304
src=200.160.7.159 dst=41.189.1.225
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.336ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.543ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.614ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 6.989ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.875ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.838ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.822ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.511ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.427ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 157.166ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.404ms    AS37468 197.149.148.0/22

1561694211.45; 2019-06-27 20:56:51.448775;  sao2-br--200.136.34.2--AS1251; 41.58.210.27--41.58.208.0/20--AS36923; 145305
src=200.136.34.2 dst=41.58.210.27
1 200.136.34.1 (200-136-34-1.ansp.br) 0.65ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.721ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.978ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.737ms    AS174 38.0.0.0/8
5 38.142.153.201 () 117.622ms    AS174 38.0.0.0/8
6 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 117.784ms    AS174 154.48.0.0/12
7 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 130.938ms    AS174 154.48.0.0/12
8 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 142.446ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 152.807ms    AS174 154.48.0.0/12
10 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 231.619ms    AS174 154.48.0.0/12
11 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 251.475ms    AS174 130.117.0.0/16
12 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 259.263ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 263.088ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 257.772ms    AS174 149.6.0.0/15
15 41.242.112.243 () 334.058ms    AS37613 41.242.112.0/24
16 41.242.114.176 () 338.464ms    AS37613 41.242.114.0/24
17 41.242.114.158 () 255.418ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 256.013ms    AS36923 41.221.166.0/24

1561694219.47; 2019-06-27 20:56:59.472710;  sao2-br--200.136.34.2--AS1251; 41.58.18.156--41.58.16.0/22--AS36923; 145306
src=200.136.34.2 dst=41.58.18.156
1 200.136.34.1 (200-136-34-1.ansp.br) 0.664ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.95ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.644ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.091ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.682ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 47.586ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.562ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 108.295ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 117.639ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 159.951ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.787ms    AS37468 197.149.148.0/22

1561694222.83; 2019-06-27 20:57:02.832735;  sao2-br--200.136.34.2--AS1251; 41.58.40.115--41.58.32.0/20--AS36923; 145307
src=200.136.34.2 dst=41.58.40.115
1 200.136.34.1 (200-136-34-1.ansp.br) 0.659ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.78ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.567ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 17.004ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.639ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.617ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.731ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 108.269ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 112.772ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 159.944ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.771ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 160.41ms    AS36923 41.221.166.0/24

1561694226.18; 2019-06-27 20:57:06.180785;  sao2-br--200.136.34.2--AS1251; 41.58.70.240--41.58.64.0/20--AS36923; 145308
src=200.136.34.2 dst=41.58.70.240
1 200.136.34.1 (200-136-34-1.ansp.br) 0.655ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.802ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.229ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.588ms    AS174 38.0.0.0/8
5 38.142.153.201 () 117.687ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.644ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 135.92ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 143.893ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 147.922ms    AS174 154.48.0.0/12
10 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 223.138ms    AS174 66.28.0.0/16
11 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 242.26ms    AS174 130.117.0.0/16
12 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 266.245ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 261.464ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 256.531ms    AS174 149.6.0.0/15
15 41.242.112.198 () 352.179ms    AS37613 41.242.112.0/24
16 41.242.112.250 () 349.198ms    AS37613 41.242.112.0/24
17 41.242.114.158 () 265.924ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 266.493ms    AS36923 41.221.166.0/24

1561694229.55; 2019-06-27 20:57:09.548590;  sao-br--200.160.7.159--AS22548; 41.189.4.213--41.189.4.0/22--AS36923; 145309
src=200.160.7.159 dst=41.189.4.213
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.334ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.448ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.633ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.513ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 44.087ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.251ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.946ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 115.574ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 104.687ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 157.177ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.427ms    AS37468 197.149.148.0/22

1561694233.11; 2019-06-27 20:57:13.108734;  sao-br--200.160.7.159--AS22548; 41.189.12.91--41.189.12.0/22--AS36923; 145310
src=200.160.7.159 dst=41.189.12.91
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.439ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.433ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 4.609ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.552ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.725ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.41ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 44.007ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.731ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.78ms    AS37468 197.149.149.164/30
10 197.149.150.182 () 157.099ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.397ms    AS37468 197.149.148.0/22

1561694236.48; 2019-06-27 20:57:16.476727;  scl-cl--200.27.115.62--AS27678; 41.189.8.107--41.189.8.0/22--AS36923; 145311

1561694239.88; 2019-06-27 20:57:19.876679;  sao-br--200.160.7.159--AS22548; 41.222.66.233--41.222.64.0/21--AS36923; 145312
src=200.160.7.159 dst=41.222.66.233
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.273ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.477ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.722ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.317ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.668ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.777ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.757ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 106.556ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 104.923ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 157.201ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.34ms    AS37468 197.149.148.0/22

1561694243.19; 2019-06-27 20:57:23.192735;  sao2-br--200.136.34.2--AS1251; 41.189.21.159--41.189.20.0/22--AS36923; 145313
src=200.136.34.2 dst=41.189.21.159
1 200.136.34.1 (200-136-34-1.ansp.br) 0.65ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.737ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.541ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.113ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.575ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.587ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.585ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.404ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.176ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 164.584ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.908ms    AS37468 197.149.148.0/22

1561694246.79; 2019-06-27 20:57:26.788738;  sao2-br--200.136.34.2--AS1251; 41.58.30.136--41.58.28.0/22--AS36923; 145314
src=200.136.34.2 dst=41.58.30.136
1 200.136.34.1 (200-136-34-1.ansp.br) 0.66ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.88ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.593ms    AS28625 201.94.144.0/20
