
1561579501.69; 2019-06-26 13:05:01.688927;  sin2-sg--202.6.102.35--AS45494; 41.58.177.156--41.58.176.0/20--AS36923; 124596
11 41.242.114.158 () 755.399ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 756.951ms    AS36923 41.221.166.0/24

1561757104.69; 2019-06-28 14:25:04.689064;  nrt-jp--203.181.248.51--AS7660; 41.189.31.221--41.189.28.0/22--AS36923; 156238
src=203.181.248.51 dst=41.189.31.221
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 37.255ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 381.492ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 383.707ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 485.929ms    AS2516 106.187.0.0/18
5 111.87.3.118 () 480.439ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.035ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.134ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 294.043ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 294.156ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 314.097ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 741.278ms    AS37468 197.149.148.0/22

1561757108.04; 2019-06-28 14:25:08.040733;  nrt-jp--203.181.248.51--AS7660; 41.58.66.106--41.58.64.0/20--AS36923; 156239
src=203.181.248.51 dst=41.58.66.106
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.227ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 384.08ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 386.733ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 483.083ms    AS2516 106.187.0.0/18
5 111.87.3.2 (ix-pa7.int-gw.kddi.ne.jp) 486.343ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 486.381ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 241.183ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 245.897ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 753.387ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 761.356ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 479.519ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 377.743ms    AS36923 41.221.166.0/24

1561757111.37; 2019-06-28 14:25:11.365137;  nrt-jp--203.181.248.51--AS7660; 41.58.224.187--41.58.224.0/20--AS36923; 156240
src=203.181.248.51 dst=41.58.224.187
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.204ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 384.439ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 384.482ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 402.469ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 195.812ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 106.158ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.947ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 299.652ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 300.262ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 322.059ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 364.045ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 392.815ms    AS36923 41.221.166.0/24

1561757114.71; 2019-06-28 14:25:14.709225;  sin2-sg--202.6.102.35--AS45494; 41.58.7.68--41.58.0.0/16--AS36923; 156241

1561757118.07; 2019-06-28 14:25:18.072888;  nrt-jp--203.181.248.51--AS7660; 41.221.170.213--41.221.160.0/20--AS36923; 156242
src=203.181.248.51 dst=41.221.170.213
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.21ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 55.466ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 57.684ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 163.554ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 159.313ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.326ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.234ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 294.084ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 294.172ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 316.057ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 472.329ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 439.811ms    AS36923 41.221.166.0/24
13 41.221.166.33 () 358.311ms    AS36923 41.221.166.0/24
14 41.221.166.30 () 362.681ms    AS36923 41.221.166.0/24

1561757121.4; 2019-06-28 14:25:21.404907;  sin2-sg--202.6.102.35--AS45494; 41.189.12.69--41.189.12.0/22--AS36923; 156243

1561757124.76; 2019-06-28 14:25:24.756864;  sin2-sg--202.6.102.35--AS45494; 41.189.16.118--41.189.16.0/22--AS36923; 156244

1561757128.09; 2019-06-28 14:25:28.085699;  nrt-jp--203.181.248.51--AS7660; 41.58.221.29--41.58.208.0/20--AS36923; 156245
src=203.181.248.51 dst=41.58.221.29
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 28.232ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.303ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 8.941ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 1.372ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.577ms    AS2516 106.187.0.0/18
6 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 106.36ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.559ms    AS2516 124.215.192.0/19
8 195.22.210.195 (ae22.parigi52.par.seabone.net) 239.249ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 239.749ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 371.354ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 370.832ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 365.558ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 371.25ms    AS36923 41.221.166.0/24

1561757131.4; 2019-06-28 14:25:31.401013;  sin2-sg--202.6.102.35--AS45494; 41.76.156.142--41.76.156.0/24--AS37230; 156246

1561757134.77; 2019-06-28 14:25:34.768913;  cjj-kr--150.183.95.135--AS1237; 41.58.79.173--41.58.64.0/20--AS36923; 156247

1561757138.17; 2019-06-28 14:25:38.172981;  nrt-jp--203.181.248.51--AS7660; 41.189.21.246--41.189.20.0/22--AS36923; 156248
src=203.181.248.51 dst=41.189.21.246
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.24ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.225ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.586ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.875ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 110.995ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 108.273ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 113.5ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.896ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 300.596ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 299.828ms    AS37468 185.148.112.100/30
11 185.148.112.142 () 321.959ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 364.111ms    AS37468 197.149.148.0/22

1561757141.54; 2019-06-28 14:25:41.544886;  nrt-jp--203.181.248.51--AS7660; 41.58.130.108--41.58.130.0/24--AS36923; 156249
src=203.181.248.51 dst=41.58.130.108
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.227ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.195ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.844ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.717ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.569ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 103.59ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.955ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 237.759ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 242.213ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 373.741ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 373.36ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 367.691ms    AS37613 41.242.114.0/24

1561757144.9; 2019-06-28 14:25:44.901006;  nrt-jp--203.181.248.51--AS7660; 41.189.15.105--41.189.12.0/22--AS36923; 156250
src=203.181.248.51 dst=41.189.15.105
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.223ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.454ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.655ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.096ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 121.596ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 106.445ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.882ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 299.753ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 300.138ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 319.923ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 377.996ms    AS37468 197.149.148.0/22

1561757148.67; 2019-06-28 14:25:48.669117;  nrt-jp--203.181.248.51--AS7660; 41.221.162.206--41.221.162.0/24--AS36923; 156251
src=203.181.248.51 dst=41.221.162.206
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.25ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.341ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.994ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.504ms    AS2516 106.187.0.0/18
5 111.87.3.254 () 103.551ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 105.237ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 234.727ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 239.376ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 379.958ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 373.756ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 371.646ms    AS37613 41.242.114.0/24

1561757152.25; 2019-06-28 14:25:52.252975;  nrt-jp--203.181.248.51--AS7660; 41.58.238.214--41.58.224.0/20--AS36923; 156252
src=203.181.248.51 dst=41.58.238.214
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.216ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 4.684ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 6.496ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.555ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 104.742ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.96ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.834ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 295.212ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 294.167ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 316.256ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 358.233ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 358.864ms    AS36923 41.221.166.0/24

1561757155.63; 2019-06-28 14:25:55.632757;  cjj-kr--150.183.95.135--AS1237; 41.189.28.229--41.189.28.0/22--AS36923; 156253

1561757159.2; 2019-06-28 14:25:59.204765;  nrt-jp--203.181.248.51--AS7660; 41.222.70.49--41.222.64.0/21--AS36923; 156254
src=203.181.248.51 dst=41.222.70.49
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.267ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.545ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.305ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.054ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 108.367ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 106.278ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.935ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 299.652ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 300.065ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 321.524ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 364.078ms    AS37468 197.149.148.0/22

1561757162.79; 2019-06-28 14:26:02.788691;  nrt-jp--203.181.248.51--AS7660; 41.58.166.56--41.58.160.0/20--AS36923; 156255
src=203.181.248.51 dst=41.58.166.56
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.241ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.361ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.394ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.5ms    AS2516 106.187.0.0/18
5 111.87.3.2 (ix-pa7.int-gw.kddi.ne.jp) 106.262ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.586ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 239.29ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 239.686ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 371.296ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 370.924ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 365.415ms    AS37613 41.242.114.0/24
12 41.221.166.25 () 371.305ms    AS36923 41.221.166.0/24

1561757166.2; 2019-06-28 14:26:06.200718;  nrt-jp--203.181.248.51--AS7660; 41.58.216.127--41.58.208.0/20--AS36923; 156256
src=203.181.248.51 dst=41.58.216.127
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.226ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.222ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.552ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.864ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.656ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 103.471ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.641ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 238.282ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 242.93ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 374.818ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 373.949ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 368.393ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 374.689ms    AS36923 41.221.166.0/24

1561757169.55; 2019-06-28 14:26:09.552689;  nrt-jp--203.181.248.51--AS7660; 41.58.75.201--41.58.64.0/20--AS36923; 156257
src=203.181.248.51 dst=41.58.75.201
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.213ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.263ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.396ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.018ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.591ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 103.618ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.872ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 238.577ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 242.828ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 374.805ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 374.184ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 368.417ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 374.214ms    AS36923 41.221.166.0/24

1561757172.92; 2019-06-28 14:26:12.924725;  nrt-jp--203.181.248.51--AS7660; 41.221.164.216--41.221.160.0/20--AS36923; 156258
src=203.181.248.51 dst=41.221.164.216
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 8.634ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.537ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 14.177ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.692ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 102.619ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 109.511ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.181ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 293.876ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 294.877ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 314.045ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 358.528ms    AS37468 197.149.148.0/22

1561757176.26; 2019-06-28 14:26:16.264793;  nrt-jp--203.181.248.51--AS7660; 41.58.191.175--41.58.191.0/24--AS36923; 156259
src=203.181.248.51 dst=41.58.191.175
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.216ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.248ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.582ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.555ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.042ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 109.254ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 106.46ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 243.628ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 248.21ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 379.684ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 379.265ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 373.677ms    AS37613 41.242.114.0/24
13 41.221.166.25 () 379.221ms    AS36923 41.221.166.0/24
14 41.221.166.30 () 379.437ms    AS36923 41.221.166.0/24
15 41.221.166.6 () 378.482ms    AS36923 41.221.166.0/24
16 41.221.166.242 () 380.077ms    AS36923 41.221.166.0/24

1561757179.62; 2019-06-28 14:26:19.618047;  nrt-jp--203.181.248.51--AS7660; 41.189.6.74--41.189.4.0/22--AS36923; 156260
src=203.181.248.51 dst=41.189.6.74
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.2ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.328ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.335ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.705ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 102.527ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 100.036ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.099ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 294.65ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 294.132ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 316.315ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 358.602ms    AS37468 197.149.148.0/22

1561757183.23; 2019-06-28 14:26:23.229043;  nrt-jp--203.181.248.51--AS7660; 41.189.17.251--41.189.16.0/22--AS36923; 156261
src=203.181.248.51 dst=41.189.17.251
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 27.448ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.387ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.33ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.599ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 111.966ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.768ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.111ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 295.955ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 294.319ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 316.184ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 358.564ms    AS37468 197.149.148.0/22
12 41.221.166.30 () 362.823ms    AS36923 41.221.166.0/24

1561757186.56; 2019-06-28 14:26:26.556970;  nrt-jp--203.181.248.51--AS7660; 41.222.69.224--41.222.64.0/21--AS36923; 156262
src=203.181.248.51 dst=41.222.69.224
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.203ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.71ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.199ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.101ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 112.214ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.706ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 229.853ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 299.651ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 299.89ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 321.965ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 401.947ms    AS37468 197.149.148.0/22

1561757189.95; 2019-06-28 14:26:29.952872;  nrt-jp--203.181.248.51--AS7660; 41.58.161.113--41.58.160.0/20--AS36923; 156263
src=203.181.248.51 dst=41.58.161.113
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 23.774ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 101.91ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 92.447ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 210.825ms    AS2516 106.187.0.0/18
5 111.87.3.246 () 219.608ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 223.811ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 241.182ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 246.016ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 519.351ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 534.935ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 546.009ms    AS37613 41.242.114.0/24
12 41.221.166.25 () 570.621ms    AS36923 41.221.166.0/24

1561757193.31; 2019-06-28 14:26:33.308916;  nrt-jp--203.181.248.51--AS7660; 41.58.219.228--41.58.208.0/20--AS36923; 156264
src=203.181.248.51 dst=41.58.219.228
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.2ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 193.725ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 102.659ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 236.216ms    AS2516 106.187.0.0/18
5 111.87.3.254 () 302.475ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 299.376ms    AS2516 124.215.192.0/19
7 195.22.210.195 (ae22.parigi52.par.seabone.net) 248.446ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 239.58ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 565.052ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 566.896ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 560.886ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 563.553ms    AS36923 41.221.166.0/24

1561757196.67; 2019-06-28 14:26:36.673017;  nrt-jp--203.181.248.51--AS7660; 41.58.18.70--41.58.16.0/22--AS36923; 156265
src=203.181.248.51 dst=41.58.18.70
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.213ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.248ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.965ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 2.865ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 101.848ms    AS2516 106.187.0.0/18
6 111.87.3.226 () 104.855ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 99.844ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.115ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 293.888ms    AS3257 46.33.64.0/19
10 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 294.069ms    AS37468 185.148.112.96/30
11 185.148.112.142 () 316.346ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 395.994ms    AS37468 197.149.148.0/22

1561757200.03; 2019-06-28 14:26:40.032907;  nrt-jp--203.181.248.51--AS7660; 41.58.204.13--41.58.192.0/20--AS36923; 156266
src=203.181.248.51 dst=41.58.204.13
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.214ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.334ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 105.764ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 108.527ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 209.429ms    AS2516 106.187.0.0/18
6 111.87.3.230 () 224.494ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 100.539ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 224.146ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 302.137ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 294.197ms    AS37468 185.148.112.100/30
11 185.148.112.142 () 316.605ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 517.786ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 535.353ms    AS36923 41.221.166.0/24
