
1561580157.97; 2019-06-26 13:15:57.972833;  wlg2-nz--192.168.33.8--AS4771; 41.58.178.207--41.58.176.0/20--AS36923; 124772
1561757332.26; 2019-06-28 14:28:52.260960;  hlz-nz--192.107.171.130--AS681; 41.221.165.63--41.221.165.0/24--AS36923; 156305

1561757335.64; 2019-06-28 14:28:55.641017;  hlz-nz--192.107.171.130--AS681; 41.58.206.45--41.58.192.0/20--AS36923; 156306

1561757338.99; 2019-06-28 14:28:58.992495;  per-au--113.197.9.170--AS7575; 41.58.163.47--41.58.160.0/20--AS36923; 156307
src=113.197.9.170 dst=41.58.163.47
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.171ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.527ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.666ms    AS7713 198.32.176.0/24
4 195.22.210.195 (ae22.parigi52.par.seabone.net) 348.538ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 349.083ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 446.284ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.649ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.658ms    AS37613 41.242.114.0/24

1561757342.37; 2019-06-28 14:29:02.368910;  per-au--113.197.9.170--AS7575; 41.58.221.33--41.58.208.0/20--AS36923; 156308
src=113.197.9.170 dst=41.58.221.33
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.203ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.578ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.57ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 354.786ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 355.453ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 454.4ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 451.906ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 452.031ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 458.774ms    AS36923 41.221.166.0/24

1561757345.73; 2019-06-28 14:29:05.728961;  wlg2-nz--192.168.33.8--AS4771; 41.221.172.9--41.221.160.0/20--AS36923; 156309
src=192.168.33.8 dst=41.221.172.9
1 192.168.33.1 () 0.326ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 1.591ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.499ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.67ms    ASNone None
5 122.56.127.186 (xe5-0-4.sgbr3.global-gateway.net.nz) 35.929ms    ASNone None
6 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 36.695ms    ASNone None
7 103.13.80.125 () 35.639ms    AS2914 103.13.80.0/23
8 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 148.536ms    AS2914 129.250.0.0/16
9 129.250.6.133 () 148.259ms    AS2914 129.250.0.0/16
10 129.250.2.69 () 148.273ms    AS2914 129.250.0.0/16
11 120.88.54.134 () 149.336ms    AS2914 120.88.48.0/21
12 59.43.187.250 () 148.921ms    ASNone None
13 59.43.247.237 () 173.012ms    ASNone None
14 59.43.180.137 () 286.434ms    ASNone None
15 45.195.4.66 () 296.104ms    AS37468 45.195.4.64/30
16 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 303.751ms    AS37468 197.149.149.112/30
17 197.149.151.217 (pe1-nce013.ang.sgn.as37468.angolacables.ao) 396.974ms    AS37468 197.149.151.216/30
18 197.149.150.182 () 410.177ms    AS37468 197.149.150.180/30
19 197.149.150.170 () 453.645ms    AS37468 197.149.148.0/22

1561757349.11; 2019-06-28 14:29:09.105144;  per-au--113.197.9.170--AS7575; 196.29.47.84--196.29.47.0/24--AS37565; 156310
src=113.197.9.170 dst=196.29.47.84
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.255ms    AS7575 113.197.0.0/20
2 113.197.15.231 () 46.638ms    AS7575 113.197.0.0/20
3 116.51.27.145 () 212.788ms    AS2914 116.51.16.0/20
4 129.250.7.82 () 205.04ms    AS2914 129.250.0.0/16
5 129.250.2.122 (ae-0.a01.sngpsi07.sg.bb.gin.ntt.net) 210.173ms    AS2914 129.250.0.0/16
6 129.250.8.46 (ae-0.level3.sngpsi07.sg.bb.gin.ntt.net) 90.768ms    AS2914 129.250.0.0/16
7 212.187.136.146 (bharti-airt.ear1.london1.level3.net) 358.175ms    AS3356 212.187.128.0/17

1561757352.46; 2019-06-28 14:29:12.456887;  syd-au--202.158.196.137--AS7575; 41.189.22.204--41.189.20.0/22--AS36923; 156311
src=202.158.196.137 dst=41.189.22.204
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.338ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.588ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.493ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 143.91ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 201.728ms    AS6461 64.124.0.0/15
6 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 202.747ms    AS6461 64.124.0.0/15
7 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.681ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 217.917ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 281.444ms    AS37468 170.238.232.32/30
10 170.238.232.146 () 373.339ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 343.002ms    AS37468 197.149.149.160/30
12 197.149.150.178 () 395.603ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 410.522ms    AS37468 197.149.148.0/22

1561757355.85; 2019-06-28 14:29:15.853090;  hlz-nz--192.107.171.130--AS681; 41.58.154.172--41.58.0.0/16--AS36923; 156312

1561757359.2; 2019-06-28 14:29:19.196909;  hlz-nz--192.107.171.130--AS681; 41.222.66.38--41.222.64.0/21--AS36923; 156313

1561757362.57; 2019-06-28 14:29:22.572896;  hlz-nz--192.107.171.130--AS681; 41.58.225.142--41.58.224.0/20--AS36923; 156314

1561757366.08; 2019-06-28 14:29:26.077014;  syd-au--202.158.196.137--AS7575; 41.58.201.107--41.58.192.0/20--AS36923; 156315
src=202.158.196.137 dst=41.58.201.107
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.317ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.585ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.066ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.034ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 306.999ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 310.955ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 405.17ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 404.416ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 404.319ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 404.871ms    AS36923 41.221.166.0/24

1561757376.61; 2019-06-28 14:29:36.605053;  per-au--113.197.9.170--AS7575; 41.58.4.235--41.58.0.0/16--AS36923; 156316
src=113.197.9.170 dst=41.58.4.235
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 1.189ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.504ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.671ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.325ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 351.93ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.155ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.389ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.312ms    AS37613 41.242.114.0/24

1561757380.03; 2019-06-28 14:29:40.033083;  per-au--113.197.9.170--AS7575; 41.221.171.185--41.221.160.0/20--AS36923; 156317
src=113.197.9.170 dst=41.221.171.185
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.216ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.391ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.067ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.159ms    AS6461 64.124.0.0/15
5 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 264.832ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.28ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 262.145ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 326.204ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 420.175ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 386.189ms    AS37468 197.149.149.160/30
11 197.149.150.178 () 438.664ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 451.396ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 449.144ms    AS36923 41.221.166.0/24

1561757383.63; 2019-06-28 14:29:43.633009;  hlz-nz--192.107.171.130--AS681; 196.29.45.160--196.29.45.0/24--AS37565; 156318

1561757387.21; 2019-06-28 14:29:47.205030;  per-au--113.197.9.170--AS7575; 41.58.178.64--41.58.176.0/20--AS36923; 156319
src=113.197.9.170 dst=41.58.178.64
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.253ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.522ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 200.305ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 354.599ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 355.215ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 452.544ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 451.912ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 451.915ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 458.658ms    AS36923 41.221.166.0/24

1561757395.22; 2019-06-28 14:29:55.216947;  per-au--113.197.9.170--AS7575; 41.58.191.111--41.58.191.0/24--AS36923; 156320
src=113.197.9.170 dst=41.58.191.111
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.251ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 205.642ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.56ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.089ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 351.929ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.29ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.279ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.416ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 455.408ms    AS36923 41.221.166.0/24
10 41.58.191.111 () 466.871ms    AS36923 41.58.191.0/24

1561757403.47; 2019-06-28 14:30:03.465079;  per-au--113.197.9.170--AS7575; 41.189.22.2--41.189.20.0/22--AS36923; 156321
src=113.197.9.170 dst=41.189.22.2
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.233ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.982ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.06ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.28ms    AS6461 64.124.0.0/15
5 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.186ms    AS6461 64.124.0.0/15
6 206.82.104.197 () 262.141ms    ASNone None
7 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 325.494ms    AS37468 170.238.232.32/30
8 170.238.232.150 () 418.032ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 391.428ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 438.794ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 451.406ms    AS37468 197.149.148.0/22

1561757412.3; 2019-06-28 14:30:12.300801;  hlz-nz--192.107.171.130--AS681; 41.58.175.13--41.58.160.0/20--AS36923; 156322

1561757415.67; 2019-06-28 14:30:15.668780;  per-au--113.197.9.170--AS7575; 41.58.64.101--41.58.64.0/20--AS36923; 156323
src=113.197.9.170 dst=41.58.64.101
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.185ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.67ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.65ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 352.845ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 352.718ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 450.175ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 449.008ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.913ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 455.678ms    AS36923 41.221.166.0/24

1561757424.46; 2019-06-28 14:30:24.464732;  per-au--113.197.9.170--AS7575; 41.58.241.174--41.58.240.0/22--AS36923; 156324
src=113.197.9.170 dst=41.58.241.174
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 1.201ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.983ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.047ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.27ms    AS6461 64.124.0.0/15
5 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 250.658ms    AS6461 64.124.0.0/15
6 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 246.394ms    AS6461 64.124.0.0/15
7 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.255ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 262.148ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 325.983ms    AS37468 170.238.232.32/30
10 170.238.232.150 () 418.302ms    AS37468 170.238.232.148/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 386.924ms    AS37468 197.149.149.164/30
12 197.149.150.182 () 438.659ms    AS37468 197.149.150.180/30
13 197.149.150.170 () 451.396ms    AS37468 197.149.148.0/22
14 41.221.166.34 () 449.035ms    AS36923 41.221.166.0/24

1561757427.83; 2019-06-28 14:30:27.828770;  syd-au--202.158.196.137--AS7575; 41.58.173.222--41.58.160.0/20--AS36923; 156325
src=202.158.196.137 dst=41.58.173.222
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.343ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.625ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.09ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.112ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 304.425ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.668ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 401.907ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.219ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.171ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 418.449ms    AS36923 41.221.166.0/24

1561757431.16; 2019-06-28 14:30:31.164759;  wlg2-nz--192.168.33.8--AS4771; 41.58.218.127--41.58.208.0/20--AS36923; 156326
src=192.168.33.8 dst=41.58.218.127
1 192.168.33.1 () 0.325ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 1.509ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.478ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 23.078ms    ASNone None
5 122.56.127.53 () 135.073ms    ASNone None
6 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 142.651ms    ASNone None
7 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 140.689ms    AS6461 64.124.0.0/15
8 64.125.27.191 (ae4.mpr2.pao1.us.zip.zayo.com) 140.091ms    AS6461 64.124.0.0/15
9 64.125.31.16 (ae5.cs2.sjc2.us.eth.zayo.com) 155.083ms    AS6461 64.124.0.0/15
10 64.125.30.233 (ae27.cr2.sjc2.us.zip.zayo.com) 146.132ms    AS6461 64.124.0.0/15
11 64.125.31.15 (ae16.mpr4.sjc7.us.zip.zayo.com) 139.862ms    AS6461 64.124.0.0/15
12 154.54.10.193 (be6461.ccr41.sjc03.atlas.cogentco.com) 140.668ms    AS174 154.48.0.0/12
13 154.54.43.9 (be3669.ccr21.sfo01.atlas.cogentco.com) 147.588ms    AS174 154.48.0.0/12
14 154.54.44.138 (be3109.ccr21.slc01.atlas.cogentco.com) 163.756ms    AS174 154.48.0.0/12
15 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 162.542ms    AS174 154.48.0.0/12
16 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 179.869ms    AS174 154.48.0.0/12
17 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 188.962ms    AS174 154.48.0.0/12
18 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 202.167ms    AS174 154.48.0.0/12
19 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 216.573ms    AS174 154.48.0.0/12
20 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 211.171ms    AS174 66.28.0.0/16
21 154.54.82.33 () 276.811ms    AS174 154.48.0.0/12
22 154.54.56.130 (be12497.ccr41.par01.atlas.cogentco.com) 279.92ms    AS174 154.48.0.0/12
23 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 315.618ms    AS174 130.117.0.0/16
24 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 326.818ms    AS174 130.117.0.0/16
25 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 334.229ms    AS174 154.48.0.0/12
26 149.6.145.58 (etg.demarc.cogentco.com) 333.69ms    AS174 149.6.0.0/15
27 41.242.112.243 () 423.106ms    AS37613 41.242.112.0/24
28 41.242.114.176 () 436.774ms    AS37613 41.242.114.0/24
29 41.242.114.158 () 438.932ms    AS37613 41.242.114.0/24
30 41.221.166.38 () 431.907ms    AS36923 41.221.166.0/24

1561757434.56; 2019-06-28 14:30:34.556779;  wlg2-nz--192.168.33.8--AS4771; 41.58.78.102--41.58.64.0/20--AS36923; 156327
src=192.168.33.8 dst=41.58.78.102
1 192.168.33.1 () 0.322ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 1.4ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.588ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.494ms    ASNone None
5 202.50.232.29 (ae10-10.tkbr12.global-gateway.net.nz) 11.369ms    ASNone None
6 202.50.232.18 (xe-0-0-7-3.sjbr3.global-gateway.net.nz) 134.934ms    ASNone None
7 203.96.120.74 (ae0.pabr5.global-gateway.net.nz) 142.187ms    ASNone None
8 64.125.37.153 (xe-4-0-0.mpr1.pao1.us.zip.zayo.com) 140.496ms    AS6461 64.124.0.0/15
9 64.125.27.191 (ae4.mpr2.pao1.us.zip.zayo.com) 139.822ms    AS6461 64.124.0.0/15
10 64.125.31.16 (ae5.cs2.sjc2.us.eth.zayo.com) 140.052ms    AS6461 64.124.0.0/15
11 64.125.30.233 (ae27.cr2.sjc2.us.zip.zayo.com) 143.3ms    AS6461 64.124.0.0/15
12 64.125.31.15 (ae16.mpr4.sjc7.us.zip.zayo.com) 139.774ms    AS6461 64.124.0.0/15
13 154.54.10.193 (be6461.ccr41.sjc03.atlas.cogentco.com) 140.149ms    AS174 154.48.0.0/12
14 154.54.43.9 (be3669.ccr21.sfo01.atlas.cogentco.com) 147.077ms    AS174 154.48.0.0/12
15 154.54.44.138 (be3109.ccr21.slc01.atlas.cogentco.com) 163.607ms    AS174 154.48.0.0/12
16 154.54.41.146 (be3037.ccr21.den01.atlas.cogentco.com) 162.341ms    AS174 154.48.0.0/12
17 154.54.5.90 (be3035.ccr21.mci01.atlas.cogentco.com) 179.227ms    AS174 154.48.0.0/12
18 154.54.42.166 (be2831.ccr41.ord01.atlas.cogentco.com) 188.633ms    AS174 154.48.0.0/12
19 154.54.6.222 (be2717.ccr21.cle04.atlas.cogentco.com) 202.05ms    AS174 154.48.0.0/12
20 154.54.26.130 (be2878.ccr21.alb02.atlas.cogentco.com) 215.976ms    AS174 154.48.0.0/12
21 66.28.4.238 (be3599.ccr31.bos01.atlas.cogentco.com) 210.206ms    AS174 66.28.0.0/16
22 154.54.82.33 () 275.893ms    AS174 154.48.0.0/12
23 154.54.56.130 (be12497.ccr41.par01.atlas.cogentco.com) 279.167ms    AS174 154.48.0.0/12
24 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 315.181ms    AS174 130.117.0.0/16
25 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 325.631ms    AS174 130.117.0.0/16
26 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 332.878ms    AS174 154.48.0.0/12
27 149.6.145.58 (etg.demarc.cogentco.com) 332.724ms    AS174 149.6.0.0/15
28 41.242.112.243 () 421.639ms    AS37613 41.242.112.0/24
29 41.242.114.97 () 436.38ms    AS37613 41.242.114.0/24
30 41.242.114.158 () 438.198ms    AS37613 41.242.114.0/24
31 41.221.166.38 () 431.205ms    AS36923 41.221.166.0/24

1561757438.14; 2019-06-28 14:30:38.136756;  per-au--113.197.9.170--AS7575; 41.189.16.162--41.189.16.0/22--AS36923; 156328
src=113.197.9.170 dst=41.189.16.162
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.234ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.963ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.072ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.267ms    AS6461 64.124.0.0/15
5 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 247.516ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.47ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 262.162ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 325.721ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 418.923ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 391.941ms    AS37468 197.149.149.164/30
11 197.149.150.178 () 438.649ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 451.408ms    AS37468 197.149.148.0/22

1561757446.99; 2019-06-28 14:30:46.993277;  per-au--113.197.9.170--AS7575; 41.189.5.162--41.189.4.0/22--AS36923; 156329
src=113.197.9.170 dst=41.189.5.162
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.154ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.055ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.065ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.273ms    AS6461 64.124.0.0/15
5 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 246.515ms    AS6461 64.124.0.0/15
6 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.252ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 262.15ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 325.485ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 423.421ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 387.074ms    AS37468 197.149.149.164/30
11 197.149.150.182 () 438.791ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 451.407ms    AS37468 197.149.148.0/22

1561757450.34; 2019-06-28 14:30:50.340716;  hlz-nz--192.107.171.130--AS681; 41.58.156.235--41.58.156.0/24--AS36923; 156330

1561757458.69; 2019-06-28 14:30:58.685008;  per-au--113.197.9.170--AS7575; 41.58.197.153--41.58.192.0/20--AS36923; 156331
src=113.197.9.170 dst=41.58.197.153
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.195ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.523ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.559ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.838ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 352.446ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.915ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 449.0ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.901ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 455.66ms    AS36923 41.221.166.0/24

1561757462.06; 2019-06-28 14:31:02.064921;  wlg2-nz--192.168.33.8--AS4771; 41.58.189.131--41.58.176.0/20--AS36923; 156332
src=192.168.33.8 dst=41.58.189.131
1 192.168.33.1 () 0.409ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 1.531ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.864ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.677ms    ASNone None
