
1561521757.15; 2019-06-25 21:02:37.148739;  yul2-ca--173.243.202.18--AS40191; 187.111.70.211--187.111.64.0/20--AS262712; 113976
1561611057.83; 2019-06-26 21:50:57.829000;  dtw2-us--198.108.63.13--AS237; 187.84.151.23--187.84.151.0/24--AS53071; 129736

1561611061.18; 2019-06-26 21:51:01.180931;  dca-us--128.164.88.184--AS11039; 186.235.64.103--186.235.64.0/24--AS262725; 129737

1561611064.52; 2019-06-26 21:51:04.524881;  yto-ca--205.189.33.78--AS53904; 191.241.133.249--191.241.133.0/24--AS263671; 129738
src=205.189.33.78 dst=191.241.133.249
1 205.189.33.1 (gateway.canarie.ca) 20.541ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 9.788ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 11.52ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 22.633ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 27.743ms    AS6327 66.163.64.0/20
6 206.126.236.205 (xe-2-0-0-0.border-a.ash.ctbc.com.br) 52.673ms    AS7713 206.126.236.0/22
7 168.197.23.186 (et-0-0-4-0.ptx-b.spo511.algartelecom.com.br) 157.106ms    ASNone None
8 170.84.33.89 (et-3-2-0-0.edge-c.spo511.algartelecom.com.br) 156.842ms    ASNone None
9 201.49.114.197 () 152.8ms    AS28303 201.49.96.0/19
10 100.66.8.200 () 153.096ms    ASNone None
11 100.64.10.6 () 161.678ms    ASNone None
12 100.65.31.1 () 185.979ms    ASNone None
13 191.241.133.18 (dynamic-191-241-133-18.minasinfo.net.br) 186.848ms    AS263671 191.241.133.0/24
14 191.241.133.249 (dynamic-191-241-133-249.minasinfo.net.br) 188.288ms    AS263671 191.241.133.0/24

1561611067.86; 2019-06-26 21:51:07.864884;  dbu-us--198.86.53.6--AS81; 131.161.197.218--131.161.197.0/24--AS52720; 129739

1561611071.23; 2019-06-26 21:51:11.228708;  dtw2-us--198.108.63.13--AS237; 186.249.123.129--186.249.96.0/19--AS28276; 129740

1561611074.57; 2019-06-26 21:51:14.568822;  dtw2-us--198.108.63.13--AS237; 186.209.64.163--186.209.64.0/24--AS265114; 129741

1561611077.9; 2019-06-26 21:51:17.904816;  dtw2-us--198.108.63.13--AS237; 177.137.47.78--177.137.44.0/22--AS28235; 129742

1561611081.26; 2019-06-26 21:51:21.264832;  dtw2-us--198.108.63.13--AS237; 186.250.69.121--186.250.68.0/23--AS53213; 129743

1561611084.61; 2019-06-26 21:51:24.612690;  las-us--192.168.0.16--AS209; 186.209.214.152--186.209.214.0/24--AS52884; 129744
src=192.168.0.16 dst=186.209.214.152
1 192.168.0.1 () 0.37ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 2.836ms    AS209 71.38.0.0/16

1561611087.95; 2019-06-26 21:51:27.952771;  dtw2-us--198.108.63.13--AS237; 186.208.54.34--186.208.48.0/20--AS53150; 129745

1561611091.31; 2019-06-26 21:51:31.308964;  dtw2-us--198.108.63.13--AS237; 187.111.68.114--187.111.64.0/20--AS262712; 129746

1561611094.67; 2019-06-26 21:51:34.664997;  dtw2-us--198.108.63.13--AS237; 138.36.114.55--138.36.112.0/22--AS264576; 129747

1561611098.03; 2019-06-26 21:51:38.028829;  dtw2-us--198.108.63.13--AS237; 177.137.165.225--177.137.165.0/24--AS263066; 129748

1561611101.37; 2019-06-26 21:51:41.368852;  dtw2-us--198.108.63.13--AS237; 131.72.188.124--131.72.188.0/22--AS61740; 129749

1561611104.73; 2019-06-26 21:51:44.725026;  dtw2-us--198.108.63.13--AS237; 186.225.86.218--186.225.86.0/24--AS53173; 129750

1561611108.08; 2019-06-26 21:51:48.080928;  dtw2-us--198.108.63.13--AS237; 177.85.229.170--177.85.228.0/22--AS53213; 129751

1561611111.43; 2019-06-26 21:51:51.433001;  dtw2-us--198.108.63.13--AS237; 177.8.177.162--177.8.176.0/23--AS53233; 129752

1561611114.76; 2019-06-26 21:51:54.757039;  dtw2-us--198.108.63.13--AS237; 187.95.18.203--187.95.18.0/24--AS53081; 129753

1561611118.12; 2019-06-26 21:51:58.124781;  dtw2-us--198.108.63.13--AS237; 186.249.125.236--186.249.96.0/19--AS28276; 129754

1561611121.47; 2019-06-26 21:52:01.469630;  dtw2-us--198.108.63.13--AS237; 138.185.144.144--138.185.144.0/24--AS264345; 129755

1561611125.03; 2019-06-26 21:52:05.032750;  dtw2-us--198.108.63.13--AS237; 201.150.145.98--201.150.144.0/22--AS61816; 129756

1561611133.18; 2019-06-26 21:52:13.180910;  dtw2-us--198.108.63.13--AS237; 189.89.66.20--189.89.66.0/24--AS28184; 129757

1561611136.54; 2019-06-26 21:52:16.544814;  dtw2-us--198.108.63.13--AS237; 191.7.119.16--191.7.116.0/22--AS263331; 129758

1561611139.9; 2019-06-26 21:52:19.896765;  dtw2-us--198.108.63.13--AS237; 181.191.79.111--181.191.78.0/23--AS267452; 129759

1561611143.26; 2019-06-26 21:52:23.264878;  dtw2-us--198.108.63.13--AS237; 191.7.156.31--191.7.156.0/24--AS263320; 129760

1561611146.63; 2019-06-26 21:52:26.632914;  dtw2-us--198.108.63.13--AS237; 186.225.93.134--186.225.93.0/24--AS53173; 129761

1561611150.29; 2019-06-26 21:52:30.292986;  dtw2-us--198.108.63.13--AS237; 189.90.27.82--189.90.16.0/20--AS28190; 129762

1561611153.64; 2019-06-26 21:52:33.636880;  dtw2-us--198.108.63.13--AS237; 187.95.23.29--187.95.23.0/24--AS53081; 129763

1561611156.99; 2019-06-26 21:52:36.984997;  dtw2-us--198.108.63.13--AS237; 177.55.252.133--177.55.252.0/24--AS262532; 129764

1561611160.34; 2019-06-26 21:52:40.336922;  dtw2-us--198.108.63.13--AS237; 177.152.95.27--177.152.94.0/23--AS52535; 129765

1561611163.89; 2019-06-26 21:52:43.893033;  dtw2-us--198.108.63.13--AS237; 189.89.77.64--189.89.64.0/20--AS28184; 129766

1561611167.24; 2019-06-26 21:52:47.244867;  dtw2-us--198.108.63.13--AS237; 187.111.76.44--187.111.64.0/20--AS262712; 129767

1561611170.58; 2019-06-26 21:52:50.576811;  dtw2-us--198.108.63.13--AS237; 138.36.114.71--138.36.112.0/22--AS264576; 129768

1561611179.8; 2019-06-26 21:52:59.797023;  dtw2-us--198.108.63.13--AS237; 186.208.52.219--186.208.48.0/20--AS53150; 129769

1561611183.14; 2019-06-26 21:53:03.140959;  dtw2-us--198.108.63.13--AS237; 201.148.224.40--201.148.224.0/22--AS61838; 129770

1561611186.48; 2019-06-26 21:53:06.476829;  las-us--192.168.0.16--AS209; 186.209.208.114--186.209.208.0/24--AS52884; 129771
src=192.168.0.16 dst=186.209.208.114
1 192.168.0.1 () 0.353ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 4.827ms    AS209 71.38.0.0/16

1561611189.82; 2019-06-26 21:53:09.824927;  dtw2-us--198.108.63.13--AS237; 189.127.208.134--189.127.208.0/22--AS28235; 129772

1561611193.15; 2019-06-26 21:53:13.153022;  dtw2-us--198.108.63.13--AS237; 179.191.62.175--179.191.56.0/21--AS262327; 129773

1561611196.51; 2019-06-26 21:53:16.512976;  dtw2-us--198.108.63.13--AS237; 179.106.154.21--179.106.154.0/24--AS52537; 129774

1561611199.87; 2019-06-26 21:53:19.868815;  dtw2-us--198.108.63.13--AS237; 186.225.95.233--186.225.95.0/24--AS53173; 129775

1561611203.2; 2019-06-26 21:53:23.200963;  dtw2-us--198.108.63.13--AS237; 177.55.254.61--177.55.254.0/24--AS262532; 129776

1561611206.57; 2019-06-26 21:53:26.568983;  dtw2-us--198.108.63.13--AS237; 138.255.30.44--138.255.30.0/24--AS263952; 129777

1561611209.93; 2019-06-26 21:53:29.928911;  dtw2-us--198.108.63.13--AS237; 187.95.26.30--187.95.26.0/24--AS53081; 129778

1561611213.49; 2019-06-26 21:53:33.492772;  dtw2-us--198.108.63.13--AS237; 186.225.85.135--186.225.85.0/24--AS53173; 129779

1561611216.88; 2019-06-26 21:53:36.880886;  dtw2-us--198.108.63.13--AS237; 187.95.25.241--187.95.25.0/24--AS53081; 129780

1561611220.2; 2019-06-26 21:53:40.196807;  dtw2-us--198.108.63.13--AS237; 186.225.86.97--186.225.86.0/24--AS53173; 129781

1561611223.56; 2019-06-26 21:53:43.556946;  dtw2-us--198.108.63.13--AS237; 189.127.221.108--189.127.220.0/22--AS28235; 129782

1561611226.9; 2019-06-26 21:53:46.904946;  dtw2-us--198.108.63.13--AS237; 138.99.94.31--138.99.94.0/24--AS264161; 129783

1561611230.2; 2019-06-26 21:53:50.203168;  dtw2-us--198.108.63.13--AS237; 177.85.231.81--177.85.228.0/22--AS53213; 129784

1561611240.32; 2019-06-26 21:54:00.321044;  dtw2-us--198.108.63.13--AS237; 177.22.113.48--177.22.113.0/24--AS263331; 129785

1561611243.66; 2019-06-26 21:54:03.656922;  dtw2-us--198.108.63.13--AS237; 187.110.146.129--187.110.144.0/21--AS53117; 129786

1561611246.96; 2019-06-26 21:54:06.961797;  dtw2-us--198.108.63.13--AS237; 186.209.210.234--186.209.210.0/24--AS52884; 129787

1561611250.32; 2019-06-26 21:54:10.320995;  las-us--192.168.0.16--AS209; 186.209.212.168--186.209.212.0/24--AS52884; 129788
src=192.168.0.16 dst=186.209.212.168
1 71.38.64.254 () 3.142ms    AS209 71.38.0.0/16

1561611253.88; 2019-06-26 21:54:13.880933;  dtw2-us--198.108.63.13--AS237; 186.250.199.105--186.250.198.0/23--AS28162; 129789

1561611257.21; 2019-06-26 21:54:17.212721;  dtw2-us--198.108.63.13--AS237; 186.235.68.156--186.235.68.0/24--AS262725; 129790

1561611260.69; 2019-06-26 21:54:20.688691;  dtw2-us--198.108.63.13--AS237; 189.127.11.200--189.127.8.0/21--AS27693; 129791

1561611264.04; 2019-06-26 21:54:24.036757;  dtw2-us--198.108.63.13--AS237; 191.241.35.99--191.241.35.0/24--AS263665; 129792

1561611267.33; 2019-06-26 21:54:27.330745;  dtw2-us--198.108.63.13--AS237; 186.249.117.32--186.249.96.0/19--AS28276; 129793

1561611270.75; 2019-06-26 21:54:30.752768;  dtw2-us--198.108.63.13--AS237; 189.90.16.235--189.90.16.0/20--AS28190; 129794

1561611274.3; 2019-06-26 21:54:34.300760;  dtw2-us--198.108.63.13--AS237; 177.129.82.141--177.129.82.0/24--AS262393; 129795

1561611277.64; 2019-06-26 21:54:37.636764;  dtw2-us--198.108.63.13--AS237; 186.250.69.230--186.250.68.0/23--AS53213; 129796

1561611280.97; 2019-06-26 21:54:40.972722;  dtw2-us--198.108.63.13--AS237; 187.95.17.248--187.95.17.0/24--AS53081; 129797

1561611284.32; 2019-06-26 21:54:44.316898;  dtw2-us--198.108.63.13--AS237; 138.99.119.76--138.99.118.0/23--AS53233; 129798

1561611287.86; 2019-06-26 21:54:47.860984;  dtw2-us--198.108.63.13--AS237; 177.73.12.231--177.73.12.0/24--AS52683; 129799

1561611291.18; 2019-06-26 21:54:51.184863;  dtw2-us--198.108.63.13--AS237; 187.60.122.167--187.60.120.0/21--AS28652; 129800

1561611294.55; 2019-06-26 21:54:54.548869;  dtw2-us--198.108.63.13--AS237; 177.8.184.213--177.8.184.0/23--AS53233; 129801

1561611297.89; 2019-06-26 21:54:57.887607;  dtw2-us--198.108.63.13--AS237; 187.110.151.163--187.110.144.0/21--AS53117; 129802

1561611301.23; 2019-06-26 21:55:01.232912;  dtw2-us--198.108.63.13--AS237; 177.52.214.59--177.52.214.0/23--AS52800; 129803

1561611304.6; 2019-06-26 21:55:04.600926;  las-us--192.168.0.16--AS209; 186.209.213.52--186.209.213.0/24--AS52884; 129804
src=192.168.0.16 dst=186.209.213.52
1 192.168.0.1 () 0.433ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 3.224ms    AS209 71.38.0.0/16

1561611307.95; 2019-06-26 21:55:07.948825;  dtw2-us--198.108.63.13--AS237; 187.86.193.46--187.86.192.0/21--AS53069; 129805

1561611311.29; 2019-06-26 21:55:11.292892;  dtw2-us--198.108.63.13--AS237; 191.7.206.214--191.7.206.0/23--AS263327; 129806

1561611314.87; 2019-06-26 21:55:14.870109;  dtw2-us--198.108.63.13--AS237; 177.8.186.44--177.8.186.0/23--AS53233; 129807

1561611318.24; 2019-06-26 21:55:18.241025;  dtw2-us--198.108.63.13--AS237; 189.127.217.168--189.127.216.0/22--AS28235; 129808

1561611321.59; 2019-06-26 21:55:21.592953;  dtw2-us--198.108.63.13--AS237; 186.225.93.181--186.225.93.0/24--AS53173; 129809

1561611324.95; 2019-06-26 21:55:24.948876;  dtw2-us--198.108.63.13--AS237; 177.137.161.117--177.137.160.0/23--AS263066; 129810

1561611328.28; 2019-06-26 21:55:28.284833;  dtw2-us--198.108.63.13--AS237; 131.255.152.107--131.255.152.0/22--AS264489; 129811

1561611331.59; 2019-06-26 21:55:31.588932;  dtw2-us--198.108.63.13--AS237; 132.255.100.122--132.255.100.0/24--AS264460; 129812

1561611334.92; 2019-06-26 21:55:34.920916;  dtw2-us--198.108.63.13--AS237; 177.8.181.157--177.8.180.0/23--AS53233; 129813

1561611341.47; 2019-06-26 21:55:41.465001;  las-us--192.168.0.16--AS209; 186.235.66.200--186.235.66.0/24--AS262725; 129814
src=192.168.0.16 dst=186.235.66.200
1 192.168.0.1 () 0.473ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 2.607ms    AS209 71.38.0.0/16
3 75.160.224.17 () 2.562ms    AS209 75.160.224.0/23
4 75.163.31.254 (75-163-31-254.lsv2.qwest.net) 2.986ms    AS209 75.163.0.0/19
5 64.209.11.14 () 168.445ms    AS3549 64.209.11.12/30
6 67.17.210.110 () 269.834ms    AS3549 67.16.0.0/15
7 170.238.232.61 (pe1-nce014.br.spa.as37468.angolacables.ao) 275.88ms    AS37468 170.238.232.60/30
8 186.192.1.50 (8101c16a01c650d2651a5c6bb2bc68e9.conectinfo.net.br) 295.343ms    AS262725 186.192.1.0/24
9 186.192.1.50 (8101c16a01c650d2651a5c6bb2bc68e9.conectinfo.net.br) 296.321ms    AS262725 186.192.1.0/24

1561611344.83; 2019-06-26 21:55:44.832922;  dtw2-us--198.108.63.13--AS237; 187.111.78.206--187.111.64.0/20--AS262712; 129815

1561611348.18; 2019-06-26 21:55:48.184912;  dtw2-us--198.108.63.13--AS237; 181.191.169.41--181.191.169.0/24--AS267429; 129816

1561611351.53; 2019-06-26 21:55:51.532770;  dtw2-us--198.108.63.13--AS237; 189.127.211.216--189.127.208.0/22--AS28235; 129817

1561611355.09; 2019-06-26 21:55:55.088889;  dtw2-us--198.108.63.13--AS237; 186.209.211.54--186.209.211.0/24--AS52884; 129818

1561611358.43; 2019-06-26 21:55:58.428933;  dtw2-us--198.108.63.13--AS237; 186.250.194.134--186.250.194.0/23--AS28162; 129819

1561611361.74; 2019-06-26 21:56:01.744795;  dtw2-us--198.108.63.13--AS237; 186.209.208.28--186.209.208.0/24--AS52884; 129820

1561611365.12; 2019-06-26 21:56:05.116951;  dtw2-us--198.108.63.13--AS237; 191.7.155.14--191.7.155.0/24--AS263320; 129821

1561611368.71; 2019-06-26 21:56:08.709030;  dtw2-us--198.108.63.13--AS237; 177.152.93.1--177.152.93.0/24--AS52535; 129822

1561611372.05; 2019-06-26 21:56:12.053010;  las-us--192.168.0.16--AS209; 186.209.209.74--186.209.209.0/24--AS52884; 129823
src=192.168.0.16 dst=186.209.209.74
1 192.168.0.1 () 0.406ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 3.039ms    AS209 71.38.0.0/16

1561611375.38; 2019-06-26 21:56:15.384200;  dtw2-us--198.108.63.13--AS237; 186.250.202.96--186.250.202.0/23--AS28162; 129824

1561611378.76; 2019-06-26 21:56:18.761055;  dtw2-us--198.108.63.13--AS237; 177.124.19.2--177.124.19.0/24--AS262312; 129825

1561611382.09; 2019-06-26 21:56:22.093002;  dtw2-us--198.108.63.13--AS237; 186.235.66.82--186.235.66.0/24--AS262725; 129826

1561611385.38; 2019-06-26 21:56:25.380855;  las-us--192.168.0.16--AS209; 179.106.144.114--179.106.144.0/24--AS52537; 129827

1561611388.72; 2019-06-26 21:56:28.720816;  dtw2-us--198.108.63.13--AS237; 187.95.30.192--187.95.30.0/24--AS53081; 129828

1561611392.03; 2019-06-26 21:56:32.025020;  dtw2-us--198.108.63.13--AS237; 177.137.170.69--177.137.170.0/24--AS263066; 129829

1561611395.37; 2019-06-26 21:56:35.371818;  dtw2-us--198.108.63.13--AS237; 186.208.61.208--186.208.48.0/20--AS53150; 129830

1561611398.74; 2019-06-26 21:56:38.744735;  dtw2-us--198.108.63.13--AS237; 177.52.213.140--177.52.212.0/23--AS52800; 129831

1561611402.09; 2019-06-26 21:56:42.088805;  dtw2-us--198.108.63.13--AS237; 187.95.16.6--187.95.16.0/24--AS53081; 129832

1561611405.43; 2019-06-26 21:56:45.432764;  dtw2-us--198.108.63.13--AS237; 191.7.62.132--191.7.62.0/23--AS53233; 129833

1561611408.8; 2019-06-26 21:56:48.804713;  dtw2-us--198.108.63.13--AS237; 189.89.64.82--189.89.64.0/24--AS28184; 129834

1561611412.16; 2019-06-26 21:56:52.159508;  dtw2-us--198.108.63.13--AS237; 138.255.30.220--138.255.30.0/24--AS263952; 129835

1561611415.71; 2019-06-26 21:56:55.708722;  dtw2-us--198.108.63.13--AS237; 186.250.206.15--186.250.206.0/23--AS28162; 129836

1561611419.04; 2019-06-26 21:56:59.044715;  dtw2-us--198.108.63.13--AS237; 187.95.26.65--187.95.26.0/24--AS53081; 129837

1561611422.37; 2019-06-26 21:57:02.372748;  dtw2-us--198.108.63.13--AS237; 187.95.25.202--187.95.25.0/24--AS53081; 129838

1561611425.72; 2019-06-26 21:57:05.720806;  dtw2-us--198.108.63.13--AS237; 138.122.167.23--138.122.166.0/23--AS52800; 129839

1561611432.3; 2019-06-26 21:57:12.301008;  dtw2-us--198.108.63.13--AS237; 131.72.190.68--131.72.188.0/22--AS61740; 129840

1561611438.96; 2019-06-26 21:57:18.960994;  dtw2-us--198.108.63.13--AS237; 191.7.57.59--191.7.56.0/23--AS53233; 129841

1561611442.54; 2019-06-26 21:57:22.536896;  dtw2-us--198.108.63.13--AS237; 186.250.198.22--186.250.198.0/23--AS28162; 129842

1561611445.94; 2019-06-26 21:57:25.940927;  dtw2-us--198.108.63.13--AS237; 186.249.123.118--186.249.96.0/19--AS28276; 129843

1561611449.31; 2019-06-26 21:57:29.308989;  dtw2-us--198.108.63.13--AS237; 177.137.46.242--177.137.44.0/22--AS28235; 129844

1561611452.64; 2019-06-26 21:57:32.640863;  dtw2-us--198.108.63.13--AS237; 138.99.119.73--138.99.118.0/23--AS53233; 129845

1561611456.31; 2019-06-26 21:57:36.309076;  dtw2-us--198.108.63.13--AS237; 187.95.27.198--187.95.27.0/24--AS53081; 129846

1561611459.64; 2019-06-26 21:57:39.644969;  las-us--192.168.0.16--AS209; 187.33.229.200--187.33.229.0/24--AS53087; 129847
src=192.168.0.16 dst=187.33.229.200
1 192.168.0.1 () 0.457ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 3.784ms    AS209 71.38.0.0/16
3 75.160.224.17 () 2.763ms    AS209 75.160.224.0/23
4 75.163.31.254 (75-163-31-254.lsv2.qwest.net) 2.98ms    AS209 75.163.0.0/19
5 209.130.131.98 (ae0-30g.csr1.fcs1.for.gblx.net) 128.888ms    AS3549 209.130.131.96/30
6 200.186.186.134 (134.186.186.200.sta.impsat.net.br) 128.249ms    AS3549 200.186.0.0/16

1561611463.18; 2019-06-26 21:57:43.176994;  dtw2-us--198.108.63.13--AS237; 177.8.188.206--177.8.188.0/23--AS53233; 129848

1561611466.48; 2019-06-26 21:57:46.480864;  dtw2-us--198.108.63.13--AS237; 186.208.49.65--186.208.48.0/20--AS53150; 129849

1561611469.84; 2019-06-26 21:57:49.844909;  dtw2-us--198.108.63.13--AS237; 177.8.187.116--177.8.186.0/23--AS53233; 129850

1561611473.2; 2019-06-26 21:57:53.200883;  dtw2-us--198.108.63.13--AS237; 187.110.145.160--187.110.144.0/21--AS53117; 129851

1561611476.56; 2019-06-26 21:57:56.556922;  dtw2-us--198.108.63.13--AS237; 189.127.212.62--189.127.212.0/22--AS28235; 129852

1561611479.93; 2019-06-26 21:57:59.932949;  dtw2-us--198.108.63.13--AS237; 187.86.199.184--187.86.192.0/21--AS53069; 129853

1561611483.3; 2019-06-26 21:58:03.300933;  dtw2-us--198.108.63.13--AS237; 191.7.117.113--191.7.116.0/22--AS263331; 129854

1561611486.67; 2019-06-26 21:58:06.672994;  dtw2-us--198.108.63.13--AS237; 186.209.209.227--186.209.209.0/24--AS52884; 129855

1561611490.03; 2019-06-26 21:58:10.032884;  dtw2-us--198.108.63.13--AS237; 186.236.66.224--186.236.64.0/21--AS27693; 129856

1561611493.38; 2019-06-26 21:58:13.384772;  las-us--192.168.0.16--AS209; 186.209.214.252--186.209.214.0/24--AS52884; 129857
src=192.168.0.16 dst=186.209.214.252
1 71.38.64.254 () 16.186ms    AS209 71.38.0.0/16

1561611496.72; 2019-06-26 21:58:16.722519;  dtw2-us--198.108.63.13--AS237; 131.255.155.236--131.255.152.0/22--AS264489; 129858

1561611500.3; 2019-06-26 21:58:20.296815;  dtw2-us--198.108.63.13--AS237; 179.106.152.177--179.106.152.0/24--AS52537; 129859

1561611503.62; 2019-06-26 21:58:23.620881;  dtw2-us--198.108.63.13--AS237; 187.111.75.148--187.111.64.0/20--AS262712; 129860

1561611506.96; 2019-06-26 21:58:26.960915;  dtw2-us--198.108.63.13--AS237; 131.108.67.183--131.108.64.0/22--AS61680; 129861

1561611510.3; 2019-06-26 21:58:30.296869;  las-us--192.168.0.16--AS209; 186.235.75.126--186.235.75.0/24--AS262725; 129862
src=192.168.0.16 dst=186.235.75.126
1 71.38.64.254 () 3.713ms    AS209 71.38.0.0/16
2 75.160.224.17 () 2.794ms    AS209 75.160.224.0/23
3 75.163.31.254 (75-163-31-254.lsv2.qwest.net) 3.245ms    AS209 75.163.0.0/19
4 64.209.11.14 () 168.029ms    AS3549 64.209.11.12/30
5 67.17.210.110 () 265.337ms    AS3549 67.16.0.0/15
6 170.238.232.57 (pe1-nce013.br.spa.as37468.angolacables.ao) 281.323ms    AS37468 170.238.232.56/30
7 186.192.1.56 (9c7a2a6624f33e10b3a0cff182b4c1ba.conectinfo.net.br) 278.424ms    AS262725 186.192.1.0/24
8 186.235.75.126 (dc144c567d1838aac847d8dc5904ca2b.conectinfo.net.br) 277.953ms    AS262725 186.235.75.0/24

1561611513.83; 2019-06-26 21:58:33.829045;  las-us--192.168.0.16--AS209; 179.106.144.43--179.106.144.0/24--AS52537; 129863
src=192.168.0.16 dst=179.106.144.43
1 192.168.0.1 () 0.73ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 4.253ms    AS209 71.38.0.0/16
3 75.160.224.17 () 2.719ms    AS209 75.160.224.0/23
4 67.14.135.78 (phn4-edge-03.inet.qwest.net) 9.309ms    AS209 67.14.128.0/19
5 4.68.62.14 (sprint-level3-100g.losangeles1.level3.net) 12.585ms    AS3356 4.0.0.0/9
6 144.232.17.58 () 16.42ms    AS1239 144.232.0.0/16
7 144.232.22.71 () 17.334ms    AS1239 144.232.0.0/16
8 144.232.13.82 () 44.247ms    AS1239 144.232.0.0/16
9 144.232.22.143 () 61.16ms    AS1239 144.232.0.0/16
10 144.232.15.18 () 72.069ms    AS1239 144.232.0.0/16
11 144.232.14.10 () 76.848ms    AS1239 144.232.0.0/16
12 144.232.2.52 () 71.513ms    AS1239 144.232.0.0/16
13 144.228.205.162 () 176.88ms    AS1239 144.228.0.0/16
14 186.219.36.41 () 183.74ms    AS262589 186.219.32.0/20
15 186.219.36.42 () 190.367ms    AS262589 186.219.32.0/20

1561611517.16; 2019-06-26 21:58:37.156880;  dtw2-us--198.108.63.13--AS237; 177.137.162.31--177.137.162.0/24--AS263066; 129864

1561611520.48; 2019-06-26 21:58:40.480779;  las-us--192.168.0.16--AS209; 186.235.67.191--186.235.67.0/24--AS262725; 129865
src=192.168.0.16 dst=186.235.67.191
1 71.38.64.254 () 4.164ms    AS209 71.38.0.0/16
2 75.160.224.17 () 3.187ms    AS209 75.160.224.0/23
3 75.163.31.254 (75-163-31-254.lsv2.qwest.net) 4.802ms    AS209 75.163.0.0/19
4 64.209.11.14 () 168.344ms    AS3549 64.209.11.12/30
5 67.17.210.110 () 264.462ms    AS3549 67.16.0.0/15
6 170.238.232.61 (pe1-nce014.br.spa.as37468.angolacables.ao) 280.083ms    AS37468 170.238.232.60/30
7 186.192.1.50 (8101c16a01c650d2651a5c6bb2bc68e9.conectinfo.net.br) 290.795ms    AS262725 186.192.1.0/24
8 186.235.67.191 (d7c56f59c774a280add12ef5adb57196.conectinfo.net.br) 281.709ms    AS262725 186.235.67.0/24

1561611523.81; 2019-06-26 21:58:43.805050;  dtw2-us--198.108.63.13--AS237; 131.161.109.138--131.161.109.0/24--AS263665; 129866

1561611527.14; 2019-06-26 21:58:47.140973;  las-us--192.168.0.16--AS209; 186.250.71.33--186.250.70.0/23--AS53213; 129867
src=192.168.0.16 dst=186.250.71.33
1 192.168.0.1 () 0.487ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 2.611ms    AS209 71.38.0.0/16
3 75.160.224.17 () 2.741ms    AS209 75.160.224.0/23
4 75.163.31.254 (75-163-31-254.lsv2.qwest.net) 3.677ms    AS209 75.163.0.0/19
5 64.209.11.14 () 168.251ms    AS3549 64.209.11.12/30
6 67.17.210.110 () 274.521ms    AS3549 67.16.0.0/15
7 170.238.232.61 (pe1-nce014.br.spa.as37468.angolacables.ao) 274.617ms    AS37468 170.238.232.60/30
8 170.238.234.25 () 268.104ms    AS37468 170.238.232.0/22
9 200.220.128.162 () 267.297ms    AS27693 200.220.128.0/21
10 200.220.143.102 (as268509.nipbr.com.br) 267.214ms    AS27693 200.220.136.0/21
11 45.162.55.6 () 279.111ms    AS268509 45.162.55.0/24
12 10.254.13.6 () 267.294ms    ASNone None
13 10.0.26.4 () 270.612ms    ASNone None
