
1561520573.37; 2019-06-25 20:42:53.365005;  iad3-us--192.168.1.211--AS701; 104.255.216.141--104.255.216.0/24--AS36121; 113804
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 13.96ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.256ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 88.987ms    AS174 154.48.0.0/12
9 154.54.60.173 () 96.417ms    AS174 154.48.0.0/12
10 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 109.114ms    AS174 130.117.0.0/16
11 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 122.79ms    AS174 130.117.0.0/16
12 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 127.54ms    AS174 154.48.0.0/12
13 149.14.104.2 () 120.403ms    AS174 149.14.0.0/16
14 195.8.0.162 () 120.441ms    AS8657 195.8.0.0/19
15 195.8.30.174 () 220.993ms    AS8657 195.8.0.0/19
16 104.255.216.133 () 222.396ms    AS36121 104.255.216.0/24
17 104.255.216.134 () 223.909ms    AS36121 104.255.216.0/24
18 104.255.216.133 () 222.792ms    AS36121 104.255.216.0/24

1561610891.48; 2019-06-26 21:48:11.480993;  lax3-us--128.9.160.226--AS4; 104.255.217.132--104.255.217.0/24--AS36121; 129704
src=128.9.160.226 dst=104.255.217.132
1 128.9.160.7 () 0.266ms    AS4 128.9.0.0/16
2 198.32.16.30 () 0.357ms    AS4 198.32.16.0/24
3 130.152.181.121 (ln-usc3-isi2009.ln.net) 1.591ms    AS226 130.152.0.0/16
4 165.254.21.241 (d3-0-1-2.a05.nycmny01.us.ra.gin.ntt.net) 1.413ms    AS2914 165.254.0.0/16
5 129.250.2.187 (ae-13.r01.lsanca07.us.bb.gin.ntt.net) 1.622ms    AS2914 129.250.0.0/16
6 129.250.2.160 (ae-1.a01.lsanca07.us.bb.gin.ntt.net) 1.416ms    AS2914 129.250.0.0/16
7 129.250.9.190 (ae-0.pccw.lsanca07.us.bb.gin.ntt.net) 2.041ms    AS2914 129.250.0.0/16
8 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 135.576ms    AS3491 63.223.14.0/24

1561610901.79; 2019-06-26 21:48:21.792935;  yto-ca--205.189.33.78--AS53904; 104.255.217.73--104.255.217.0/24--AS36121; 129705
src=205.189.33.78 dst=104.255.217.73
1 205.189.33.1 (gateway.canarie.ca) 58.867ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 10.977ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 10.253ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 22.053ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 30.41ms    AS6327 66.163.64.0/20
6 206.126.236.82 (was1-cr1-ge62.telecom.pt) 28.532ms    AS7713 206.126.236.0/22
7 195.8.0.162 () 127.745ms    AS8657 195.8.0.0/19
8 195.8.0.162 () 128.0ms    AS8657 195.8.0.0/19
9 195.8.30.94 (unitel.cprm.net) 226.787ms    AS8657 195.8.0.0/19
10 104.255.217.73 () 236.732ms    AS36121 104.255.217.0/24

1561610905.37; 2019-06-26 21:48:25.368486;  ind-us--199.168.131.51--AS14333; 104.255.216.79--104.255.216.0/24--AS36121; 129706
src=199.168.131.51 dst=104.255.216.79
1 199.168.131.49 () 0.317ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 0.4ms    AS14333 199.168.128.0/22
3 184.105.30.129 (10ge12-4.core1.ind1.he.net) 0.624ms    AS6939 184.105.16.0/20
4 184.105.65.150 (100ge5-1.core1.bna1.he.net) 5.689ms    AS6939 184.104.0.0/15
5 184.105.65.153 (100ge5-1.core1.atl1.he.net) 11.248ms    AS6939 184.104.0.0/15
6 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 109.817ms    AS3491 63.223.14.0/24

1561610908.72; 2019-06-26 21:48:28.720901;  lax3-us--128.9.160.226--AS4; 104.255.217.134--104.255.217.0/24--AS36121; 129707
src=128.9.160.226 dst=104.255.217.134
1 128.9.160.7 () 0.375ms    AS4 128.9.0.0/16
2 198.32.16.30 () 3.048ms    AS4 198.32.16.0/24
3 130.152.181.121 (ln-usc3-isi2009.ln.net) 1.522ms    AS226 130.152.0.0/16
4 165.254.21.241 (d3-0-1-2.a05.nycmny01.us.ra.gin.ntt.net) 9.563ms    AS2914 165.254.0.0/16
5 129.250.2.187 (ae-13.r01.lsanca07.us.bb.gin.ntt.net) 1.618ms    AS2914 129.250.0.0/16
6 129.250.2.160 (ae-1.a01.lsanca07.us.bb.gin.ntt.net) 1.412ms    AS2914 129.250.0.0/16
7 129.250.9.190 (ae-0.pccw.lsanca07.us.bb.gin.ntt.net) 1.952ms    AS2914 129.250.0.0/16
8 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 130.834ms    AS3491 63.223.14.0/24

1561610915.31; 2019-06-26 21:48:35.304977;  ind-us--199.168.131.51--AS14333; 104.255.216.211--104.255.216.0/24--AS36121; 129708
src=199.168.131.51 dst=104.255.216.211
1 199.168.131.49 () 0.386ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 0.404ms    AS14333 199.168.128.0/22
3 184.105.30.129 (10ge12-4.core1.ind1.he.net) 0.614ms    AS6939 184.105.16.0/20
4 184.105.65.150 (100ge5-1.core1.bna1.he.net) 5.745ms    AS6939 184.104.0.0/15
5 184.105.65.153 (100ge5-1.core1.atl1.he.net) 10.969ms    AS6939 184.104.0.0/15
6 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 109.241ms    AS3491 63.223.14.0/24

1561610923.55; 2019-06-26 21:48:43.548806;  ind-us--199.168.131.51--AS14333; 104.255.217.204--104.255.217.0/24--AS36121; 129709
src=199.168.131.51 dst=104.255.217.204
1 199.168.131.49 () 0.382ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 0.405ms    AS14333 199.168.128.0/22
3 184.105.30.129 (10ge12-4.core1.ind1.he.net) 0.816ms    AS6939 184.105.16.0/20
4 184.105.65.150 (100ge5-1.core1.bna1.he.net) 5.571ms    AS6939 184.104.0.0/15
5 184.105.65.153 (100ge5-1.core1.atl1.he.net) 10.846ms    AS6939 184.104.0.0/15
6 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 109.115ms    AS3491 63.223.14.0/24

1561610926.93; 2019-06-26 21:48:46.928913;  mty-mx--200.94.183.154--AS22894; 104.255.217.176--104.255.217.0/24--AS36121; 129710
src=200.94.183.154 dst=104.255.217.176
1 200.94.183.189 () 0.07ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.189ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 2.502ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 0.727ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 19.592ms    AS174 38.0.0.0/8
6 154.24.56.173 (be3246.rcr22.mfe02.atlas.cogentco.com) 19.142ms    AS174 154.24.0.0/13
7 154.54.47.45 (be2888.ccr42.iah01.atlas.cogentco.com) 26.953ms    AS174 154.48.0.0/12
8 154.54.28.129 (be2690.ccr42.atl01.atlas.cogentco.com) 39.838ms    AS174 154.48.0.0/12
9 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 52.729ms    AS174 154.48.0.0/12
10 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 59.554ms    AS174 154.48.0.0/12
11 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 130.88ms    AS174 154.48.0.0/12
12 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 141.64ms    AS174 130.117.0.0/16
13 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 156.708ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 161.792ms    AS174 154.48.0.0/12
15 149.6.144.226 (meo.demarc.cogentco.com) 163.914ms    AS174 149.6.0.0/15
16 195.8.0.162 () 162.283ms    AS8657 195.8.0.0/19
17 195.8.0.162 () 161.774ms    AS8657 195.8.0.0/19
18 195.8.30.174 () 259.213ms    AS8657 195.8.0.0/19

1561610930.27; 2019-06-26 21:48:50.272894;  yyz-ca--206.108.0.41--AS11670; 104.255.216.41--104.255.216.0/24--AS36121; 129711
src=206.108.0.41 dst=104.255.216.41
1 206.108.0.33 (206.108.0.33) 0.435ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.19ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.702ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.332ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.202ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 0.76ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 0.81ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.328ms    AS3491 63.218.26.0/23
9 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 90.871ms    AS3491 63.223.14.0/24
10 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 220.331ms    AS3491 63.222.4.0/23

1561610937.14; 2019-06-26 21:48:57.141070;  yyz-ca--206.108.0.41--AS11670; 104.255.216.200--104.255.216.0/24--AS36121; 129712
src=206.108.0.41 dst=104.255.216.200
1 206.108.0.33 (206.108.0.33) 0.538ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.272ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.951ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.225ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.452ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 0.976ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 0.88ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.556ms    AS3491 63.218.26.0/23
9 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 90.832ms    AS3491 63.223.14.0/24
10 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 220.358ms    AS3491 63.222.4.0/23

1561610940.5; 2019-06-26 21:49:00.496984;  bed-us--192.168.1.20--AS7922; 104.255.216.219--104.255.216.0/24--AS36121; 129713
src=192.168.1.20 dst=104.255.216.219
1 192.168.1.1 () 0.564ms    ASNone None
2 96.120.69.61 () 10.764ms    AS7922 96.120.0.0/14
3 162.151.168.29 () 9.508ms    AS7015 162.151.168.0/22
4 162.151.148.66 () 10.116ms    AS7015 162.151.148.0/22
5 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 14.085ms    AS7015 68.85.106.0/24
6 68.86.90.217 (be-7015-cr02.newyork.ny.ibone.comcast.net) 18.87ms    AS7922 68.86.80.0/20
7 68.86.84.218 (be-10368-pe01.111eighthave.ny.ibone.comcast.net) 15.873ms    AS7922 68.86.80.0/20
8 63.218.223.41 (63-218-223-41.static.pccwglobal.net) 18.139ms    AS3491 63.218.222.0/23
9 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 107.843ms    AS3491 63.223.14.0/24

1561610943.85; 2019-06-26 21:49:03.849058;  lke-us--23.25.135.10--AS7922; 104.255.216.171--104.255.216.0/24--AS36121; 129714
src=50.199.2.162 dst=104.255.216.171
1 96.120.102.13 () 69.115ms    AS7922 96.120.0.0/14
2 162.151.209.85 () 21.256ms    AS33650 162.151.209.0/24
3 69.139.162.102 () 17.862ms    AS33650 69.139.160.0/22
4 69.139.163.13 () 12.262ms    AS33650 69.139.160.0/22
5 68.86.93.165 (be-33650-cr01.seattle.wa.ibone.comcast.net) 17.044ms    AS7922 68.86.80.0/20
6 68.86.86.226 (be-10847-pe02.seattle.wa.ibone.comcast.net) 13.188ms    AS7922 68.86.80.0/20
7 50.248.117.126 () 40.922ms    AS7922 50.128.0.0/9
8 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 170.842ms    AS3491 63.223.14.0/24

1561610952.31; 2019-06-26 21:49:12.313020;  anc-us--65.74.16.170--AS8047; 104.255.216.224--104.255.216.0/24--AS36121; 129715
src=65.74.16.170 dst=104.255.216.224
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 1.448ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.036ms    ASNone None
3 10.128.17.225 () 0.987ms    ASNone None
4 10.128.17.250 () 1.674ms    ASNone None
5 10.128.118.217 () 2.48ms    ASNone None
6 10.128.0.166 () 17.89ms    ASNone None
7 10.128.0.170 () 38.221ms    ASNone None
8 10.128.0.114 () 38.538ms    ASNone None
9 96.87.10.145 (be-118-pe02.seattle.wa.ibone.comcast.net) 38.793ms    AS7922 96.64.0.0/11
10 50.248.117.126 () 38.85ms    AS7922 50.128.0.0/9
11 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 177.146ms    AS3491 63.223.14.0/24

1561610955.65; 2019-06-26 21:49:15.652991;  mty-mx--200.94.183.154--AS22894; 104.255.217.40--104.255.217.0/24--AS36121; 129716
src=200.94.183.154 dst=104.255.217.40
1 200.94.183.189 () 0.075ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.213ms    AS6503 148.245.0.0/16
3 189.209.17.113 (189-209-17-113.static.axtel.net) 4.706ms    AS6503 189.209.0.0/16
4 189.209.17.113 (189-209-17-113.static.axtel.net) 3.014ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 19.618ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 20.456ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 29.227ms    AS174 154.48.0.0/12
8 154.54.28.69 (be2687.ccr41.atl01.atlas.cogentco.com) 41.382ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 53.281ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 60.33ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 131.845ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 142.26ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 157.975ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 161.698ms    AS174 154.48.0.0/12
15 149.6.144.226 (meo.demarc.cogentco.com) 161.504ms    AS174 149.6.0.0/15
16 195.8.0.162 () 162.182ms    AS8657 195.8.0.0/19
17 195.8.0.162 () 161.626ms    AS8657 195.8.0.0/19
18 195.8.30.94 (unitel.cprm.net) 262.766ms    AS8657 195.8.0.0/19

1561610958.98; 2019-06-26 21:49:18.980873;  ytz-ca--192.168.10.33--AS5645; 104.255.216.136--104.255.216.0/24--AS36121; 129717
src=192.168.10.34 dst=104.255.216.136
1 192.168.10.1 () 0.29ms    ASNone None
2 10.11.7.113 () 7.529ms    ASNone None
3 10.178.206.62 () 2.795ms    ASNone None
4 10.178.206.63 () 2.402ms    ASNone None
5 64.230.107.34 () 27.36ms    ASNone None
6 64.230.51.23 (tcore4-ashburnbk\x5f0-4-0-0.net.bell.ca) 22.058ms    ASNone None
7 64.230.125.191 (bx1-ashburnbk\x5f0-2-0-0.net.bell.ca) 20.703ms    ASNone None
8 184.150.181.17 (pccw\x5fbx1-ashburnbk) 20.575ms    AS577 184.150.128.0/18
9 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 127.61ms    AS3491 63.223.14.0/24

1561610962.32; 2019-06-26 21:49:22.320959;  iad3-us--192.168.1.211--AS701; 104.255.216.175--104.255.216.0/24--AS36121; 129718
src=192.168.1.211 dst=104.255.216.175
1 192.168.1.1 () 0.641ms    ASNone None
2 104.255.216.175 () 7.221ms    AS36121 104.255.216.0/24

1561610965.66; 2019-06-26 21:49:25.664891;  yul2-ca--173.243.202.18--AS40191; 104.255.217.88--104.255.217.0/24--AS36121; 129719
src=173.243.202.18 dst=104.255.217.88
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.23ms    AS40191 173.243.192.0/20
2 10.10.0.37 () 0.357ms    ASNone None
3 10.10.0.33 () 0.5ms    ASNone None
4 10.10.0.106 () 6.372ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.613ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 13.974ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.192ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 88.959ms    AS174 154.48.0.0/12
9 154.54.60.173 () 96.683ms    AS174 154.48.0.0/12
10 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 108.945ms    AS174 130.117.0.0/16
11 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 122.806ms    AS174 130.117.0.0/16
12 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 127.468ms    AS174 154.48.0.0/12
13 149.6.144.226 (meo.demarc.cogentco.com) 121.986ms    AS174 149.6.0.0/15
14 195.8.0.162 () 121.169ms    AS8657 195.8.0.0/19
15 195.8.0.162 () 120.375ms    AS8657 195.8.0.0/19
16 195.8.30.174 () 221.009ms    AS8657 195.8.0.0/19

1561610974.1; 2019-06-26 21:49:34.097217;  yyz-ca--206.108.0.41--AS11670; 104.255.217.201--104.255.217.0/24--AS36121; 129720
src=206.108.0.41 dst=104.255.217.201
1 206.108.0.33 (206.108.0.33) 0.434ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.245ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.093ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.341ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.681ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 0.876ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 0.857ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.38ms    AS3491 63.218.26.0/23
9 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 90.88ms    AS3491 63.223.14.0/24
10 63.222.4.50 (unitel.pos0-4-1-3.br01.ldn12.pccwbtn.net) 217.682ms    AS3491 63.222.4.0/23

1561610977.43; 2019-06-26 21:49:37.428750;  mty-mx--200.94.183.154--AS22894; 104.255.216.37--104.255.216.0/24--AS36121; 129721
src=200.94.183.154 dst=104.255.216.37
1 200.94.183.189 () 0.075ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.222ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 2.116ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 3.888ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 19.511ms    AS174 38.0.0.0/8
6 154.24.19.41 (be3245.rcr21.mfe02.atlas.cogentco.com) 20.505ms    AS174 154.24.0.0/13
7 154.54.47.33 (be2887.ccr41.iah01.atlas.cogentco.com) 29.074ms    AS174 154.48.0.0/12
8 154.54.28.69 (be2687.ccr41.atl01.atlas.cogentco.com) 40.999ms    AS174 154.48.0.0/12
9 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 53.313ms    AS174 154.48.0.0/12
10 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 60.157ms    AS174 154.48.0.0/12
11 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 131.807ms    AS174 66.28.0.0/16
12 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 141.969ms    AS174 130.117.0.0/16
13 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 158.127ms    AS174 130.117.0.0/16
14 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 161.873ms    AS174 154.48.0.0/12
15 149.6.144.226 (meo.demarc.cogentco.com) 162.754ms    AS174 149.6.0.0/15
16 195.8.0.162 () 162.5ms    AS8657 195.8.0.0/19
17 195.8.0.162 () 161.666ms    AS8657 195.8.0.0/19
18 195.8.30.94 (unitel.cprm.net) 262.707ms    AS8657 195.8.0.0/19

1561698508.36; 2019-06-27 22:08:28.364711;  iad3-us--192.168.1.211--AS701; 104.255.216.141--104.255.216.0/24--AS36121; 145459
src=192.168.1.211 dst=104.255.216.141
1 192.168.1.1 () 0.628ms    ASNone None
2 104.255.216.141 () 7.61ms    AS36121 104.255.216.0/24

1561698511.64; 2019-06-27 22:08:31.642691;  iad3-us--192.168.1.211--AS701; 104.255.217.179--104.255.217.0/24--AS36121; 145460
src=192.168.1.211 dst=104.255.217.179
1 192.168.1.1 () 0.576ms    ASNone None
2 104.255.217.179 () 6.786ms    AS36121 104.255.217.0/24

1561698518.15; 2019-06-27 22:08:38.150997;  lax3-us--128.9.160.226--AS4; 104.255.216.65--104.255.216.0/24--AS36121; 145461
src=128.9.160.226 dst=104.255.216.65
1 128.9.160.7 () 0.39ms    AS4 128.9.0.0/16
2 198.32.16.30 () 3.108ms    AS4 198.32.16.0/24
3 130.152.181.121 (ln-usc3-isi2009.ln.net) 1.446ms    AS226 130.152.0.0/16
4 165.254.21.241 (d3-0-1-2.a05.nycmny01.us.ra.gin.ntt.net) 1.421ms    AS2914 165.254.0.0/16
5 129.250.2.187 (ae-13.r01.lsanca07.us.bb.gin.ntt.net) 1.613ms    AS2914 129.250.0.0/16
6 129.250.2.160 (ae-1.a01.lsanca07.us.bb.gin.ntt.net) 1.595ms    AS2914 129.250.0.0/16
7 129.250.9.190 (ae-0.pccw.lsanca07.us.bb.gin.ntt.net) 2.004ms    AS2914 129.250.0.0/16
8 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 137.883ms    AS3491 63.223.14.0/24

1561698521.5; 2019-06-27 22:08:41.496729;  dbu-us--198.86.53.6--AS81; 104.255.217.51--104.255.217.0/24--AS36121; 145462
src=198.86.53.6 dst=104.255.217.51
1 198.86.53.5 () 0.806ms    AS81 198.86.0.0/16
2 198.71.47.221 (et-3-3-0.582.rtsw.rale.net.internet2.edu) 0.873ms    AS11164 198.71.47.0/24
3 162.252.70.121 (ae-1.4079.rtsw.wash.net.internet2.edu) 6.909ms    AS11537 162.252.70.0/24
4 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 6.936ms    AS11537 162.252.70.0/24
5 162.252.70.74 () 7.119ms    AS11537 162.252.70.0/24
6 162.252.70.129 () 15.223ms    AS11537 162.252.70.0/24
7 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 23.56ms    AS11537 162.252.70.0/24
8 162.252.70.162 () 23.833ms    AS11537 162.252.70.0/24
9 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 31.154ms    AS11537 162.252.70.0/24
10 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 54.289ms    AS11537 162.252.70.0/24
11 206.81.80.77 (six.tr-cps.internet2.edu) 64.489ms    AS4775 206.81.80.0/23
12 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 155.868ms    AS3491 63.223.14.0/24

1561698525.18; 2019-06-27 22:08:45.176903;  bed-us--192.168.1.20--AS7922; 104.255.217.139--104.255.217.0/24--AS36121; 145463
src=192.168.1.20 dst=104.255.217.139
1 192.168.1.1 () 0.486ms    ASNone None
2 96.120.69.61 () 9.44ms    AS7922 96.120.0.0/14
3 68.87.158.197 (ge-6-1-ur01.woburn.ma.boston.comcast.net) 15.626ms    AS7015 68.87.152.0/21
4 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 11.973ms    AS7015 68.85.106.0/24
5 68.86.90.217 (be-7015-cr02.newyork.ny.ibone.comcast.net) 21.837ms    AS7922 68.86.80.0/20
6 68.86.84.218 (be-10368-pe01.111eighthave.ny.ibone.comcast.net) 17.147ms    AS7922 68.86.80.0/20
7 63.218.223.41 (63-218-223-41.static.pccwglobal.net) 19.425ms    AS3491 63.218.222.0/23
8 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 124.738ms    AS3491 63.223.14.0/24

1561698537.66; 2019-06-27 22:08:57.657064;  yul2-ca--173.243.202.18--AS40191; 104.255.216.247--104.255.216.0/24--AS36121; 145464
src=173.243.202.18 dst=104.255.216.247
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.255ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.691ms    ASNone None
3 10.10.0.29 () 0.555ms    ASNone None
4 10.10.0.106 () 6.344ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.985ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.163ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.211ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.03ms    AS174 154.48.0.0/12
9 154.54.60.173 () 96.802ms    AS174 154.48.0.0/12
10 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 108.761ms    AS174 130.117.0.0/16
11 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 122.883ms    AS174 130.117.0.0/16
12 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 127.486ms    AS174 154.48.0.0/12
13 149.6.144.226 (meo.demarc.cogentco.com) 123.429ms    AS174 149.6.0.0/15
14 195.8.0.162 () 126.241ms    AS8657 195.8.0.0/19
15 195.8.0.162 () 125.879ms    AS8657 195.8.0.0/19
16 195.8.30.94 (unitel.cprm.net) 225.038ms    AS8657 195.8.0.0/19
17 104.255.216.247 () 230.009ms    AS36121 104.255.216.0/24

1561698541.01; 2019-06-27 22:09:01.013004;  mry-us--10.1.10.75--AS7922; 104.255.217.192--104.255.217.0/24--AS36121; 145465
src=10.1.10.75 dst=104.255.217.192
1 68.87.198.37 (po-104-rur01.monterey.ca.sfba.comcast.net) 14.184ms    AS33651 68.87.192.0/21
2 162.151.78.177 (be-222-rar01.santaclara.ca.sfba.comcast.net) 16.596ms    AS33651 162.151.78.0/23
