
1561532107.28; 2019-06-25 23:55:07.284780;  bri-it--89.207.104.62--AS41160; 41.72.57.81--41.72.56.0/23--AS37155; 115904
15 41.74.250.18 () 148.208ms    AS11259 41.74.240.0/20
16 196.202.252.9 (lad-cr1.tvcabo.ao) 147.08ms    AS36907 196.202.252.0/22
17 196.202.252.6 (lad-cs1.tvcabo.ao) 146.432ms    AS36907 196.202.252.0/22
18 196.202.252.51 (lad-ar1.tvcabo.ao) 146.788ms    AS36907 196.202.252.0/22

1561624855.39; 2019-06-27 01:40:55.393045;  ams2-nl--91.200.16.102--AS1200; 197.148.23.31--197.148.16.0/21--AS36907; 132370
src=91.200.16.102 dst=197.148.23.31
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.483ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 6.906ms    AS8732 80.249.208.0/21
3 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 34.448ms    AS37468 185.148.112.96/30
4 185.148.112.21 (pe2-nc022.ang.sgn.as37468.angolacables.ao) 134.917ms    AS37468 185.148.112.20/30
5 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 146.391ms    AS37468 197.149.149.152/30
6 197.149.151.1 (pe1-nc011.ang.lua.as37468.angolacables.ao) 136.694ms    AS37468 197.149.151.1/32
7 196.202.252.9 (lad-cr1.tvcabo.ao) 136.187ms    AS36907 196.202.252.0/22
8 196.202.252.6 (lad-cs1.tvcabo.ao) 135.641ms    AS36907 196.202.252.0/22
9 196.202.252.47 (lad-far01.tvcabo.ao) 145.212ms    AS36907 196.202.252.0/22

1561624868.35; 2019-06-27 01:41:08.348996;  anr-be--143.129.80.134--AS2611; 154.66.82.141--154.66.80.0/22--AS37603; 132371
src=143.129.80.134 dst=154.66.82.141
1 143.129.80.190 () 0.184ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.302ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 0.958ms    ASNone None
4 192.168.148.101 () 1.478ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.307ms    AS2611 193.190.0.0/15
6 195.66.226.95 () 10.004ms    AS7713 195.66.224.0/22
7 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 37.349ms    AS37468 185.148.112.96/30
8 185.148.112.147 () 150.769ms    AS37468 185.148.112.146/31
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 149.6ms    AS37468 197.149.149.152/30
10 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 150.595ms    AS37468 197.149.151.19/32
11 197.149.148.110 () 160.116ms    AS37468 197.149.148.0/22
12 197.149.148.110 () 3159.362ms    AS37468 197.149.148.0/22

1561624871.88; 2019-06-27 01:41:11.880903;  bri-it--89.207.104.62--AS41160; 41.210.205.40--41.210.192.0/18--AS37081; 132372
src=89.207.104.62 dst=41.210.205.40
1 89.207.104.9 () 2.137ms    AS41160 89.207.104.0/24
2 149.14.132.137 (te0-2-0-9.nr51.b019138-1.mil01.atlas.cogentco.com) 17.018ms    AS174 149.14.0.0/16
3 154.25.12.73 (be3459.rcr21.mil01.atlas.cogentco.com) 19.357ms    AS174 154.24.0.0/13
4 130.117.50.93 (be2314.ccr21.mrs01.atlas.cogentco.com) 27.471ms    AS174 130.117.0.0/16
5 130.117.49.153 (be3092.ccr41.par01.atlas.cogentco.com) 36.316ms    AS174 130.117.0.0/16
6 154.54.56.129 (be12497.ccr41.lon13.atlas.cogentco.com) 45.408ms    AS174 154.48.0.0/12
7 154.54.57.154 (be2868.ccr21.lon01.atlas.cogentco.com) 47.179ms    AS174 154.48.0.0/12
8 154.54.38.106 (be2572.rcr21.b015591-1.lon01.atlas.cogentco.com) 44.239ms    AS174 154.48.0.0/12
9 149.11.30.26 () 50.851ms    AS174 149.11.0.0/16
10 195.8.1.45 (lis1-cr1-be4.cprm.net) 73.773ms    AS8657 195.8.0.0/19
11 195.8.10.202 (angolatelecom1.cprm.net) 180.383ms    AS8657 195.8.0.0/19
12 41.74.240.122 () 175.983ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 180.848ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 181.124ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 186.362ms    AS37081 41.210.192.0/18
16 41.210.241.44 () 212.577ms    AS37081 41.210.192.0/18

1561624875.72; 2019-06-27 01:41:15.724882;  ams-nl--192.42.115.98--AS1103; 197.241.209.124--197.241.128.0/17--AS37081; 132373
src=192.42.115.98 dst=197.241.209.124
1 192.42.115.1 (forbidden-fruit.prutsnet.nl) 0.272ms    AS1103 192.42.114.0/23
2 145.145.17.88 (ae5-2216.asd002a-jnx-01.surf.net) 1.149ms    AS1103 145.144.0.0/12
3 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 8.386ms    AS8732 80.249.208.0/21
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 35.851ms    AS37468 185.148.112.96/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 35.745ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 152.786ms    AS37468 197.149.148.0/22
7 41.74.240.122 () 152.909ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 154.382ms    AS11259 197.216.0.0/15
9 41.210.240.173 () 154.715ms    AS37081 41.210.192.0/18
10 41.210.241.48 () 156.088ms    AS37081 41.210.192.0/18
11 41.210.243.218 () 154.558ms    AS37081 41.210.192.0/18
12 197.241.209.124 () 16016.621ms    AS37081 197.241.128.0/17

1561624879.1; 2019-06-27 01:41:19.100796;  aal-dk--192.168.1.10--AS197288; 41.70.229.34--41.70.192.0/18--AS37081; 132374
src=192.168.1.10 dst=41.70.229.34
1 192.168.1.1 () 0.648ms    ASNone None
2 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 4.354ms    AS3292 188.176.0.0/13
3 83.88.23.202 (ae0-0.asd3nqp1.nl.ip.tdc.net) 15.337ms    AS3292 83.88.0.0/13
4 80.249.208.217 (ams1-cr1-te0100.cprm.net) 22.526ms    AS8732 80.249.208.0/21
5 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 50.261ms    AS8657 195.8.0.0/19
6 195.8.10.202 (angolatelecom1.cprm.net) 147.26ms    AS8657 195.8.0.0/19
7 41.74.240.122 () 150.013ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 150.406ms    AS11259 197.216.0.0/15
9 41.210.240.104 () 152.356ms    AS37081 41.210.192.0/18
10 41.210.241.48 () 150.914ms    AS37081 41.210.192.0/18
11 41.210.243.218 () 155.399ms    AS37081 41.210.192.0/18

1561624882.48; 2019-06-27 01:41:22.484832;  zrh-ch--192.41.136.226--AS559; 154.127.234.206--154.127.224.0/20--AS36907; 132375
src=192.41.136.226 dst=154.127.234.206
1 192.41.136.225 () 0.528ms    AS559 192.41.136.0/24
2 192.41.136.25 () 0.753ms    AS559 192.41.136.0/24
3 192.41.136.1 () 0.631ms    AS559 192.41.136.0/24
4 130.59.38.109 () 0.592ms    AS559 130.59.0.0/16
5 213.248.79.189 () 4.366ms    AS1299 213.248.64.0/18
6 62.115.116.126 (mno-b2-link.telia.net) 4.495ms    AS1299 62.115.0.0/16
7 213.248.99.191 (vuetel-ic-332280-mno-b2.c.telia.net) 6.366ms    AS1299 213.248.64.0/18
8 185.98.160.132 () 25.119ms    AS200507 185.98.160.0/22
9 185.98.161.2 () 162.68ms    AS200507 185.98.160.0/22
10 41.74.240.122 () 162.251ms    AS11259 41.74.240.0/20
11 41.74.250.18 () 154.747ms    AS11259 41.74.240.0/20
12 196.202.252.9 (lad-cr1.tvcabo.ao) 165.405ms    AS36907 196.202.252.0/22
13 10.222.5.2 () 172.946ms    ASNone None
14 154.127.224.254 (lbg-cs1.tvcabo.ao) 173.16ms    AS36907 154.127.224.0/21
15 154.127.234.206 () 173.41ms    AS36907 154.127.232.0/21

1561624889.2; 2019-06-27 01:41:29.196830;  aal-dk--192.168.1.10--AS197288; 197.148.1.148--197.148.0.0/21--AS36907; 132376
src=192.168.1.10 dst=197.148.1.148
1 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 2.812ms    AS3292 188.176.0.0/13
2 83.88.19.119 (ae1-0.alb2nqp8.dk.ip.tdc.net) 11.312ms    AS3292 83.88.0.0/13
3 212.237.192.187 () 8.003ms    ASNone None
4 184.105.80.102 (10ge8-11.core1.ham1.he.net) 17.48ms    AS6939 184.104.0.0/15
5 184.105.80.97 (10ge11-6.core1.ams1.he.net) 34.141ms    AS6939 184.104.0.0/15
6 72.52.92.213 (100ge16-1.core1.lon2.he.net) 26.797ms    AS6939 72.52.92.0/24
7 184.105.64.238 (100ge4-1.core1.lon3.he.net) 24.493ms    AS6939 184.104.0.0/15
8 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 28.202ms    AS6939 216.66.80.0/20
9 41.74.240.106 () 153.556ms    AS11259 41.74.240.0/20
10 41.74.250.34 () 151.972ms    AS11259 41.74.240.0/20
11 196.202.252.9 (lad-cr1.tvcabo.ao) 151.5ms    AS36907 196.202.252.0/22
12 196.202.252.6 (lad-cs1.tvcabo.ao) 208.322ms    AS36907 196.202.252.0/22
13 196.202.252.47 (lad-far01.tvcabo.ao) 158.292ms    AS36907 196.202.252.0/22

1561624892.59; 2019-06-27 01:41:32.588747;  osl2-no--10.0.1.12--AS2119; 154.65.227.110--154.65.128.0/17--AS37081; 132377

1561624899.15; 2019-06-27 01:41:39.152763;  gva-ch--46.20.241.26--AS25091; 41.70.129.141--41.70.128.0/18--AS37081; 132378
src=46.20.241.26 dst=41.70.129.141
1 46.20.241.25 (ge4-3.ar01.gva253.ip-max.net) 0.85ms    AS25091 46.20.240.0/20
2 46.20.254.226 () 0.55ms    AS25091 46.20.240.0/20
3 46.20.254.98 (te3-3.er01.zrh04.ip-max.net) 9.372ms    AS25091 46.20.240.0/20
4 46.20.254.52 () 26.489ms    AS25091 46.20.240.0/20
5 46.20.246.161 (be45.er01.zrh05.ip-max.net) 9.468ms    AS25091 46.20.240.0/20
6 46.20.246.221 (ae1.er01.fra01.ip-max.net) 9.262ms    AS25091 46.20.240.0/20
7 80.81.193.103 (core01.angolacables.co.ao) 9.468ms    AS8732 80.81.192.0/21
8 185.148.112.69 (pe1-nce014.fra.mrs.as37468.angolacables.ao) 35.396ms    AS37468 185.148.112.68/30
9 185.148.112.53 (pe1-nce014.esp.mdr.as37468.angolacables.ao) 46.599ms    AS37468 185.148.112.52/30
10 185.148.112.33 (pe1-nce015.pt.lis.as37468.angolacables.ao) 46.416ms    AS37468 185.148.112.32/30
11 197.149.151.46 () 165.32ms    AS37468 197.149.148.0/22
12 192.168.162.18 () 164.136ms    ASNone None
13 41.74.240.122 () 163.588ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 167.833ms    AS11259 197.216.0.0/15
15 41.210.240.106 () 166.967ms    AS37081 41.210.192.0/18
16 41.210.240.88 () 169.841ms    AS37081 41.210.192.0/18
17 41.210.240.89 () 166.278ms    AS37081 41.210.192.0/18
18 41.210.240.88 () 168.466ms    AS37081 41.210.192.0/18

1561624908.33; 2019-06-27 01:41:48.332717;  vko-ru--195.54.209.113--AS8331; 41.70.251.73--41.70.192.0/18--AS37081; 132379
src=195.54.209.113 dst=41.70.251.73
1 195.54.209.1 (gwc2.rinet.ru) 0.256ms    AS8331 195.54.192.0/19
2 86.62.124.65 (cs7604-v19.rinet.ru) 0.596ms    AS8331 86.62.64.0/18
3 193.106.112.5 () 0.684ms    ASNone None
4 80.81.193.103 (core01.angolacables.co.ao) 40.843ms    AS8732 80.81.192.0/21
5 185.148.112.69 (pe1-nce014.fra.mrs.as37468.angolacables.ao) 56.599ms    AS37468 185.148.112.68/30
6 185.148.112.53 (pe1-nce014.esp.mdr.as37468.angolacables.ao) 66.665ms    AS37468 185.148.112.52/30
7 185.148.112.29 (pe1-nce014.pt.lis.as37468.angolacables.ao) 75.626ms    AS37468 185.148.112.28/30
8 197.149.151.46 () 197.041ms    AS37468 197.149.148.0/22
9 41.74.240.122 () 192.856ms    AS11259 41.74.240.0/20
10 197.216.102.14 () 195.48ms    AS11259 197.216.0.0/15
11 41.210.240.173 () 195.251ms    AS37081 41.210.192.0/18
12 41.210.241.48 () 199.743ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 200.33ms    AS37081 41.210.192.0/18

1561624911.72; 2019-06-27 01:41:51.720882;  bcn-es--84.88.81.122--AS13041; 41.63.173.178--41.63.172.0/22--AS36907; 132380
src=84.88.81.122 dst=41.63.173.178
1 84.88.81.121 () 2.159ms    AS13041 84.88.0.0/16
2 84.88.19.149 (anella-ccaba-upc.cesca.cat) 0.681ms    AS13041 84.88.0.0/16
3 130.206.211.69 (anella-val1.ae2-454.uv.rt1.val.red.rediris.es) 5.359ms    AS766 130.206.0.0/16
4 130.206.245.33 (uv.ae0.cica.rt1.and.red.rediris.es) 18.79ms    AS766 130.206.0.0/16
5 193.136.250.150 (angolacables.as37468.gigapix.pt) 28.341ms    AS1930 193.136.0.0/15
6 185.148.112.21 (pe2-nc022.ang.sgn.as37468.angolacables.ao) 129.728ms    AS37468 185.148.112.20/30
7 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 129.72ms    AS37468 197.149.149.152/30
8 197.149.151.1 (pe1-nc011.ang.lua.as37468.angolacables.ao) 129.981ms    AS37468 197.149.151.1/32
9 196.11.234.8 () 130.653ms    ASNone None
10 196.202.252.9 (lad-cr1.tvcabo.ao) 140.607ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 140.59ms    AS36907 196.202.252.0/22

1561624915.4; 2019-06-27 01:41:55.396746;  cbg-uk--128.232.97.9--AS786; 154.65.186.210--154.65.128.0/17--AS37081; 132381
src=128.232.97.9 dst=154.65.186.210
1 128.232.97.2 (vlan295.gatwick.net.cl.cam.ac.uk) 3.447ms    AS786 128.232.0.0/16
2 193.60.89.1 (cl-wgb.d-we.net.cam.ac.uk) 1.061ms    AS786 193.60.0.0/14
3 131.111.6.13 (d-we.c-ce.net.cam.ac.uk) 0.201ms    AS786 131.111.0.0/16
4 131.111.6.82 (c-ce.b-ec.net.cam.ac.uk) 0.287ms    AS786 131.111.0.0/16
5 146.97.41.37 () 2.554ms    AS786 146.97.0.0/16
6 146.97.35.245 (ae26.lowdss-sbr1.ja.net) 2.626ms    AS786 146.97.0.0/16
7 146.97.33.30 (ae31.londtw-sbr2.ja.net) 18.54ms    AS786 146.97.0.0/16
8 146.97.33.61 (ae28.londtt-sbr1.ja.net) 5.918ms    AS786 146.97.0.0/16
9 146.97.35.170 (ae0.londtt-ban3.ja.net) 5.855ms    AS786 146.97.0.0/16
10 195.66.224.91 (london1-cr1-f50.cprm.net) 9.574ms    AS7713 195.66.224.0/22
11 195.8.1.45 (lis1-cr1-be4.cprm.net) 34.943ms    AS8657 195.8.0.0/19
12 195.8.10.202 (angolatelecom1.cprm.net) 134.385ms    AS8657 195.8.0.0/19
13 41.74.240.122 () 134.227ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 138.775ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 137.604ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 138.277ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 136.647ms    AS37081 41.210.192.0/18
18 41.210.243.221 () 137.287ms    AS37081 41.210.192.0/18
19 41.210.243.218 () 137.471ms    AS37081 41.210.192.0/18

1561624921.93; 2019-06-27 01:42:01.932734;  zrh-ch--192.41.136.226--AS559; 196.29.200.99--196.29.200.0/24--AS17400; 132382
src=192.41.136.226 dst=196.29.200.99
1 192.41.136.225 () 0.484ms    AS559 192.41.136.0/24
2 192.41.136.25 () 0.642ms    AS559 192.41.136.0/24
3 192.41.136.1 () 0.63ms    AS559 192.41.136.0/24
4 130.59.38.109 () 0.634ms    AS559 130.59.0.0/16
5 213.248.79.189 () 0.853ms    AS1299 213.248.64.0/18
6 62.115.142.104 (ffm-bb4-link.telia.net) 6.724ms    AS1299 62.115.0.0/16
7 62.115.114.91 () 6.836ms    AS1299 62.115.0.0/16
8 130.117.14.197 (be3031.agr41.fra03.atlas.cogentco.com) 10.636ms    AS174 130.117.0.0/16
9 130.117.0.1 (be3186.ccr41.fra03.atlas.cogentco.com) 10.558ms    AS174 130.117.0.0/16
10 130.117.0.121 (be2813.ccr41.ams03.atlas.cogentco.com) 17.379ms    AS174 130.117.0.0/16
11 154.54.56.93 (be12194.ccr41.lon13.atlas.cogentco.com) 24.377ms    AS174 154.48.0.0/12
12 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 24.673ms    AS174 154.48.0.0/12
13 149.6.149.74 () 24.449ms    AS174 149.6.0.0/15
14 41.221.249.145 () 162.248ms    AS17400 41.221.249.0/24
15 41.221.249.130 () 162.336ms    AS17400 41.221.249.0/24
16 41.221.249.142 () 162.619ms    AS17400 41.221.249.0/24
17 196.29.200.129 (host-196-29-200-129.ao-za-so-tcc.mstelcom.net) 161.855ms    AS17400 196.29.200.0/24
18 196.29.200.138 (host-196-29-200-138.ao-za-so-tcc.mstelcom.net) 160.668ms    AS17400 196.29.200.0/24
19 196.29.200.137 (host-196-29-200-137.ao-za-so-tcc.mstelcom.net) 161.467ms    AS17400 196.29.200.0/24
20 196.29.200.138 (host-196-29-200-138.ao-za-so-tcc.mstelcom.net) 161.153ms    AS17400 196.29.200.0/24

1561624931.0; 2019-06-27 01:42:11.004815;  aal-dk--192.168.1.10--AS197288; 197.241.250.245--197.241.128.0/17--AS37081; 132383
src=192.168.1.10 dst=197.241.250.245
1 192.168.1.1 () 0.542ms    ASNone None
2 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 1.313ms    AS3292 188.176.0.0/13
3 83.88.23.202 (ae0-0.asd3nqp1.nl.ip.tdc.net) 16.35ms    AS3292 83.88.0.0/13
4 80.249.208.217 (ams1-cr1-te0100.cprm.net) 21.704ms    AS8732 80.249.208.0/21
5 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 53.415ms    AS8657 195.8.0.0/19
6 195.8.10.202 (angolatelecom1.cprm.net) 154.577ms    AS8657 195.8.0.0/19
7 41.74.240.122 () 154.484ms    AS11259 41.74.240.0/20
8 197.216.102.14 () 160.003ms    AS11259 197.216.0.0/15
9 41.210.240.106 () 157.828ms    AS37081 41.210.192.0/18
10 41.210.241.72 () 158.943ms    AS37081 41.210.192.0/18
11 41.210.241.44 () 157.856ms    AS37081 41.210.192.0/18

1561624939.34; 2019-06-27 01:42:19.344774;  anr-be--143.129.80.134--AS2611; 197.148.3.19--197.148.0.0/21--AS36907; 132384
src=143.129.80.134 dst=197.148.3.19
1 143.129.80.190 () 0.225ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.464ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 1.017ms    ASNone None
4 192.168.148.101 () 1.446ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.32ms    AS2611 193.190.0.0/15
6 194.53.172.33 (he.bnix.net) 2.478ms    AS7713 194.53.172.0/24
7 184.105.64.21 (10ge1-20.core1.ams1.he.net) 6.27ms    AS6939 184.104.0.0/15
8 72.52.92.213 (100ge16-1.core1.lon2.he.net) 17.386ms    AS6939 72.52.92.0/24
9 184.105.64.238 (100ge4-1.core1.lon3.he.net) 17.523ms    AS6939 184.104.0.0/15
10 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 10.329ms    AS6939 216.66.80.0/20
11 185.98.161.2 () 148.431ms    AS200507 185.98.160.0/22
12 41.74.240.106 () 147.768ms    AS11259 41.74.240.0/20
13 41.74.250.34 () 140.279ms    AS11259 41.74.240.0/20
14 196.202.252.9 (lad-cr1.tvcabo.ao) 140.059ms    AS36907 196.202.252.0/22
15 196.202.252.6 (lad-cs1.tvcabo.ao) 150.73ms    AS36907 196.202.252.0/22
16 196.202.252.47 (lad-far01.tvcabo.ao) 160.778ms    AS36907 196.202.252.0/22

1561624949.14; 2019-06-27 01:42:29.140957;  ory6-fr--132.227.123.4--AS1307; 41.210.247.14--41.210.192.0/18--AS37081; 132385
src=132.227.123.4 dst=41.210.247.14
1 132.227.123.1 () 0.895ms    AS1307 132.227.0.0/16
2 134.157.167.125 (r-interco1-lab-upmc.reseau.jussieu.fr) 0.69ms    AS1307 134.157.0.0/16
3 134.157.254.124 (r-jusrap-reel.reseau.jussieu.fr) 0.762ms    AS1307 134.157.0.0/16
4 195.221.127.181 () 0.678ms    AS2200 195.221.0.0/16
5 193.51.181.102 (vl165-te3-2-jussieu-rtr-021.noc.renater.fr) 1.868ms    AS2200 193.48.0.0/14
6 193.51.177.117 (xe0-0-10-paris1-rtr-131.noc.renater.fr) 1.307ms    AS2200 193.48.0.0/14
7 83.97.89.9 (renater-ias-geant-gw.par.fr.geant.net) 1.305ms    AS21320 83.97.88.0/21
8 62.40.98.178 () 9.447ms    AS21320 62.40.96.0/19
9 62.40.98.36 () 8.806ms    AS21320 62.40.96.0/19
10 195.8.1.45 (lis1-cr1-be4.cprm.net) 37.566ms    AS8657 195.8.0.0/19
11 195.8.10.202 (angolatelecom1.cprm.net) 145.728ms    AS8657 195.8.0.0/19
12 41.74.240.122 () 145.186ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 147.124ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 148.711ms    AS37081 41.210.192.0/18
15 41.210.240.155 () 149.338ms    AS37081 41.210.192.0/18
16 41.210.240.154 () 150.001ms    AS37081 41.210.192.0/18
17 41.210.240.155 () 149.328ms    AS37081 41.210.192.0/18

1561624952.54; 2019-06-27 01:42:32.537020;  ams2-nl--91.200.16.102--AS1200; 155.89.15.36--155.89.0.0/16--AS37081; 132386
src=91.200.16.102 dst=155.89.15.36
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.479ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 6.899ms    AS8732 80.249.208.0/21
3 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 35.761ms    AS37468 185.148.112.96/30
4 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 34.05ms    AS37468 185.148.112.24/30
5 197.149.151.46 () 151.279ms    AS37468 197.149.148.0/22
6 41.74.240.122 () 151.481ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 155.374ms    AS11259 197.216.0.0/15
8 41.210.240.173 () 156.286ms    AS37081 41.210.192.0/18
9 41.210.241.48 () 159.583ms    AS37081 41.210.192.0/18
10 41.210.243.218 () 157.922ms    AS37081 41.210.192.0/18
11 41.210.243.221 () 159.465ms    AS37081 41.210.192.0/18

1561624955.95; 2019-06-27 01:42:35.952886;  beg-rs--193.105.163.184--AS13004; 41.210.223.44--41.210.192.0/18--AS37081; 132387
src=193.105.163.184 dst=41.210.223.44
1 193.105.163.131 (rtr2.sox.rs) 0.488ms    AS13004 193.105.163.0/24
2 193.105.163.132 () 0.247ms    AS13004 193.105.163.0/24
3 185.1.27.63 (he.sox.rs) 30.572ms    ASNone None
4 184.105.81.37 (10ge3-2.core1.bud1.he.net) 29.133ms    AS6939 184.104.0.0/15
5 184.105.213.249 (100ge11-1.core1.vie1.he.net) 52.715ms    AS6939 184.104.0.0/15
6 184.105.65.5 (100ge13-1.core1.par2.he.net) 34.796ms    AS6939 184.104.0.0/15
7 184.105.223.253 (100ge11-1.core1.lon2.he.net) 38.21ms    AS6939 184.104.0.0/15
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 38.291ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 63.765ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 176.375ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 173.505ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 173.358ms    AS11259 197.216.0.0/15
13 41.210.240.175 () 173.602ms    AS37081 41.210.192.0/18
14 41.210.240.157 () 177.592ms    AS37081 41.210.192.0/18
15 41.210.240.187 () 175.255ms    AS37081 41.210.192.0/18
16 41.210.243.4 () 199.545ms    AS37081 41.210.192.0/18

1561624959.35; 2019-06-27 01:42:39.353062;  dub-ie--193.1.193.136--AS1213; 154.116.150.86--154.116.128.0/17--AS327806; 132388
src=193.1.193.136 dst=154.116.150.86
1 193.1.193.130 () 0.12ms    AS1213 193.1.0.0/16
2 87.44.56.113 () 0.175ms    AS1213 87.32.0.0/12
3 87.44.50.76 () 2.088ms    AS1213 87.32.0.0/12
4 87.44.50.4 (et8-0-0-0.core1-cwt.nn.hea.net) 0.854ms    AS1213 87.32.0.0/12
5 83.97.88.73 (heanet-ias-geant-gw.dub.ie.geant.net) 0.902ms    AS21320 83.97.88.0/21
6 62.40.98.90 (ae7.mx1.lon.uk.geant.net) 12.783ms    AS21320 62.40.96.0/19
7 195.66.224.91 (london1-cr1-f50.cprm.net) 13.608ms    AS7713 195.66.224.0/22
8 195.8.1.45 (lis1-cr1-be4.cprm.net) 41.398ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 140.639ms    AS8657 195.8.0.0/19
10 41.74.240.106 () 140.51ms    AS11259 41.74.240.0/20

1561624962.87; 2019-06-27 01:42:42.872815;  anr-be--143.129.80.134--AS2611; 154.65.167.252--154.65.128.0/17--AS37081; 132389
src=143.129.80.134 dst=154.65.167.252
1 143.129.80.190 () 0.223ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.403ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 1.017ms    ASNone None
4 192.168.148.101 () 1.441ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.362ms    AS2611 193.190.0.0/15
6 194.53.172.33 (he.bnix.net) 2.384ms    AS7713 194.53.172.0/24
7 184.105.64.21 (10ge1-20.core1.ams1.he.net) 5.591ms    AS6939 184.104.0.0/15
8 72.52.92.213 (100ge16-1.core1.lon2.he.net) 17.277ms    AS6939 72.52.92.0/24
9 184.105.64.238 (100ge4-1.core1.lon3.he.net) 17.466ms    AS6939 184.104.0.0/15
10 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 10.146ms    AS6939 216.66.80.0/20
11 185.98.161.2 () 148.088ms    AS200507 185.98.160.0/22
12 41.74.240.122 () 167.294ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 151.961ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 152.723ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 156.289ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 155.715ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 154.882ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 152.819ms    AS37081 41.210.192.0/18

1561624966.3; 2019-06-27 01:42:46.300746;  ams-nl--192.42.115.98--AS1103; 41.63.165.171--41.63.160.0/20--AS36907; 132390
src=192.42.115.98 dst=41.63.165.171
1 192.42.115.1 (forbidden-fruit.prutsnet.nl) 0.331ms    AS1103 192.42.114.0/23
2 145.145.17.88 (ae5-2216.asd002a-jnx-01.surf.net) 1.117ms    AS1103 145.144.0.0/12
3 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 11.438ms    AS8732 80.249.208.0/21
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 36.363ms    AS37468 185.148.112.96/30
