
1561577893.13; 2019-06-26 12:38:13.132820;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 124324
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.487ms    AS33764 196.216.2.0/23
2 196.216.3.161 () 0.554ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.173ms    AS3741 196.37.0.0/16
4 168.209.1.163 (core2-pkl-t0-7-0-0.ip.isnet.net) 2.792ms    AS3741 168.209.0.0/16
5 168.209.246.3 (core2b-dock-ten-0-3-0-0sub2.ip.isnet.net) 179.932ms    AS3741 168.209.0.0/16
6 195.8.1.45 (lis1-cr1-be4.cprm.net) 218.62ms    AS8657 195.8.0.0/19
7 195.8.10.202 (angolatelecom1.cprm.net) 315.031ms    AS8657 195.8.0.0/19
8 41.74.240.122 () 306.811ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 313.953ms    AS11259 197.216.0.0/15
10 41.210.240.175 () 314.383ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 314.916ms    AS37081 41.210.192.0/18
12 41.210.241.36 () 314.857ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 305.351ms    AS37081 41.210.192.0/18

1561756005.43; 2019-06-28 14:06:45.429051;  jnb-za--196.10.53.6--AS37474; 154.118.203.218--154.118.200.0/21--AS37645; 156014
src=196.10.53.6 dst=154.118.203.218
1 196.10.53.2 () 1.047ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.127ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 24.059ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.644ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.811ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.124ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.31ms    AS200507 185.98.160.0/22
8 41.74.240.106 () 316.358ms    AS11259 41.74.240.0/20
9 41.74.250.30 () 170.5ms    AS11259 41.74.240.0/20

1561756011.97; 2019-06-28 14:06:51.972976;  jnb-za--196.10.53.6--AS37474; 197.148.29.1--197.148.24.0/21--AS36907; 156015
src=196.10.53.6 dst=197.148.29.1
1 196.10.53.2 () 1.096ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.456ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.378ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.24ms    AS42473 196.60.8.0/23
5 102.130.68.1 () 19.666ms    AS37468 102.130.68.0/30
6 102.130.68.10 () 54.585ms    AS37468 102.130.68.8/30
7 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 58.541ms    AS37468 197.149.149.144/30
8 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 59.48ms    AS37468 197.149.151.3/32
9 197.149.148.70 () 58.97ms    AS37468 197.149.148.0/22
10 196.202.252.9 (lad-cr1.tvcabo.ao) 56.77ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 103.083ms    AS36907 196.202.252.0/22
12 196.202.252.51 (lad-ar1.tvcabo.ao) 56.323ms    AS36907 196.202.252.0/22

1561756021.18; 2019-06-28 14:07:01.176981;  jnb-za--196.10.53.6--AS37474; 154.65.202.35--154.65.128.0/17--AS37081; 156016
src=196.10.53.6 dst=154.65.202.35
1 196.10.53.2 () 1.105ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.068ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.289ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.658ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.673ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.204ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.349ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.737ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 305.223ms    AS11259 197.216.0.0/15
10 41.210.240.173 () 304.185ms    AS37081 41.210.192.0/18
11 41.210.241.48 () 305.374ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 294.791ms    AS37081 41.210.192.0/18

1561756032.32; 2019-06-28 14:07:12.317400;  mru-mu--196.49.9.53--AS327821; 155.89.198.244--155.89.0.0/16--AS37081; 156017
src=196.49.9.53 dst=155.89.198.244
1 196.49.9.50 (vl53.br01.mixp.org) 0.939ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 4.862ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 9.55ms    AS37622 41.222.96.0/21

1561756038.85; 2019-06-28 14:07:18.848729;  jnb-za--196.10.53.6--AS37474; 41.70.198.58--41.70.192.0/18--AS37081; 156018
src=196.10.53.6 dst=41.70.198.58
1 196.10.53.2 () 1.032ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.138ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 18.795ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.766ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.8ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.259ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.343ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.966ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 305.32ms    AS11259 197.216.0.0/15
10 41.210.240.104 () 304.29ms    AS37081 41.210.192.0/18
11 41.210.241.48 () 304.849ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 294.929ms    AS37081 41.210.192.0/18
13 41.210.243.221 () 304.677ms    AS37081 41.210.192.0/18
14 41.70.198.58 () 1521.058ms    AS37081 41.70.192.0/18

1561756042.23; 2019-06-28 14:07:22.232731;  los2-ng--196.216.208.4--AS37495; 196.29.196.102--196.29.196.0/24--AS17400; 156019
src=196.216.208.4 dst=196.29.196.102
1 196.216.208.1 () 0.255ms    AS37495 196.216.208.0/22
2 197.156.231.129 () 0.403ms    AS30988 197.156.231.0/24
3 196.200.124.26 () 0.616ms    AS30988 196.200.124.0/24
4 196.200.124.25 () 1.218ms    AS30988 196.200.124.0/24
5 196.36.50.153 () 103.978ms    AS3741 196.36.0.0/16
6 168.209.246.65 (core1b-dock-ten-0-4-0-0sub8.ip.isnet.net) 104.197ms    AS3741 168.209.0.0/16
7 149.6.148.129 (te0-7-0-1.ccr21.lon02.atlas.cogentco.com) 103.439ms    AS174 149.6.0.0/15
8 149.6.149.74 () 103.21ms    AS174 149.6.0.0/15
9 41.221.249.145 () 103.144ms    AS17400 41.221.249.0/24
10 41.221.249.130 () 228.655ms    AS17400 41.221.249.0/24
11 41.221.240.34 () 137.707ms    AS17400 41.221.240.0/24
12 41.221.240.37 () 228.695ms    AS17400 41.221.240.0/24
13 41.221.240.34 () 137.781ms    AS17400 41.221.240.0/24

1561756045.54; 2019-06-28 14:07:25.536705;  los2-ng--196.216.208.4--AS37495; 154.127.225.63--154.127.224.0/20--AS36907; 156020
src=196.216.208.4 dst=154.127.225.63
1 196.216.208.1 () 0.26ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.473ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.689ms    ASNone None
4 197.149.150.177 () 54.382ms    AS37468 197.149.150.176/30
5 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.621ms    AS37468 197.149.149.156/30
6 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 56.766ms    AS37468 197.149.151.3/32
7 197.149.148.70 () 58.562ms    AS37468 197.149.148.0/22
8 196.202.252.9 (lad-cr1.tvcabo.ao) 55.808ms    AS36907 196.202.252.0/22
9 10.222.5.2 () 1385.142ms    ASNone None

1561756048.87; 2019-06-28 14:07:28.868683;  jnb-za--196.10.53.6--AS37474; 197.241.174.45--197.241.128.0/17--AS37081; 156021
src=196.10.53.6 dst=197.241.174.45
1 196.10.53.2 () 1.112ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.092ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.291ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.539ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.682ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.32ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.242ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.834ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 305.195ms    AS11259 197.216.0.0/15
10 41.210.240.173 () 304.52ms    AS37081 41.210.192.0/18
11 41.210.241.48 () 305.023ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 294.672ms    AS37081 41.210.192.0/18
13 41.210.243.221 () 304.492ms    AS37081 41.210.192.0/18

1561756052.24; 2019-06-28 14:07:32.236742;  pry-za--196.216.3.6--AS33764; 41.72.56.122--41.72.56.0/23--AS37155; 156022
src=196.216.3.6 dst=41.72.56.122
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 4.025ms    AS33764 196.216.2.0/23
2 196.216.3.161 () 0.588ms    AS33764 196.216.2.0/23
3 196.37.155.169 (csw3-pkl-vl721.ip.isnet.net) 1.366ms    AS3741 196.37.0.0/16
4 168.209.1.163 (core2-pkl-t0-7-0-0.ip.isnet.net) 2.295ms    AS3741 168.209.0.0/16
5 168.209.246.3 (core2b-dock-ten-0-3-0-0sub2.ip.isnet.net) 180.33ms    AS3741 168.209.0.0/16
6 149.6.148.133 (te0-0-0-10.ccr21.lon02.atlas.cogentco.com) 175.478ms    AS174 149.6.0.0/15
7 149.6.149.74 () 176.033ms    AS174 149.6.0.0/15
8 41.221.249.145 () 180.545ms    AS17400 41.221.249.0/24
9 41.221.249.130 () 300.583ms    AS17400 41.221.249.0/24
10 196.29.198.6 () 302.591ms    AS17400 196.29.198.0/24
11 41.72.61.65 () 302.428ms    AS37155 41.72.60.0/23
12 41.72.61.245 () 291.079ms    AS37155 41.72.60.0/23

1561756055.67; 2019-06-28 14:07:35.668985;  mru-mu--196.49.9.53--AS327821; 196.29.194.47--196.29.194.0/24--AS17400; 156023
src=196.49.9.53 dst=196.29.194.47
1 196.49.9.50 (vl53.br01.mixp.org) 1.169ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 4.766ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 6.091ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 74.023ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 75.219ms    ASNone None
6 63.218.165.181 () 306.917ms    AS198148 63.218.164.0/23
7 63.223.17.162 () 303.798ms    AS3491 63.223.17.0/24
8 63.223.17.162 () 303.076ms    AS3491 63.223.17.0/24
9 63.218.211.10 () 239.795ms    AS3491 63.218.210.0/23
10 59.43.249.201 () 257.594ms    ASNone None
11 45.195.4.66 () 328.153ms    AS37468 45.195.4.64/30
12 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 346.258ms    AS37468 197.149.149.112/30
13 197.149.151.217 (pe1-nce013.ang.sgn.as37468.angolacables.ao) 416.312ms    AS37468 197.149.151.216/30
14 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 379.62ms    AS37468 197.149.149.156/30
15 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 383.143ms    AS37468 197.149.151.19/32
16 197.149.151.62 () 383.169ms    AS37468 197.149.148.0/22
17 41.221.249.10 () 343.31ms    AS17400 41.221.249.0/24
18 41.221.249.181 () 343.376ms    AS17400 41.221.249.0/24

1561756059.17; 2019-06-28 14:07:39.165060;  jnb-za--196.10.53.6--AS37474; 197.148.21.146--197.148.16.0/21--AS36907; 156024
src=196.10.53.6 dst=197.148.21.146
1 196.10.53.2 () 1.145ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.59ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.209ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.157ms    AS42473 196.60.8.0/23
5 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.833ms    AS37468 197.149.149.112/30
6 197.149.151.217 (pe1-nce013.ang.sgn.as37468.angolacables.ao) 65.606ms    AS37468 197.149.151.216/30
7 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.167ms    AS37468 197.149.149.156/30
8 196.11.234.8 () 56.96ms    ASNone None
9 196.202.252.9 (lad-cr1.tvcabo.ao) 55.107ms    AS36907 196.202.252.0/22
10 196.202.252.6 (lad-cs1.tvcabo.ao) 54.893ms    AS36907 196.202.252.0/22
11 196.202.252.47 (lad-far01.tvcabo.ao) 62.025ms    AS36907 196.202.252.0/22

1561756065.72; 2019-06-28 14:07:45.716956;  los2-ng--196.216.208.4--AS37495; 154.65.146.126--154.65.128.0/17--AS37081; 156025
src=196.216.208.4 dst=154.65.146.126
1 196.216.208.1 () 0.275ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.454ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.698ms    ASNone None
4 185.148.112.137 () 69.021ms    AS37468 185.148.112.136/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.822ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 186.032ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 185.897ms    ASNone None
8 41.74.240.122 () 186.066ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 187.342ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 187.464ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 188.601ms    AS37081 41.210.192.0/18
12 41.210.241.44 () 187.888ms    AS37081 41.210.192.0/18

1561756069.08; 2019-06-28 14:07:49.080965;  jnb-za--196.10.53.6--AS37474; 41.210.216.227--41.210.192.0/18--AS37081; 156026
src=196.10.53.6 dst=41.210.216.227
1 196.10.53.2 () 1.092ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.08ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.252ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.74ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.793ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.407ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.372ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.842ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 305.269ms    AS11259 197.216.0.0/15
10 41.210.240.104 () 304.283ms    AS37081 41.210.192.0/18
11 41.210.240.155 () 304.917ms    AS37081 41.210.192.0/18
12 41.210.240.154 () 304.384ms    AS37081 41.210.192.0/18
13 41.210.240.155 () 307.027ms    AS37081 41.210.192.0/18

1561756072.67; 2019-06-28 14:07:52.665020;  pry-za--196.216.3.6--AS33764; 197.241.216.1--197.241.128.0/17--AS37081; 156027
src=196.216.3.6 dst=197.241.216.1
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 2.505ms    AS33764 196.216.2.0/23
2 196.216.3.130 (100.fa0-1.br02.jnb.afrinic.net) 0.643ms    AS33764 196.216.2.0/23
3 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 0.575ms    AS33764 196.216.2.0/23
4 196.223.14.62 (workonline.jinx.net.za) 0.596ms    AS61317 196.223.14.0/24
5 197.157.77.32 () 1.571ms    AS37271 197.157.64.0/19
6 41.78.188.6 () 1.315ms    AS37271 41.78.188.0/22
7 197.157.77.113 (esr5-isd-cr2-te0-0-26.wolcomm.net) 2.1ms    AS37271 197.157.64.0/19
8 197.157.78.167 () 1.439ms    AS37468 197.157.78.166/31
9 185.148.112.153 (pe1-nce016.pt.lis.as37468.angolacables.ao) 167.532ms    AS37468 185.148.112.152/30
10 197.149.151.46 () 284.672ms    AS37468 197.149.148.0/22
11 41.74.240.122 () 279.395ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 286.071ms    AS11259 197.216.0.0/15
13 41.210.240.175 () 286.413ms    AS37081 41.210.192.0/18
14 41.210.241.72 () 286.706ms    AS37081 41.210.192.0/18
15 41.210.241.44 () 286.713ms    AS37081 41.210.192.0/18

1561756076.03; 2019-06-28 14:07:56.033024;  mru-mu--196.49.9.53--AS327821; 196.216.248.64--196.216.248.0/24--AS37062; 156028
src=196.49.9.53 dst=196.216.248.64
1 196.49.9.50 (vl53.br01.mixp.org) 0.985ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 4.642ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 6.099ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 77.7ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 75.245ms    ASNone None
6 63.218.165.181 () 308.282ms    AS198148 63.218.164.0/23
7 63.223.17.50 () 301.847ms    AS3491 63.223.17.0/24
8 63.218.211.10 () 234.038ms    AS3491 63.218.210.0/23
9 59.43.249.201 () 256.528ms    ASNone None
10 45.195.4.66 () 324.939ms    AS37468 45.195.4.64/30
11 102.130.68.1 () 343.462ms    AS37468 102.130.68.0/30
12 197.149.151.217 (pe1-nce013.ang.sgn.as37468.angolacables.ao) 379.323ms    AS37468 197.149.151.216/30
13 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 379.215ms    AS37468 197.149.149.144/30
14 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 379.641ms    AS37468 197.149.151.19/32
15 197.149.151.42 () 382.035ms    AS37468 197.149.148.0/22
16 169.239.76.101 () 380.714ms    AS327932 169.239.76.0/24
17 169.239.76.177 () 382.251ms    AS327932 169.239.76.0/24
18 169.239.76.142 () 379.034ms    AS327932 169.239.76.0/24
19 169.239.77.158 () 381.91ms    AS327932 169.239.77.0/24

1561756082.7; 2019-06-28 14:08:02.700809;  los2-ng--196.216.208.4--AS37495; 41.205.41.163--41.205.40.0/21--AS36907; 156029
src=196.216.208.4 dst=41.205.41.163
1 196.216.208.1 () 0.263ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.422ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.619ms    ASNone None
4 185.148.112.141 () 68.958ms    AS37468 185.148.112.140/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.768ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 185.916ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 185.901ms    ASNone None
8 41.74.240.122 () 189.182ms    AS11259 41.74.240.0/20
9 41.74.250.18 () 121.154ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 120.911ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 121.036ms    AS36907 196.202.252.0/22
12 196.202.252.51 (lad-ar1.tvcabo.ao) 121.064ms    AS36907 196.202.252.0/22

1561756089.26; 2019-06-28 14:08:09.256822;  dar-tz--196.49.5.66--AS33791; 154.116.179.99--154.116.128.0/17--AS327806; 156030
src=196.49.5.66 dst=154.116.179.99
1 196.49.5.65 () 0.481ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.553ms    ASNone None
3 155.12.0.13 () 0.548ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.642ms    AS37084 155.12.0.0/17
5 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.404ms    AS6453 80.231.0.0/16
6 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 164.297ms    AS6453 80.231.0.0/16
7 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 163.749ms    AS6453 80.231.0.0/16
8 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.558ms    AS6453 80.231.0.0/16
9 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 163.717ms    AS6453 80.231.0.0/16
10 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.337ms    AS6453 80.231.0.0/16
11 80.231.159.134 () 164.6ms    AS6453 80.231.0.0/16
12 195.8.10.202 (angolatelecom1.cprm.net) 265.282ms    AS8657 195.8.0.0/19
13 41.74.240.106 () 264.022ms    AS11259 41.74.240.0/20

1561756099.01; 2019-06-28 14:08:19.008989;  bjl-gm--196.46.233.22--AS37309; 41.210.219.12--41.210.192.0/18--AS37081; 156031

1561756112.01; 2019-06-28 14:08:32.013081;  jnb-za--196.10.53.6--AS37474; 41.63.164.5--41.63.160.0/20--AS36907; 156032
src=196.10.53.6 dst=41.63.164.5
1 196.10.53.2 () 1.062ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.128ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.297ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.57ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.731ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.222ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 298.926ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 304.007ms    AS11259 41.74.240.0/20
9 41.74.250.18 () 171.755ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 169.876ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 169.892ms    AS36907 196.202.252.0/22
12 196.202.252.51 (lad-ar1.tvcabo.ao) 169.543ms    AS36907 196.202.252.0/22

1561756115.39; 2019-06-28 14:08:35.385081;  bjl-gm--196.46.233.22--AS37309; 154.65.191.126--154.65.128.0/17--AS37081; 156033

1561756118.77; 2019-06-28 14:08:38.769084;  jnb-za--196.10.53.6--AS37474; 196.29.198.253--196.29.198.0/24--AS17400; 156034
src=196.10.53.6 dst=196.29.198.253
1 196.10.53.2 () 1.045ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.553ms    AS3741 197.96.0.0/13
3 196.26.0.63 (core2b-pkl-te0-0-0-0.ip.isnet.net) 4.664ms    AS3741 196.26.0.0/16
4 168.209.246.3 (core2b-dock-ten-0-3-0-0sub2.ip.isnet.net) 176.944ms    AS3741 168.209.0.0/16
5 149.6.148.133 (te0-0-0-10.ccr21.lon02.atlas.cogentco.com) 178.947ms    AS174 149.6.0.0/15
6 149.6.149.74 () 176.805ms    AS174 149.6.0.0/15
7 41.221.249.145 () 167.034ms    AS17400 41.221.249.0/24
8 41.221.249.130 () 302.154ms    AS17400 41.221.249.0/24
9 41.221.249.181 () 292.772ms    AS17400 41.221.249.0/24
10 41.221.249.182 () 293.238ms    AS17400 41.221.249.0/24
11 41.221.249.181 () 292.818ms    AS17400 41.221.249.0/24

1561756122.32; 2019-06-28 14:08:42.316809;  pry-za--196.216.3.6--AS33764; 41.210.213.56--41.210.192.0/18--AS37081; 156035
src=196.216.3.6 dst=41.210.213.56
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.123ms    AS33764 196.216.2.0/23
2 196.216.3.130 (100.fa0-1.br02.jnb.afrinic.net) 0.622ms    AS33764 196.216.2.0/23
3 196.216.3.129 (100.fa0-1.br01.jnb.afrinic.net) 14.305ms    AS33764 196.216.2.0/23
4 196.223.14.62 (workonline.jinx.net.za) 0.856ms    AS61317 196.223.14.0/24
5 197.157.77.32 () 1.553ms    AS37271 197.157.64.0/19
6 41.78.188.6 () 1.597ms    AS37271 41.78.188.0/22
7 197.157.77.113 (esr5-isd-cr2-te0-0-26.wolcomm.net) 1.996ms    AS37271 197.157.64.0/19
8 197.157.78.167 () 1.4ms    AS37468 197.157.78.166/31
9 185.148.112.153 (pe1-nce016.pt.lis.as37468.angolacables.ao) 167.428ms    AS37468 185.148.112.152/30
10 197.149.151.46 () 284.733ms    AS37468 197.149.148.0/22
11 41.74.240.122 () 278.949ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 286.075ms    AS11259 197.216.0.0/15
13 41.210.240.106 () 286.155ms    AS37081 41.210.192.0/18
14 41.210.241.72 () 286.981ms    AS37081 41.210.192.0/18
15 41.210.241.36 () 287.225ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 277.514ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 277.658ms    AS37081 41.210.192.0/18

1561756125.66; 2019-06-28 14:08:45.660733;  dar-tz--196.49.5.66--AS33791; 41.70.200.216--41.70.192.0/18--AS37081; 156036

1561756129.0; 2019-06-28 14:08:48.996926;  pry-za--196.216.3.6--AS33764; 41.221.245.78--41.221.245.0/24--AS17400; 156037
src=196.216.3.6 dst=41.221.245.78
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.688ms    AS33764 196.216.2.0/23
2 196.216.3.130 (100.fa0-1.br02.jnb.afrinic.net) 0.536ms    AS33764 196.216.2.0/23
3 196.37.155.178 (csw4-pkl-vl722.ip.isnet.net) 1.409ms    AS3741 196.37.0.0/16
4 196.26.0.63 (core2b-pkl-te0-0-0-0.ip.isnet.net) 4.786ms    AS3741 196.26.0.0/16
5 168.209.100.19 () 178.582ms    AS3741 168.209.0.0/16
6 149.6.148.133 (te0-0-0-10.ccr21.lon02.atlas.cogentco.com) 176.466ms    AS174 149.6.0.0/15
7 149.6.149.74 () 176.92ms    AS174 149.6.0.0/15
8 41.221.249.145 () 181.469ms    AS17400 41.221.249.0/24
9 41.221.249.130 () 301.527ms    AS17400 41.221.249.0/24
10 41.221.249.181 () 294.386ms    AS17400 41.221.249.0/24
11 41.221.245.78 () 327.668ms    AS17400 41.221.245.0/24

1561756135.54; 2019-06-28 14:08:55.536782;  los2-ng--196.216.208.4--AS37495; 197.241.179.209--197.241.128.0/17--AS37081; 156038
src=196.216.208.4 dst=197.241.179.209
1 196.216.208.1 () 0.342ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.438ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.779ms    ASNone None
4 185.148.112.137 () 68.979ms    AS37468 185.148.112.136/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.785ms    AS37468 185.148.112.24/30
