
1561539022.14; 2019-06-26 01:50:22.137092;  hlz-nz--192.107.171.130--AS681; 41.70.231.148--41.70.192.0/18--AS37081; 117154
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.024ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 847.812ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 837.742ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 811.718ms    AS11259 197.216.0.0/15
13 41.210.240.106 () 818.071ms    AS37081 41.210.192.0/18
14 41.210.241.72 () 826.321ms    AS37081 41.210.192.0/18
15 41.210.241.44 () 820.493ms    AS37081 41.210.192.0/18

1561718619.27; 2019-06-28 03:43:39.272790;  per-au--113.197.9.170--AS7575; 169.239.34.102--169.239.34.0/24--AS37011; 149242
src=113.197.9.170 dst=169.239.34.102
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.253ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.696ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 46.235ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 198.806ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.946ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.365ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 319.238ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.258ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.802ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 821.526ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 817.438ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 824.821ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 751.081ms    AS37011 41.222.238.0/24

1561718622.64; 2019-06-28 03:43:42.636682;  hlz-nz--192.107.171.130--AS681; 155.89.167.63--155.89.0.0/16--AS37081; 149243

1561718626.01; 2019-06-28 03:43:46.008659;  per-au--113.197.9.170--AS7575; 197.148.27.170--197.148.24.0/21--AS36907; 149244
src=113.197.9.170 dst=197.148.27.170
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.694ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.956ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.072ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.261ms    AS6461 64.124.0.0/15
5 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.198ms    AS6461 64.124.0.0/15
6 206.82.104.197 () 262.141ms    ASNone None
7 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 326.312ms    AS37468 170.238.232.32/30
8 170.238.232.146 () 417.917ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 388.563ms    AS37468 197.149.149.152/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 389.061ms    AS37468 197.149.151.3/32
11 197.149.148.70 () 387.998ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 388.52ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 388.141ms    AS36907 196.202.252.0/22
14 196.202.252.51 (lad-ar1.tvcabo.ao) 387.53ms    AS36907 196.202.252.0/22

1561718629.36; 2019-06-28 03:43:49.356692;  hlz-nz--192.107.171.130--AS681; 41.210.231.115--41.210.192.0/18--AS37081; 149245

1561718632.94; 2019-06-28 03:43:52.940751;  hlz-nz--192.107.171.130--AS681; 41.70.238.249--41.70.192.0/18--AS37081; 149246

1561718636.29; 2019-06-28 03:43:56.288789;  syd-au--202.158.196.137--AS7575; 154.65.160.229--154.65.128.0/17--AS37081; 149247
src=202.158.196.137 dst=154.65.160.229
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.316ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.575ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.166ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.976ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.164ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 151.406ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.402ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.39ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 273.924ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 273.485ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.298ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 801.548ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 781.977ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 799.748ms    AS11259 197.216.0.0/15
15 41.210.240.106 () 791.191ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 793.184ms    AS37081 41.210.192.0/18
17 41.210.241.44 () 781.824ms    AS37081 41.210.192.0/18

1561718639.61; 2019-06-28 03:43:59.612894;  per-au--113.197.9.170--AS7575; 41.222.255.244--41.222.248.0/21--AS36907; 149248
src=113.197.9.170 dst=41.222.255.244
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.184ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.369ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 46.266ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 198.308ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 192.288ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.393ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 328.981ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.315ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.738ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 885.803ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 828.656ms    AS11259 41.74.240.0/20
12 41.74.250.18 () 793.357ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 799.861ms    AS36907 196.202.252.0/22
14 41.222.255.2 (bgl-cs1.tvcabo.ao) 1140.36ms    AS36907 41.222.248.0/21
15 41.222.255.244 (cust244-255.222.41.tvcabo.ao) 1163.256ms    AS36907 41.222.248.0/21

1561718642.98; 2019-06-28 03:44:02.980881;  per-au--113.197.9.170--AS7575; 197.241.174.24--197.241.128.0/17--AS37081; 149249
src=113.197.9.170 dst=197.241.174.24
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.23ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.412ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.511ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 192.445ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.883ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.393ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 319.337ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.18ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.724ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 838.816ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 814.155ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 771.47ms    AS11259 197.216.0.0/15
13 41.210.240.173 () 796.709ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 833.9ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 847.741ms    AS37081 41.210.192.0/18

1561718652.21; 2019-06-28 03:44:12.208889;  wlg-nz--192.168.20.10--AS55850; 155.89.60.21--155.89.0.0/16--AS37081; 149250

1561718661.64; 2019-06-28 03:44:21.640889;  syd-au--202.158.196.137--AS7575; 41.63.160.239--41.63.160.0/20--AS36907; 149251
src=202.158.196.137 dst=41.63.160.239
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.336ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.566ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.151ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.128ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.15ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 148.41ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.407ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.334ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 273.933ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 273.568ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.471ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 768.833ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 768.66ms    AS11259 41.74.240.0/20
14 41.74.250.18 () 731.213ms    AS11259 41.74.240.0/20
15 196.202.252.9 (lad-cr1.tvcabo.ao) 737.119ms    AS36907 196.202.252.0/22
16 196.202.252.6 (lad-cs1.tvcabo.ao) 729.593ms    AS36907 196.202.252.0/22

1561718664.99; 2019-06-28 03:44:24.992814;  per-au--113.197.9.170--AS7575; 41.70.129.175--41.70.128.0/18--AS37081; 149252
src=113.197.9.170 dst=41.70.129.175
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.229ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.388ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 46.272ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 192.555ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.924ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.275ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 319.992ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.355ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.617ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 820.32ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 821.446ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 776.458ms    AS11259 197.216.0.0/15
13 41.210.240.175 () 757.85ms    AS37081 41.210.192.0/18
14 41.210.240.160 () 803.2ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 834.294ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 835.052ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 816.797ms    AS37081 41.210.192.0/18

1561718672.79; 2019-06-28 03:44:32.792851;  hlz-nz--192.107.171.130--AS681; 196.216.198.88--196.216.198.0/24--AS37448; 149253

1561718681.75; 2019-06-28 03:44:41.752821;  syd-au--202.158.196.137--AS7575; 41.63.187.253--41.63.184.0/21--AS36907; 149254
src=202.158.196.137 dst=41.63.187.253
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.334ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.478ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.193ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.084ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.171ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 151.564ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.343ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.659ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.189ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.591ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.411ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 786.331ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 771.683ms    AS11259 41.74.240.0/20
14 41.74.250.18 () 747.834ms    AS11259 41.74.240.0/20
15 196.202.252.9 (lad-cr1.tvcabo.ao) 744.603ms    AS36907 196.202.252.0/22
16 41.222.255.2 (bgl-cs1.tvcabo.ao) 1129.22ms    AS36907 41.222.248.0/21
17 41.63.187.253 (cust253-187.63.41.tvcabo.ao) 987.346ms    AS36907 41.63.184.0/22

1561718685.11; 2019-06-28 03:44:45.112782;  per-au--113.197.9.170--AS7575; 41.222.201.110--41.222.201.0/24--AS37593; 149255
src=113.197.9.170 dst=41.222.201.110
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.286ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.999ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.061ms    AS6461 64.124.0.0/15
4 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 246.285ms    AS6461 64.124.0.0/15
5 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 247.063ms    AS6461 64.124.0.0/15
6 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 246.262ms    AS6461 64.124.0.0/15
7 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 246.337ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 262.137ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 325.339ms    AS37468 170.238.232.32/30
10 170.238.232.150 () 418.037ms    AS37468 170.238.232.148/30 ==>VIA_SACS
11 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 387.801ms    AS37468 197.149.149.148/30
12 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 388.689ms    AS37468 197.149.151.2/32
13 197.149.149.170 () 388.066ms    AS37468 197.149.148.0/22
14 41.222.201.1 () 388.181ms    AS37593 41.222.201.0/24
15 41.222.201.50 () 388.327ms    AS37593 41.222.201.0/24
16 41.222.201.50 () 388.313ms    AS37593 41.222.201.0/24
17 41.222.201.50 () 947.239ms    AS37593 41.222.201.0/24

1561718688.47; 2019-06-28 03:44:48.472924;  per-au--113.197.9.170--AS7575; 41.210.226.22--41.210.192.0/18--AS37081; 149256
src=113.197.9.170 dst=41.210.226.22
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.272ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.452ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.522ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 192.554ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 192.674ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.719ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.732ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.739ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.236ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 839.312ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 771.844ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 779.589ms    AS11259 197.216.0.0/15
13 41.210.240.173 () 832.924ms    AS37081 41.210.192.0/18
14 41.210.240.155 () 831.065ms    AS37081 41.210.192.0/18
15 41.210.240.67 () 840.412ms    AS37081 41.210.192.0/18
16 41.210.240.159 () 851.917ms    AS37081 41.210.192.0/18
17 41.210.252.130 () 832.302ms    AS37081 41.210.192.0/18
18 41.210.252.138 () 829.301ms    AS37081 41.210.192.0/18

1561718696.48; 2019-06-28 03:44:56.481072;  syd-au--202.158.196.137--AS7575; 196.216.199.236--196.216.199.0/24--AS37448; 149257
src=202.158.196.137 dst=196.216.199.236
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.323ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.598ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.51ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.639ms    AS6461 64.124.0.0/15
5 64.125.29.0 (ae27.cs1.sea1.us.eth.zayo.com) 201.738ms    AS6461 64.124.0.0/15
6 64.125.29.27 (ae2.cs3.ord2.us.eth.zayo.com) 202.561ms    AS6461 64.124.0.0/15
7 64.125.29.208 (ae3.cs1.lga5.us.eth.zayo.com) 210.651ms    AS6461 64.124.0.0/15
8 64.125.27.45 (ae13.er3.lga5.us.zip.zayo.com) 201.733ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 217.879ms    ASNone None
10 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 282.806ms    AS37468 170.238.232.32/30
11 170.238.232.150 () 373.981ms    AS37468 170.238.232.148/30 ==>VIA_SACS
12 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 343.322ms    AS37468 197.149.149.152/30
13 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 343.685ms    AS37468 197.149.151.19/32
14 197.149.148.70 () 343.804ms    AS37468 197.149.148.0/22
15 196.202.252.9 (lad-cr1.tvcabo.ao) 343.651ms    AS36907 196.202.252.0/22
16 196.202.252.174 () 343.892ms    AS36907 196.202.252.0/22
17 196.202.252.174 () 343.9ms    AS36907 196.202.252.0/22

1561718699.98; 2019-06-28 03:44:59.977084;  syd-au--202.158.196.137--AS7575; 41.70.195.44--41.70.192.0/18--AS37081; 149258
src=202.158.196.137 dst=41.70.195.44
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.315ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.601ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.779ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.81ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.154ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.393ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.437ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.492ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.821ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.276ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.956ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 781.362ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 750.384ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 706.801ms    AS11259 197.216.0.0/15
15 41.210.240.104 () 766.252ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 784.035ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 802.295ms    AS37081 41.210.192.0/18
18 41.210.243.221 () 795.883ms    AS37081 41.210.192.0/18
19 41.70.195.44 () 2305.378ms    AS37081 41.70.192.0/18

1561718703.32; 2019-06-28 03:45:03.324919;  per-au--113.197.9.170--AS7575; 41.63.169.206--41.63.160.0/20--AS36907; 149259
src=113.197.9.170 dst=41.63.169.206
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.249ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.421ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 46.256ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 192.503ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 192.572ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 252.262ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 323.73ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.345ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.796ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 846.672ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 838.437ms    AS11259 41.74.240.0/20
12 41.74.250.18 () 802.578ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 795.941ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 795.707ms    AS36907 196.202.252.0/22

1561718711.41; 2019-06-28 03:45:11.412812;  syd-au--202.158.196.137--AS7575; 197.241.167.177--197.241.128.0/17--AS37081; 149260
src=202.158.196.137 dst=197.241.167.177
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.341ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.612ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.197ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.938ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.248ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 155.199ms    AS6939 184.104.0.0/15
7 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 147.448ms    AS6939 72.52.92.0/24
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 207.569ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 291.502ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 274.446ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.444ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 815.06ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 738.1ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 745.233ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 780.002ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 799.701ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 843.792ms    AS37081 41.210.192.0/18

1561718714.78; 2019-06-28 03:45:14.780889;  hlz-nz--192.107.171.130--AS681; 169.239.34.96--169.239.34.0/24--AS37011; 149261

1561718725.39; 2019-06-28 03:45:25.388785;  hlz-nz--192.107.171.130--AS681; 154.116.168.42--154.116.128.0/17--AS327806; 149262

1561718728.74; 2019-06-28 03:45:28.744814;  wlg-nz--192.168.20.10--AS55850; 154.65.185.174--154.65.128.0/17--AS37081; 149263

1561718732.12; 2019-06-28 03:45:32.116888;  per-au--113.197.9.170--AS7575; 41.63.184.46--41.63.184.0/21--AS36907; 149264
src=113.197.9.170 dst=41.63.184.46
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.209ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.39ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 52.64ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 192.553ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 192.007ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.638ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.726ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.597ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.108ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 865.658ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 853.777ms    AS11259 41.74.240.0/20
12 41.74.250.18 () 811.052ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 725.617ms    AS36907 196.202.252.0/22
14 41.222.255.2 (bgl-cs1.tvcabo.ao) 1232.969ms    AS36907 41.222.248.0/21
15 41.63.184.46 (cust46-184.63.41.tvcabo.ao) 1209.838ms    AS36907 41.63.184.0/22

1561718735.48; 2019-06-28 03:45:35.476875;  syd-au--202.158.196.137--AS7575; 154.116.149.22--154.116.128.0/17--AS327806; 149265
src=202.158.196.137 dst=154.116.149.22
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.347ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.604ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.176ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.959ms    AS7575 113.197.0.0/20
