
1561573229.52; 2019-06-26 11:20:29.517015;  sao2-br--200.136.34.2--AS1251; 154.65.161.145--154.65.128.0/17--AS37081; 123452
6 154.54.11.125 () 134.63ms    AS174 154.48.0.0/12
7 154.54.47.165 () 130.284ms    AS174 154.48.0.0/12
8 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 140.545ms    AS174 154.48.0.0/12
9 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 206.62ms    AS174 154.48.0.0/12
10 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 205.123ms    AS174 154.48.0.0/12
11 149.6.149.74 () 209.213ms    AS174 149.6.0.0/15
12 41.221.249.145 () 217.379ms    AS17400 41.221.249.0/24
13 41.221.249.130 () 217.269ms    AS17400 41.221.249.0/24
14 41.221.240.34 () 217.564ms    AS17400 41.221.240.0/24
15 41.221.240.37 () 217.345ms    AS17400 41.221.240.0/24
16 41.221.240.34 () 217.655ms    AS17400 41.221.240.0/24

1561751581.89; 2019-06-28 12:53:01.888950;  sao2-br--200.136.34.2--AS1251; 41.63.188.134--41.63.184.0/21--AS36907; 155179
src=200.136.34.2 dst=41.63.188.134
1 200.136.34.1 (200-136-34-1.ansp.br) 0.659ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.755ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.652ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.039ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.539ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.757ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.872ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.395ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.62ms    AS37468 197.149.149.160/30
10 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 109.083ms    AS37468 197.149.149.144/30
11 196.202.252.9 (lad-cr1.tvcabo.ao) 109.009ms    AS36907 196.202.252.0/22
12 41.222.255.2 (bgl-cs1.tvcabo.ao) 119.063ms    AS36907 41.222.248.0/21
13 41.63.188.134 () 119.811ms    AS36907 41.63.188.0/22

1561751585.25; 2019-06-28 12:53:05.252740;  sao2-br--200.136.34.2--AS1251; 41.221.250.218--41.221.250.0/24--AS17400; 155180
src=200.136.34.2 dst=41.221.250.218
1 200.136.34.1 (200-136-34-1.ansp.br) 0.662ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.986ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.739ms    AS262589 177.136.80.44/30
4 144.228.205.162 () 12.08ms    AS1239 144.228.0.0/16
5 144.228.205.161 () 130.498ms    AS1239 144.228.0.0/16
6 144.232.2.53 () 138.356ms    AS1239 144.232.0.0/16
7 154.54.11.125 () 134.857ms    AS174 154.48.0.0/12
8 154.54.47.165 () 130.447ms    AS174 154.48.0.0/12
9 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 140.751ms    AS174 154.48.0.0/12
10 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 206.368ms    AS174 154.48.0.0/12
11 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 205.272ms    AS174 154.48.0.0/12
12 149.6.149.74 () 209.375ms    AS174 149.6.0.0/15
13 41.221.249.145 () 217.324ms    AS17400 41.221.249.0/24
14 41.221.249.130 () 217.25ms    AS17400 41.221.249.0/24
15 41.221.249.181 () 217.456ms    AS17400 41.221.249.0/24
16 41.221.250.218 () 220.618ms    AS17400 41.221.250.0/24

1561751588.64; 2019-06-28 12:53:08.644792;  sao-br--200.160.7.159--AS22548; 154.65.169.91--154.65.128.0/17--AS37081; 155181
src=200.160.7.159 dst=154.65.169.91
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.6ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 3.001ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.585ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.505ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.89ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.854ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.787ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.595ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.18 (pe2-nce021.pt.lis.as37468.angolacables.ao) 204.069ms    AS37468 185.148.112.16/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 204.033ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 321.164ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.207ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 322.605ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 322.824ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 323.525ms    AS37081 41.210.192.0/18
16 41.210.241.44 () 333.784ms    AS37081 41.210.192.0/18

1561751598.04; 2019-06-28 12:53:18.040953;  sao2-br--200.136.34.2--AS1251; 154.65.200.53--154.65.128.0/17--AS37081; 155182
src=200.136.34.2 dst=154.65.200.53
1 200.136.34.1 (200-136-34-1.ansp.br) 0.859ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.273ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.815ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.113ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.54ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.671ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 47.174ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 107.537ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 107.903ms    AS37468 197.149.149.164/30
10 185.148.112.10 (pe1-nce011.pt.lis.as37468.angolacables.ao) 224.949ms    AS37468 185.148.112.8/30
11 197.149.151.46 () 338.976ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 360.517ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 343.79ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 343.692ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 341.007ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 343.862ms    AS37081 41.210.192.0/18
17 154.65.200.53 () 2663.087ms    AS37081 154.65.128.0/17

1561751601.38; 2019-06-28 12:53:21.384876;  sao-br--200.160.7.159--AS22548; 197.148.18.80--197.148.16.0/21--AS36907; 155183
src=200.160.7.159 dst=197.148.18.80
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.46ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.648ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.602ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.604ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.84ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 44.638ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 44.319ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.632ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 106.257ms    AS37468 197.149.149.152/30
10 197.149.151.17 (pe1-nc012.ang.lua.as37468.angolacables.ao) 106.192ms    AS37468 197.149.151.17/32
11 196.11.234.8 () 106.528ms    ASNone None
12 196.202.252.9 (lad-cr1.tvcabo.ao) 106.445ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 106.018ms    AS36907 196.202.252.0/22
14 196.202.252.47 (lad-far01.tvcabo.ao) 113.33ms    AS36907 196.202.252.0/22

1561751604.76; 2019-06-28 12:53:24.756988;  sao-br--200.160.7.159--AS22548; 41.72.56.78--41.72.56.0/23--AS37155; 155184
src=200.160.7.159 dst=41.72.56.78
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.287ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.443ms    AS22548 200.160.0.0/20
3 200.160.0.181 (xe-4-0-0-0.gw1.jd.registro.br) 0.517ms    AS22548 200.160.0.0/20
4 201.48.35.90 (xe-4-0-1-1995.edge-d.spo-piaf.algartelecom.com.br) 0.613ms    AS16735 201.48.0.0/17
5 100.126.1.174 () 1.163ms    ASNone None
6 170.84.35.78 (ae0-0.ptx-b.spo511.algartelecom.com.br) 4.782ms    ASNone None
7 168.197.23.193 (et-0-0-1-0.monet.border-b.bct.algartelecom.com.br) 108.462ms    ASNone None
8 38.142.192.193 () 103.616ms    AS174 38.0.0.0/8
9 154.54.85.129 (be3455.ccr22.mia01.atlas.cogentco.com) 105.118ms    AS174 154.48.0.0/12
10 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 118.807ms    AS174 154.48.0.0/12
11 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 129.745ms    AS174 154.48.0.0/12
12 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 135.081ms    AS174 154.48.0.0/12
13 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 204.233ms    AS174 154.48.0.0/12
14 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 207.372ms    AS174 154.48.0.0/12
15 149.6.149.74 () 206.992ms    AS174 149.6.0.0/15
16 41.221.249.145 () 207.06ms    AS17400 41.221.249.0/24
17 41.221.249.130 () 330.397ms    AS17400 41.221.249.0/24
18 196.29.198.6 () 332.248ms    AS17400 196.29.198.0/24
19 41.72.61.65 () 333.05ms    AS37155 41.72.60.0/23
20 41.72.61.245 () 330.618ms    AS37155 41.72.60.0/23

1561751608.34; 2019-06-28 12:53:28.337039;  sao2-br--200.136.34.2--AS1251; 41.70.185.44--41.70.128.0/18--AS37081; 155185
src=200.136.34.2 dst=41.70.185.44
1 200.136.34.1 (200-136-34-1.ansp.br) 0.672ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.983ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.632ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.31ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 3.303ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.711ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.884ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.564ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 108.77ms    AS37468 197.149.149.160/30
10 185.148.112.144 () 235.878ms    AS37468 185.148.112.144/31
11 197.149.151.46 () 351.054ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 349.707ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 354.438ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 351.694ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 355.303ms    AS37081 41.210.192.0/18
16 41.210.241.44 () 354.994ms    AS37081 41.210.192.0/18

1561751611.71; 2019-06-28 12:53:31.712998;  scl-cl--200.27.115.62--AS27678; 41.223.40.180--41.223.40.0/23--AS36917; 155186
src=200.27.115.62 dst=41.223.40.180
1 190.211.167.5 () 1.181ms    AS52280 190.211.167.0/24
2 187.16.219.213 (as262589.saopaulo.sp.ix.br) 58.283ms    AS28260 187.16.216.0/21
3 187.16.221.193 (as37468.saopaulo.sp.ix.br) 51.529ms    AS28260 187.16.216.0/21
4 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 49.539ms    AS37468 170.238.232.56/30
5 170.238.232.70 () 100.375ms    AS37468 170.238.232.68/30
6 170.238.233.22 () 101.008ms    AS37468 170.238.233.20/30
7 170.238.232.150 () 167.342ms    AS37468 170.238.232.148/30 ==>VIA_SACS
8 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 179.581ms    AS37468 197.149.149.152/30
9 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 191.074ms    AS37468 197.149.151.19/32
10 197.149.151.62 () 170.586ms    AS37468 197.149.148.0/22
11 41.223.103.190 () 158.959ms    AS36917 41.223.103.0/24
12 41.223.103.9 () 158.228ms    AS36917 41.223.103.0/24
13 41.223.103.10 () 162.211ms    AS36917 41.223.103.0/24
14 41.223.103.9 () 158.222ms    AS36917 41.223.103.0/24

1561751615.05; 2019-06-28 12:53:35.053379;  sao-br--200.160.7.159--AS22548; 41.221.251.222--41.221.251.0/24--AS17400; 155187
src=200.160.7.159 dst=41.221.251.222
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.396ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.376ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.56ms    AS22548 200.160.0.0/20
4 201.48.35.90 (xe-4-0-1-1995.edge-d.spo-piaf.algartelecom.com.br) 0.67ms    AS16735 201.48.0.0/17
5 100.126.1.174 () 1.165ms    ASNone None
6 170.84.35.78 (ae0-0.ptx-b.spo511.algartelecom.com.br) 1.096ms    ASNone None
7 168.197.23.193 (et-0-0-1-0.monet.border-b.bct.algartelecom.com.br) 103.514ms    ASNone None
8 38.142.192.193 () 103.587ms    AS174 38.0.0.0/8
9 154.54.85.113 (be3454.ccr21.mia01.atlas.cogentco.com) 105.895ms    AS174 154.48.0.0/12
10 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 119.923ms    AS174 154.48.0.0/12
11 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 130.671ms    AS174 154.48.0.0/12
12 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 136.532ms    AS174 154.48.0.0/12
13 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 207.567ms    AS174 154.48.0.0/12
14 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 208.807ms    AS174 154.48.0.0/12
15 149.6.149.74 () 209.119ms    AS174 149.6.0.0/15
16 41.221.249.145 () 209.162ms    AS17400 41.221.249.0/24
17 41.221.249.130 () 332.274ms    AS17400 41.221.249.0/24
18 41.221.249.181 () 332.456ms    AS17400 41.221.249.0/24
19 41.221.249.182 () 332.397ms    AS17400 41.221.249.0/24
20 41.221.249.181 () 332.496ms    AS17400 41.221.249.0/24

1561751618.59; 2019-06-28 12:53:38.588790;  scl-cl--200.27.115.62--AS27678; 154.116.170.198--154.116.128.0/17--AS327806; 155188
src=200.27.115.62 dst=154.116.170.198
1 200.27.115.1 () 0.279ms    AS27678 200.27.115.0/24
2 186.148.17.253 () 1.09ms    AS7004 186.148.0.0/18
3 213.140.39.91 () 1.3ms    AS12956 213.140.32.0/19
4 213.140.39.90 () 1.944ms    AS12956 213.140.32.0/19
5 5.53.3.75 () 104.325ms    AS12956 5.53.0.0/21
6 5.53.3.252 () 104.633ms    AS12956 5.53.0.0/21
7 84.16.15.160 () 102.251ms    AS12956 84.16.0.0/19
8 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 121.616ms    AS174 154.48.0.0/12
9 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 121.993ms    AS174 154.48.0.0/12
10 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 121.987ms    AS174 154.48.0.0/12
11 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 121.619ms    AS174 154.48.0.0/12
12 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 121.752ms    AS174 154.48.0.0/12
13 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 190.447ms    AS174 154.48.0.0/12
14 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 192.077ms    AS174 154.48.0.0/12
15 149.6.149.74 () 191.821ms    AS174 149.6.0.0/15
16 41.221.249.145 () 191.328ms    AS17400 41.221.249.0/24
17 41.221.249.130 () 316.876ms    AS17400 41.221.249.0/24

1561751626.63; 2019-06-28 12:53:46.628901;  scl-cl--200.27.115.62--AS27678; 155.89.14.163--155.89.0.0/16--AS37081; 155189

1561751630.0; 2019-06-28 12:53:50.000997;  sao2-br--200.136.34.2--AS1251; 196.216.199.150--196.216.199.0/24--AS37448; 155190
src=200.136.34.2 dst=196.216.199.150
1 200.136.34.1 (200-136-34-1.ansp.br) 0.656ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.996ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.582ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.971ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 6.625ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.844ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.617ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.35ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 108.88ms    AS37468 197.149.149.148/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 109.161ms    AS37468 197.149.151.3/32
11 197.149.148.70 () 109.31ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 109.039ms    AS36907 196.202.252.0/22
13 196.202.252.174 () 109.473ms    AS36907 196.202.252.0/22
14 196.202.252.174 () 109.337ms    AS36907 196.202.252.0/22

1561751640.59; 2019-06-28 12:54:00.584979;  asu-py--200.10.228.149--AS27733; 154.66.80.104--154.66.80.0/22--AS37603; 155191
src=200.10.228.149 dst=154.66.80.104
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.471ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.468ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 135.373ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 126.442ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 119.158ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.921ms    AS27768 201.217.0.0/24
7 201.217.0.121 (host-121.0.217.201.copaco.com.py) 109.891ms    AS27768 201.217.0.0/24
8 201.217.0.2 (host-2.0.217.201.copaco.com.py) 122.616ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 137.754ms    AS27768 201.217.0.0/24
10 187.16.221.193 (as37468.saopaulo.sp.ix.br) 44.56ms    AS28260 187.16.216.0/21
11 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 44.87ms    AS37468 170.238.232.60/30
12 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 89.664ms    AS37468 170.238.232.64/30
13 170.238.233.18 () 221.222ms    AS37468 170.238.233.16/30
14 170.238.232.146 () 272.749ms    AS37468 170.238.232.144/30 ==>VIA_SACS
15 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 287.404ms    AS37468 197.149.149.148/30
16 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 152.919ms    AS37468 197.149.151.19/32
17 197.149.148.110 () 151.108ms    AS37468 197.149.148.0/22
18 197.149.148.110 () 3144.528ms    AS37468 197.149.148.0/22

1561751643.97; 2019-06-28 12:54:03.968950;  sao-br--200.160.7.159--AS22548; 169.239.33.136--169.239.33.0/24--AS37011; 155192
src=200.160.7.159 dst=169.239.33.136
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.335ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.54ms    AS22548 200.160.0.0/20
3 200.160.0.153 (ae-0-25.gw1.fz.registro.br) 40.562ms    AS22548 200.160.0.0/20
4 200.160.0.155 () 40.615ms    AS22548 200.160.0.0/20
5 200.219.146.166 () 41.202ms    AS3549 200.219.146.0/24
6 170.238.233.18 () 41.754ms    AS37468 170.238.233.16/30
7 170.238.232.146 () 102.315ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 185.148.112.18 (pe2-nce021.pt.lis.as37468.angolacables.ao) 201.846ms    AS37468 185.148.112.16/30
9 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 201.567ms    AS37468 185.148.112.24/30
10 197.149.151.46 () 318.929ms    AS37468 197.149.148.0/22
11 41.74.240.122 () 319.2ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 329.434ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 318.457ms    AS37011 41.222.238.0/24

1561751653.89; 2019-06-28 12:54:13.885079;  sao-br--200.160.7.159--AS22548; 196.29.193.97--196.29.193.0/24--AS17400; 155193
src=200.160.7.159 dst=196.29.193.97
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.322ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.53ms    AS22548 200.160.0.0/20
3 200.160.0.181 (xe-4-0-0-0.gw1.jd.registro.br) 0.502ms    AS22548 200.160.0.0/20
4 201.48.35.90 (xe-4-0-1-1995.edge-d.spo-piaf.algartelecom.com.br) 0.689ms    AS16735 201.48.0.0/17
5 100.126.1.174 () 0.989ms    ASNone None
6 170.84.35.78 (ae0-0.ptx-b.spo511.algartelecom.com.br) 1.269ms    ASNone None
7 168.197.23.193 (et-0-0-1-0.monet.border-b.bct.algartelecom.com.br) 103.696ms    ASNone None
8 38.142.192.193 () 103.583ms    AS174 38.0.0.0/8
9 154.54.85.129 (be3455.ccr22.mia01.atlas.cogentco.com) 105.155ms    AS174 154.48.0.0/12
10 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 118.652ms    AS174 154.48.0.0/12
11 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 129.926ms    AS174 154.48.0.0/12
12 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 135.48ms    AS174 154.48.0.0/12
13 154.54.42.86 (be2490.ccr42.lon13.atlas.cogentco.com) 204.267ms    AS174 154.48.0.0/12
14 154.54.57.106 (be2792.ccr21.lon02.atlas.cogentco.com) 207.474ms    AS174 154.48.0.0/12
15 149.6.149.74 () 207.171ms    AS174 149.6.0.0/15
16 41.221.249.145 () 207.059ms    AS17400 41.221.249.0/24
17 41.221.249.130 () 330.269ms    AS17400 41.221.249.0/24
18 41.221.249.181 () 330.395ms    AS17400 41.221.249.0/24
19 196.29.193.97 () 341.469ms    AS17400 196.29.193.0/24

1561751664.81; 2019-06-28 12:54:24.812905;  sao2-br--200.136.34.2--AS1251; 196.29.195.34--196.29.195.0/24--AS17400; 155194
src=200.136.34.2 dst=196.29.195.34
1 200.136.34.1 (200-136-34-1.ansp.br) 0.653ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 2.86ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 2.207ms    AS262589 177.136.80.44/30
4 38.88.164.250 () 114.718ms    AS174 38.0.0.0/8
5 38.88.164.249 (te0-1-0-5-3.ccr21.mia03.atlas.cogentco.com) 117.483ms    AS174 38.0.0.0/8
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 117.891ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 136.415ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 144.271ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 147.931ms    AS174 154.48.0.0/12
10 154.54.30.186 (be2317.ccr41.lon13.atlas.cogentco.com) 218.731ms    AS174 154.48.0.0/12
11 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 218.042ms    AS174 154.48.0.0/12
12 149.6.149.74 () 222.877ms    AS174 149.6.0.0/15
13 41.221.249.145 () 230.992ms    AS17400 41.221.249.0/24
14 41.221.249.130 () 230.731ms    AS17400 41.221.249.0/24
15 41.221.249.181 () 231.041ms    AS17400 41.221.249.0/24

1561751668.18; 2019-06-28 12:54:28.180985;  scl-cl--200.27.115.62--AS27678; 41.63.190.194--41.63.184.0/21--AS36907; 155195
src=200.27.115.62 dst=41.63.190.194
1 200.16.114.12 (ciscom1e.nic.cl) 0.41ms    ASNone None
2 200.27.103.25 () 0.809ms    AS6429 200.27.96.0/19
3 190.208.9.9 (190.208.9.9) 4.565ms    AS6429 190.208.0.0/18
4 66.110.72.133 (ix-ae-9-0.tcore2.mln-miami.as6453.net) 104.88ms    AS6453 66.110.0.0/17
5 63.243.152.61 (if-ae-1-2.tcore1.mln-miami.as6453.net) 231.561ms    AS6453 63.243.128.0/17
6 66.198.154.177 (if-ae-7-2.tcore1.aeq-ashburn.as6453.net) 230.788ms    AS6453 66.198.128.0/18
7 216.6.87.1 (if-ae-2-2.tcore2.aeq-ashburn.as6453.net) 232.183ms    AS6453 216.6.0.0/17
8 216.6.87.43 (if-ae-12-2.tcore4.njy-newark.as6453.net) 258.784ms    AS6453 216.6.0.0/17
9 216.6.57.5 (if-ae-1-3.tcore3.njy-newark.as6453.net) 226.807ms    AS6453 216.6.0.0/17
10 80.231.130.25 (if-ae-15-2.tcore1.l78-london.as6453.net) 231.065ms    AS6453 80.231.0.0/16
11 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 234.161ms    AS6453 80.231.0.0/16
12 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 231.681ms    AS6453 80.231.0.0/16
