
1561531679.26; 2019-06-25 23:47:59.256873;  sao2-br--200.136.34.2--AS1251; 154.66.93.132--154.66.88.0/21--AS37640; 115813
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 1.428ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.539ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.766ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 49.211ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.128ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 105.14ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.151.197 () 138.123ms    AS37468 197.149.151.196/30
10 102.130.64.2 () 246.826ms    AS37468 102.130.64.0/21
11 197.148.71.41 () 245.924ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 245.903ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 249.202ms    AS37497 129.205.32.0/19

1561708574.06; 2019-06-28 00:56:14.056729;  sao-br--200.160.7.159--AS22548; 129.205.39.131--129.205.39.128/27--AS5713; 147321
src=200.160.7.159 dst=129.205.39.131
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.394ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.585ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.618ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.591ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.973ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.909ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.157ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.73ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 102.130.64.2 () 246.956ms    AS37468 102.130.64.0/21
10 197.148.71.41 () 246.213ms    AS37497 197.148.64.0/21
11 197.148.64.13 () 245.926ms    AS37497 197.148.64.0/21
12 129.205.48.17 (129-205-48-17.as37497.net) 249.562ms    AS37497 129.205.32.0/19
13 129.205.39.129 (129-205-39-129.as37497.net) 8217.257ms    AS5713 129.205.39.128/27
14 129.205.39.129 (129-205-39-129.as37497.net) 8118.482ms    AS5713 129.205.39.128/27

1561708577.39; 2019-06-28 00:56:17.388783;  scl-cl--200.27.115.62--AS27678; 154.66.91.152--154.66.88.0/21--AS37640; 147322
src=200.27.115.62 dst=154.66.91.152
1 200.27.115.1 () 0.245ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.499ms    ASNone None
3 190.211.167.5 () 1.28ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.716ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.152ms    AS28260 187.16.216.0/21
6 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 52.024ms    AS37468 170.238.232.60/30
7 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 100.382ms    AS37468 170.238.232.64/30
8 170.238.233.22 () 100.379ms    AS37468 170.238.233.20/30
9 170.238.232.150 () 161.45ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.151.193 () 198.192ms    AS37468 197.149.151.192/30
11 102.130.64.6 () 195.069ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.068ms    AS37640 154.66.88.0/21
13 45.222.95.122 (vlan100.hp.c27.za.net) 197.325ms    AS37640 45.222.64.0/19
14 154.66.91.152 () 196.7ms    AS37640 154.66.88.0/21

1561708580.72; 2019-06-28 00:56:20.724818;  sao-br--200.160.7.159--AS22548; 154.66.92.66--154.66.88.0/21--AS37640; 147323
src=200.160.7.159 dst=154.66.92.66
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.361ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.501ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.558ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.418ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.912ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.868ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.01ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.72ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 138.266ms    AS37468 197.149.151.196/30
10 196.10.140.57 () 245.197ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.852ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 247.139ms    AS37640 45.222.64.0/19
13 154.66.92.66 (ether8.core.metropole.c27.za.net) 247.7ms    AS37640 154.66.88.0/21

1561708584.07; 2019-06-28 00:56:24.068824;  sao2-br--200.136.34.2--AS1251; 129.205.39.62--129.205.39.32/27--AS5713; 147324
src=200.136.34.2 dst=129.205.39.62
1 200.136.34.1 (200-136-34-1.ansp.br) 0.649ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.881ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.699ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.229ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.748ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.703ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.937ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.517ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 102.130.64.2 () 140.97ms    AS37468 102.130.64.0/21
10 197.148.71.41 () 160.898ms    AS37497 197.148.64.0/21
11 197.148.64.13 () 162.444ms    AS37497 197.148.64.0/21
12 129.205.48.17 (129-205-48-17.as37497.net) 163.789ms    AS37497 129.205.32.0/19
13 129.205.39.33 (129-205-39-33.as37497.net) 7933.871ms    AS5713 129.205.39.32/27
14 129.205.39.33 (129-205-39-33.as37497.net) 7535.672ms    AS5713 129.205.39.32/27

1561708587.56; 2019-06-28 00:56:27.564810;  scl-cl--200.27.115.62--AS27678; 154.66.93.99--154.66.88.0/21--AS37640; 147325
src=200.27.115.62 dst=154.66.93.99
1 200.27.115.1 () 0.306ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.429ms    ASNone None
3 190.211.167.5 () 1.452ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.658ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.37ms    AS28260 187.16.216.0/21
6 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 56.409ms    AS37468 170.238.232.56/30
7 170.238.232.70 () 106.377ms    AS37468 170.238.232.68/30
8 170.238.233.18 () 100.865ms    AS37468 170.238.233.16/30
9 170.238.232.150 () 161.358ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 102.130.64.6 () 195.078ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 195.423ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 196.814ms    AS37640 45.222.64.0/19
13 154.66.93.99 (701-oceanview.c27.za.net) 196.924ms    AS37640 154.66.88.0/21

1561708590.94; 2019-06-28 00:56:30.944833;  sao-br--200.160.7.159--AS22548; 154.66.89.196--154.66.88.0/21--AS37640; 147326
src=200.160.7.159 dst=154.66.89.196
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.332ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.487ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.564ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.406ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.616ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.185ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 44.024ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.684ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 196.10.140.57 () 245.259ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.735ms    AS37640 154.66.88.0/21
11 196.10.140.57 () 245.404ms    AS5713 196.10.140.0/24

1561708594.26; 2019-06-28 00:56:34.256814;  sao2-br--200.136.34.2--AS1251; 154.0.2.106--154.0.0.0/20--AS37680; 147327
src=200.136.34.2 dst=154.0.2.106
1 200.136.34.1 (200-136-34-1.ansp.br) 0.639ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.607ms    AS28625 186.209.160.0/20
3 177.136.80.45 () 1.255ms    AS262589 177.136.80.44/30
4 154.0.4.121 () 353.893ms    AS37680 154.0.0.0/20
5 154.0.4.249 (uzd-cust.coolideas.co.za) 368.387ms    AS37680 154.0.0.0/20
6 154.0.5.97 (u129-cust.coolideas.co.za) 372.278ms    AS37680 154.0.5.0/24
7 154.0.2.34 (cy-backbone.coolideas.co.za) 369.464ms    AS37680 154.0.0.0/20
8 154.0.2.106 (c2y-backbone.coolideas.co.za) 372.734ms    AS37680 154.0.0.0/20

1561708597.64; 2019-06-28 00:56:37.636955;  sao2-br--200.136.34.2--AS1251; 129.205.33.16--129.205.33.0/27--AS5713; 147328
src=200.136.34.2 dst=129.205.33.16
1 200.136.34.1 (200-136-34-1.ansp.br) 0.664ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.76ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.968ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.052ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.818ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.598ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.828ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.488ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.16ms    AS37468 197.149.151.192/30
10 102.130.64.2 () 141.111ms    AS37468 102.130.64.0/21
11 197.148.71.1 (1-71-148-197.as37497.za.net) 160.887ms    AS37497 197.148.64.0/21
12 197.148.64.13 () 162.222ms    AS37497 197.148.64.0/21
13 129.205.48.17 (129-205-48-17.as37497.net) 165.096ms    AS37497 129.205.32.0/19

1561708600.97; 2019-06-28 00:56:40.973250;  sao-br--200.160.7.159--AS22548; 154.66.92.86--154.66.88.0/21--AS37640; 147329
src=200.160.7.159 dst=154.66.92.86
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.356ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.395ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.54ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.43ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.997ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.962ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.818ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.833ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 196.10.140.57 () 245.149ms    AS5713 196.10.140.0/24
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.858ms    AS37640 154.66.88.0/21
11 196.10.140.57 () 245.442ms    AS5713 196.10.140.0/24

1561708604.31; 2019-06-28 00:56:44.308877;  sao-br--200.160.7.159--AS22548; 197.148.70.59--197.148.64.0/21--AS37497; 147330
src=200.160.7.159 dst=197.148.70.59
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.299ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.529ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.566ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.519ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.893ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.7ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.886ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 106.106ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 102.130.64.2 () 246.824ms    AS37468 102.130.64.0/21
10 197.148.71.41 () 245.661ms    AS37497 197.148.64.0/21
11 196.60.8.185 (networkplatforms.ixp.joburg) 245.501ms    AS42473 196.60.8.0/23

1561708607.69; 2019-06-28 00:56:47.693075;  scl-cl--200.27.115.62--AS27678; 154.0.13.225--154.0.0.0/20--AS37680; 147331
src=200.27.115.62 dst=154.0.13.225
1 200.27.103.25 () 0.832ms    AS6429 200.27.96.0/19
2 190.208.9.85 (190.208.9.85) 5.071ms    AS6429 190.208.0.0/18
3 190.208.9.82 (190.208.9.82) 5.385ms    AS6429 190.208.0.0/18
4 131.103.116.145 (ae-28.a01.miamfl02.us.bb.gin.ntt.net) 128.927ms    AS2914 131.103.0.0/16
5 129.250.3.166 (ae-5.r05.miamfl02.us.bb.gin.ntt.net) 211.428ms    AS2914 129.250.0.0/16
6 129.250.3.149 (ae-8.r20.miamfl02.us.bb.gin.ntt.net) 106.864ms    AS2914 129.250.0.0/16
7 129.250.2.86 (ae-4.r23.asbnva02.us.bb.gin.ntt.net) 125.866ms    AS2914 129.250.0.0/16
8 129.250.3.84 (ae-0.r22.asbnva02.us.bb.gin.ntt.net) 133.734ms    AS2914 129.250.0.0/16
9 129.250.2.148 (ae-5.r25.nycmny01.us.bb.gin.ntt.net) 141.478ms    AS2914 129.250.0.0/16
10 129.250.3.206 (ae-1.r24.nycmny01.us.bb.gin.ntt.net) 132.459ms    AS2914 129.250.0.0/16
11 129.250.2.19 (ae-9.r24.londen12.uk.bb.gin.ntt.net) 229.671ms    AS2914 129.250.0.0/16
12 129.250.4.22 (ae-8.r02.londen03.uk.bb.gin.ntt.net) 203.185ms    AS2914 129.250.0.0/16
13 83.231.235.222 (dimensiondata-0.r02.londen03.uk.bb.gin.ntt.net) 197.573ms    AS2914 83.231.128.0/17
14 168.209.100.16 (core1b-pkl-ten-0-1-2-0.ip.isnet.net) 381.831ms    AS3741 168.209.0.0/16
15 168.209.1.192 () 372.811ms    AS3741 168.209.0.0/16
16 154.0.5.133 (u139-cust.coolideas.co.za) 378.834ms    AS37680 154.0.5.0/24
17 154.0.5.98 () 390.827ms    AS37680 154.0.5.0/24
18 154.0.1.18 (ci-backbone.coolideas.co.za) 379.214ms    AS37680 154.0.0.0/20
19 154.0.4.90 (uuy-cust.coolideas.co.za) 379.964ms    AS37680 154.0.0.0/20
20 154.0.2.69 (c1x-backbone.coolideas.co.za) 380.713ms    AS37680 154.0.0.0/20
21 154.0.13.225 () 373.467ms    AS37680 154.0.13.0/24

1561708616.92; 2019-06-28 00:56:56.921094;  sao-br--200.160.7.159--AS22548; 154.0.2.203--154.0.0.0/20--AS37680; 147332
src=200.160.7.159 dst=154.0.2.203
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.303ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.551ms    AS22548 200.160.0.0/20
3 200.160.0.163 () 0.591ms    AS22548 200.160.0.0/20
4 200.15.9.253 (ae-1-646.r01.saplbr01.br.bb.gin.ntt.net) 1.666ms    AS2914 200.15.0.0/16
5 129.250.2.12 () 109.708ms    AS2914 129.250.0.0/16
6 129.250.2.19 (ae-9.r24.londen12.uk.bb.gin.ntt.net) 176.802ms    AS2914 129.250.0.0/16
7 129.250.4.22 (ae-8.r02.londen03.uk.bb.gin.ntt.net) 178.121ms    AS2914 129.250.0.0/16
8 83.231.235.222 (dimensiondata-0.r02.londen03.uk.bb.gin.ntt.net) 181.334ms    AS2914 83.231.128.0/17
9 168.209.201.62 (core1b-pkl-pos-0-0-5-0.ip.isnet.net) 336.682ms    AS3741 168.209.0.0/16
10 168.209.1.192 () 346.566ms    AS3741 168.209.0.0/16
11 196.223.14.83 (coolideas.jinx.net.za) 336.005ms    AS61317 196.223.14.0/24
12 154.0.5.98 () 344.572ms    AS37680 154.0.5.0/24
13 154.0.1.18 (ci-backbone.coolideas.co.za) 345.997ms    AS37680 154.0.0.0/20
14 154.0.5.250 (u16i-cust.coolideas.co.za) 344.957ms    AS37680 154.0.5.0/24
15 154.0.2.50 (c1e-backbone.coolideas.co.za) 345.098ms    AS37680 154.0.0.0/20

1561708620.3; 2019-06-28 00:57:00.304946;  sao2-br--200.136.34.2--AS1251; 197.148.67.29--197.148.64.0/21--AS37497; 147333
src=200.136.34.2 dst=197.148.67.29
1 200.136.34.1 (200-136-34-1.ansp.br) 0.651ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.675ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.806ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.02ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 4.45ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.804ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.901ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 108.024ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 102.130.64.2 () 140.961ms    AS37468 102.130.64.0/21
10 197.148.71.1 (1-71-148-197.as37497.za.net) 160.847ms    AS37497 197.148.64.0/21
11 197.148.71.1 (1-71-148-197.as37497.za.net) 161.062ms    AS37497 197.148.64.0/21

1561708623.81; 2019-06-28 00:57:03.808761;  sao-br--200.160.7.159--AS22548; 154.66.90.252--154.66.88.0/21--AS37640; 147334
src=200.160.7.159 dst=154.66.90.252
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 9.813ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.614ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 1.506ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.65ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.916ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.748ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.777ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.769ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 158.031ms    AS37468 197.149.151.196/30
10 196.10.140.57 () 245.224ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.764ms    AS37640 154.66.88.0/21
12 45.222.95.122 (vlan100.hp.c27.za.net) 248.746ms    AS37640 45.222.64.0/19
13 154.66.89.7 () 247.136ms    AS37640 154.66.88.0/21

1561708627.24; 2019-06-28 00:57:07.242135;  scl-cl--200.27.115.62--AS27678; 154.66.93.237--154.66.88.0/21--AS37640; 147335
src=200.27.115.62 dst=154.66.93.237
1 190.211.167.5 () 1.265ms    AS52280 190.211.167.0/24
2 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.554ms    AS28260 187.16.216.0/21
3 187.16.221.193 (as37468.saopaulo.sp.ix.br) 56.407ms    AS28260 187.16.216.0/21
4 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 56.401ms    AS37468 170.238.232.56/30
5 170.238.232.70 () 100.868ms    AS37468 170.238.232.68/30
6 170.238.233.18 () 100.373ms    AS37468 170.238.233.16/30
7 170.238.232.146 () 161.464ms    AS37468 170.238.232.144/30 ==>VIA_SACS
8 197.149.151.197 () 194.825ms    AS37468 197.149.151.196/30
9 102.130.64.6 () 195.071ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 262.286ms    AS37640 154.66.88.0/21
11 45.222.95.121 (vlan100.sxb.sxfibre.net) 196.451ms    AS37640 45.222.64.0/19
12 154.66.93.237 () 196.321ms    AS37640 154.66.88.0/21

1561708630.58; 2019-06-28 00:57:10.580762;  sao2-br--200.136.34.2--AS1251; 41.77.49.133--41.77.49.0/24--AS37670; 147336
src=200.136.34.2 dst=41.77.49.133
1 200.136.34.1 (200-136-34-1.ansp.br) 0.59ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.98ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.56ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.988ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.638ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.585ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.651ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.473ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 144.736ms    AS37468 197.149.151.192/30
10 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 157.248ms    AS37468 197.149.151.208/30
11 102.130.64.42 () 156.81ms    AS37468 102.130.64.0/21
12 41.77.51.145 () 156.853ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 157.052ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 157.2ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 157.261ms    AS37670 41.77.48.0/21

1561708633.9; 2019-06-28 00:57:13.900762;  sao-br--200.160.7.159--AS22548; 41.77.48.254--41.77.48.0/24--AS37670; 147337
src=200.160.7.159 dst=41.77.48.254
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.268ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.494ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.517ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.519ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.838ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.824ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.963ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.681ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 153.969ms    AS37468 197.149.151.212/30
10 102.130.64.42 () 154.077ms    AS37468 102.130.64.0/21
11 41.77.51.145 () 154.109ms    AS37670 41.77.48.0/21
12 41.77.51.1 () 154.865ms    AS37670 41.77.48.0/21
13 41.77.51.1 () 154.776ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 154.231ms    AS37670 41.77.48.0/21

1561708637.27; 2019-06-28 00:57:17.268893;  sao2-br--200.136.34.2--AS1251; 154.66.90.222--154.66.88.0/21--AS37640; 147338
src=200.136.34.2 dst=154.66.90.222
1 200.136.34.1 (200-136-34-1.ansp.br) 0.649ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.893ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.592ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.166ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.421ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.641ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.784ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.503ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.076ms    AS37468 197.149.151.192/30
10 102.130.64.6 () 141.07ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 141.581ms    AS37640 154.66.88.0/21
12 102.130.64.6 () 141.271ms    AS37468 102.130.64.0/21

1561708640.63; 2019-06-28 00:57:20.628821;  sao-br--200.160.7.159--AS22548; 154.66.93.10--154.66.88.0/21--AS37640; 147339
src=200.160.7.159 dst=154.66.93.10
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.319ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.878ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.591ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.618ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.778ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.963ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.942ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.801ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.193 () 141.11ms    AS37468 197.149.151.192/30
10 196.10.140.57 () 245.168ms    AS5713 196.10.140.0/24
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 245.923ms    AS37640 154.66.88.0/21
12 154.66.93.10 (136-debeers.c27.za.net) 247.104ms    AS37640 154.66.88.0/21

1561708643.96; 2019-06-28 00:57:23.960778;  sao-br--200.160.7.159--AS22548; 41.77.55.157--41.77.55.0/24--AS37670; 147340
src=200.160.7.159 dst=41.77.55.157
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.333ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.491ms    AS22548 200.160.0.0/20
