
1561531007.63; 2019-06-25 23:36:47.624983;  yhu-ca--96.127.255.96--AS1403; 154.66.92.27--154.66.88.0/21--AS37640; 115699
20 154.66.90.118 (e1.gw-schonenburg.c27.za.net) 186.174ms    AS37640 154.66.88.0/21
21 154.66.90.118 (e1.gw-schonenburg.c27.za.net) 2867.08ms    AS37640 154.66.88.0/21

1561708271.32; 2019-06-28 00:51:11.316971;  sea2-us--10.0.0.174--AS7922; 154.66.89.243--154.66.88.0/21--AS37640; 147265
src=10.0.0.174 dst=154.66.89.243
1 10.0.0.1 () 3.771ms    AS43578 10.0.0.1/32
2 96.120.102.73 () 31.862ms    AS7922 96.120.0.0/14
3 68.85.241.217 () 17.006ms    AS33650 68.85.240.0/23
4 69.139.161.46 (po-2-rur202.seattle.wa.seattle.comcast.net) 20.471ms    AS33650 69.139.160.0/22
5 69.139.160.249 (be-220-ar01.seattle.wa.seattle.comcast.net) 13.31ms    AS33650 69.139.160.0/22
6 4.68.37.129 () 19.109ms    AS3356 4.0.0.0/9
7 212.187.165.22 (china-telec.ear1.london15.level3.net) 165.746ms    AS3356 212.187.128.0/17
8 45.195.4.66 () 302.076ms    AS37468 45.195.4.64/30
9 102.130.68.1 () 298.811ms    AS37468 102.130.68.0/30
10 102.130.64.6 () 297.783ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 301.89ms    AS37640 154.66.88.0/21
12 45.222.95.123 (vlan100.ov.c27.za.net) 301.814ms    AS37640 45.222.64.0/19
13 45.222.95.123 (vlan100.ov.c27.za.net) 3294.209ms    AS37640 45.222.64.0/19

1561708274.69; 2019-06-28 00:51:14.688966;  yyz-ca--206.108.0.41--AS11670; 41.77.55.151--41.77.55.0/24--AS37670; 147266
src=206.108.0.41 dst=41.77.55.151
1 206.108.0.33 (206.108.0.33) 0.536ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.23ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.842ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 13.241ms    AS21949 72.15.48.0/22
5 72.15.51.243 (te0-1-0-0.bfr01.60hudsonst01.jfk.beanfield.com) 13.199ms    AS21949 72.15.48.0/22
6 198.32.160.211 (pe-nce1.us.nyc.as37468.angolacables.ao) 44.192ms    AS7713 198.32.160.0/24
7 170.238.232.14 () 44.912ms    AS37468 170.238.232.12/30
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 107.806ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 168.348ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.151.197 () 202.467ms    AS37468 197.149.151.196/30
11 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 217.729ms    AS37468 197.149.151.208/30
12 102.130.64.42 () 217.819ms    AS37468 102.130.64.0/21
13 41.77.51.145 () 217.892ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 218.046ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 218.192ms    AS37670 41.77.48.0/21
16 41.77.51.1 () 218.146ms    AS37670 41.77.48.0/21

1561708284.51; 2019-06-28 00:51:24.508927;  san2-us--192.168.55.237--AS22773; 154.66.93.92--154.66.88.0/21--AS37640; 147267
src=192.168.55.237 dst=154.66.93.92
1 192.168.55.1 () 0.597ms    AS17579 192.168.32.0/19
2 10.176.0.1 () 10.679ms    ASNone None
3 68.6.14.80 () 10.908ms    AS22773 68.6.8.0/21
4 100.120.108.6 () 10.737ms    ASNone None
5 68.1.1.171 () 14.863ms    AS22773 68.0.0.0/12
6 216.218.224.117 (100ge10-1.core1.lax1.he.net) 13.96ms    AS6939 216.218.128.0/17
7 184.105.80.201 (100ge12-1.core1.ash1.he.net) 98.464ms    AS6939 184.104.0.0/15
8 184.105.223.166 (100ge1-1.core1.nyc4.he.net) 80.162ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 149.624ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 144.909ms    AS6939 184.104.0.0/15
11 184.104.202.194 () 141.693ms    AS6939 184.104.0.0/15
12 154.66.247.147 (bb-ldn01-r01.xe.3.0.0-bb-ldn02-r01.xe.4.3.0.wiocc.net) 323.937ms    AS37662 154.66.240.0/21
13 154.66.247.202 (bb-cpt01r01.xe.0.3.0-bb-ldn01r01.xe.2.2.0.wiocc.net) 301.234ms    AS37662 154.66.240.0/21
14 154.66.247.251 (bb-jhb01r01.xe.9.1.0.0-bb-ctp01r01.xe-8.3.0.wiocc.net) 299.193ms    AS37662 154.66.240.0/21
15 154.72.43.73 () 300.828ms    AS4809 154.72.43.0/24
16 45.195.4.66 () 324.905ms    AS37468 45.195.4.64/30
17 102.130.68.1 () 306.035ms    AS37468 102.130.68.0/30
18 196.10.140.57 () 318.382ms    AS5713 196.10.140.0/24
19 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 318.975ms    AS37640 154.66.88.0/21
20 45.222.95.122 (vlan100.hp.c27.za.net) 317.654ms    AS37640 45.222.64.0/19
21 154.66.93.92 (55-heritagemews.c27.za.net) 383.656ms    AS37640 154.66.88.0/21

1561708295.0; 2019-06-28 00:51:35.004911;  bed-us--192.168.1.20--AS7922; 154.66.91.253--154.66.88.0/21--AS37640; 147268
src=192.168.1.20 dst=154.66.91.253
1 192.168.1.1 () 0.572ms    ASNone None
2 96.120.69.61 () 15.148ms    AS7922 96.120.0.0/14
3 68.87.158.197 (ge-6-1-ur01.woburn.ma.boston.comcast.net) 13.803ms    AS7015 68.87.152.0/21
4 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 12.65ms    AS7015 68.85.106.0/24
5 68.86.90.173 (be-1003-pe02.onesummer.ma.ibone.comcast.net) 12.435ms    AS7922 68.86.80.0/20
6 50.242.149.54 (as174.onesummer.ma.ibone.comcast.net) 13.456ms    AS7922 50.128.0.0/9
7 154.54.46.34 (be3472.ccr42.jfk02.atlas.cogentco.com) 22.938ms    AS174 154.48.0.0/12
8 154.54.40.110 (be2807.ccr42.dca01.atlas.cogentco.com) 29.429ms    AS174 154.48.0.0/12
9 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 56.32ms    AS174 154.48.0.0/12
10 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 65.194ms    AS174 154.48.0.0/12
11 154.54.85.130 (be3455.rcr51.bct01.atlas.cogentco.com) 61.196ms    AS174 154.48.0.0/12
12 154.24.12.102 (te0-0-2-0.nr11.b038335-1.bct01.atlas.cogentco.com) 67.028ms    AS174 154.24.0.0/13
13 38.142.193.26 () 64.791ms    AS174 38.0.0.0/8
14 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 129.452ms    AS37468 170.238.232.32/30
15 170.238.232.146 () 214.927ms    AS37468 170.238.232.144/30 ==>VIA_SACS
16 197.149.151.197 () 221.514ms    AS37468 197.149.151.196/30
17 102.130.64.6 () 219.87ms    AS37468 102.130.64.0/21
18 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 217.968ms    AS37640 154.66.88.0/21
19 45.222.95.122 (vlan100.hp.c27.za.net) 222.408ms    AS37640 45.222.64.0/19
20 154.66.91.253 () 221.975ms    AS37640 154.66.88.0/21

1561708304.64; 2019-06-28 00:51:44.636931;  yyz-ca--206.108.0.41--AS11670; 197.148.68.239--197.148.64.0/21--AS37497; 147269
src=206.108.0.41 dst=197.148.68.239
1 206.108.0.33 (206.108.0.33) 0.882ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.294ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.977ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.154ms    AS21949 72.15.48.0/22
5 38.104.158.173 (te0-9-1-17.ccr32.yyz02.atlas.cogentco.com) 0.748ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 8.383ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 77.563ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 83.23ms    AS174 154.48.0.0/12
9 154.54.60.13 (be3488.ccr42.lon13.atlas.cogentco.com) 84.01ms    AS174 154.48.0.0/12
10 154.54.57.162 (be2869.ccr22.lon01.atlas.cogentco.com) 84.497ms    AS174 154.48.0.0/12
11 154.54.56.242 (be2867.rcr21.b015533-1.lon01.atlas.cogentco.com) 84.43ms    AS174 154.48.0.0/12
12 149.11.172.194 () 84.15ms    AS174 149.11.0.0/16
13 197.148.66.34 (34-66-148-197.as37497.za.net) 246.74ms    AS37497 197.148.64.0/21
14 197.148.71.13 (13-71-148-197.as37497.za.net) 225.34ms    AS37497 197.148.64.0/21
15 197.148.71.5 (5-71-148-197.as37497.za.net) 249.726ms    AS37497 197.148.64.0/21

1561708307.99; 2019-06-28 00:51:47.992905;  dca-us--128.164.88.184--AS11039; 197.148.66.233--197.148.64.0/21--AS37497; 147270
src=128.164.88.184 dst=197.148.66.233
1 128.164.88.190 () 0.354ms    AS11039 128.164.0.0/16
2 66.44.95.73 (static.rcn.com) 1.253ms    AS6079 66.44.64.0/18
3 207.172.19.51 () 3.055ms    AS6079 207.172.0.0/16
4 207.172.19.86 (hge0-3-0-0.border1.eqnx.va.rcn.net) 2.634ms    AS6079 207.172.0.0/16
5 4.14.97.113 (10-1-4.bear1.washington111.level3.net) 2.079ms    AS3356 4.0.0.0/9
6 4.69.141.246 (ae-1-3112.edge6.london1.level3.net) 74.913ms    AS3356 4.0.0.0/9
7 212.187.165.210 (network-pla.edge6.london1.level3.net) 232.856ms    AS3356 212.187.128.0/17
8 197.148.71.13 (13-71-148-197.as37497.za.net) 234.914ms    AS37497 197.148.64.0/21
9 197.148.71.5 (5-71-148-197.as37497.za.net) 234.784ms    AS37497 197.148.64.0/21

1561708311.33; 2019-06-28 00:51:51.328886;  yyz-ca--206.108.0.41--AS11670; 41.77.48.191--41.77.48.0/24--AS37670; 147271
src=206.108.0.41 dst=41.77.48.191
1 206.108.0.33 (206.108.0.33) 0.407ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.29ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.101ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 13.227ms    AS21949 72.15.48.0/22
5 72.15.51.243 (te0-1-0-0.bfr01.60hudsonst01.jfk.beanfield.com) 13.294ms    AS21949 72.15.48.0/22
6 198.32.160.211 (pe-nce1.us.nyc.as37468.angolacables.ao) 44.22ms    AS7713 198.32.160.0/24
7 170.238.232.10 () 44.734ms    AS37468 170.238.232.8/30
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 108.829ms    AS37468 170.238.232.32/30
9 170.238.232.150 () 168.599ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.151.193 () 202.339ms    AS37468 197.149.151.192/30
11 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 217.845ms    AS37468 197.149.151.212/30
12 102.130.64.42 () 217.841ms    AS37468 102.130.64.0/21
13 41.77.51.145 () 217.962ms    AS37670 41.77.48.0/21
14 41.77.51.1 () 218.12ms    AS37670 41.77.48.0/21
15 41.77.51.1 () 218.096ms    AS37670 41.77.48.0/21
16 41.77.51.1 () 219.419ms    AS37670 41.77.48.0/21

1561708321.11; 2019-06-28 00:52:01.112771;  iad3-us--192.168.1.211--AS701; 154.66.94.200--154.66.88.0/21--AS37640; 147272
src=192.168.1.211 dst=154.66.94.200
1 192.168.1.1 () 0.537ms    ASNone None
2 154.66.94.200 () 7.321ms    AS37640 154.66.88.0/21

1561708324.46; 2019-06-28 00:52:04.460781;  lke-us--23.25.135.10--AS7922; 154.66.92.121--154.66.88.0/21--AS37640; 147273
src=50.199.2.162 dst=154.66.92.121
1 50.199.2.166 () 1.748ms    AS33650 50.199.0.0/20
2 96.120.102.13 () 13.928ms    AS7922 96.120.0.0/14
3 162.151.209.85 () 12.367ms    AS33650 162.151.209.0/24
4 69.139.162.102 () 7.677ms    AS33650 69.139.160.0/22
5 69.139.163.13 () 13.47ms    AS33650 69.139.160.0/22
6 4.68.37.129 () 41.818ms    AS3356 4.0.0.0/9
7 212.187.165.22 (china-telec.ear1.london15.level3.net) 174.568ms    AS3356 212.187.128.0/17
8 45.195.4.66 () 312.443ms    AS37468 45.195.4.64/30
9 102.130.68.5 () 298.923ms    AS37468 102.130.68.4/30
10 102.130.64.6 () 298.509ms    AS37468 102.130.64.0/21
11 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 298.633ms    AS37640 154.66.88.0/21
12 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 300.527ms    AS37640 45.222.64.0/19
13 154.66.88.1 (e1.core.macassar.hbix.net) 338.863ms    AS37640 154.66.88.0/21
14 154.66.88.62 (e1.nas-1.macassar.hbix.net) 301.698ms    AS37640 154.66.88.0/21
15 154.66.92.121 (r-henn.hbix.net) 314.212ms    AS37640 154.66.88.0/21

1561708328.0; 2019-06-28 00:52:07.996711;  anc-us--65.74.16.170--AS8047; 154.66.92.8--154.66.88.0/21--AS37640; 147274
src=65.74.16.170 dst=154.66.92.8
1 65.74.16.161 (161-16-74-65.prodlab.gci.net) 1.194ms    AS8047 65.74.0.0/17
2 10.128.8.72 () 1.511ms    ASNone None
3 10.128.14.13 () 1.69ms    ASNone None
4 10.128.8.58 () 4.132ms    ASNone None
5 10.128.4.129 () 19.457ms    ASNone None
6 10.128.240.18 () 19.576ms    ASNone None
7 10.128.4.165 () 43.294ms    ASNone None
8 10.128.4.154 () 42.981ms    ASNone None
9 4.15.128.1 (xe-10-2-0.bar1.portland1.level3.net) 37.092ms    AS3356 4.0.0.0/9
10 4.69.167.110 () 185.542ms    AS3356 4.0.0.0/9
11 4.69.167.110 () 185.324ms    AS3356 4.0.0.0/9
12 212.187.165.22 (china-telec.ear1.london15.level3.net) 198.286ms    AS3356 212.187.128.0/17
13 45.195.4.66 () 328.087ms    AS37468 45.195.4.64/30
14 102.130.68.5 () 326.845ms    AS37468 102.130.68.4/30
15 102.130.64.6 () 327.008ms    AS37468 102.130.64.0/21
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 328.06ms    AS37640 154.66.88.0/21
17 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 329.156ms    AS37640 45.222.64.0/19
18 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 3323.591ms    AS37640 45.222.64.0/19

1561708331.38; 2019-06-28 00:52:11.376785;  yul2-ca--173.243.202.18--AS40191; 41.77.48.106--41.77.48.0/24--AS37670; 147275
src=173.243.202.18 dst=41.77.48.106
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.219ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.715ms    ASNone None
3 10.10.0.29 () 0.52ms    ASNone None
4 10.10.0.106 () 6.33ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.634ms    AS174 38.0.0.0/8
6 154.54.31.233 (be2994.ccr22.cle04.atlas.cogentco.com) 13.825ms    AS174 154.48.0.0/12
7 154.54.82.254 (be2892.ccr42.dca01.atlas.cogentco.com) 25.935ms    AS174 154.48.0.0/12
8 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 36.534ms    AS174 154.48.0.0/12
9 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 50.557ms    AS174 154.48.0.0/12
10 154.54.85.130 (be3455.rcr51.bct01.atlas.cogentco.com) 51.972ms    AS174 154.48.0.0/12
11 154.24.12.102 (te0-0-2-0.nr11.b038335-1.bct01.atlas.cogentco.com) 52.604ms    AS174 154.24.0.0/13
12 38.142.193.26 () 62.075ms    AS174 38.0.0.0/8
13 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 109.629ms    AS37468 170.238.232.32/30
14 170.238.232.150 () 202.973ms    AS37468 170.238.232.148/30 ==>VIA_SACS
15 197.149.151.193 () 246.812ms    AS37468 197.149.151.192/30
16 197.149.151.210 (pe1-nce017.sa.jbg.as37468.angolacables.ao) 242.17ms    AS37468 197.149.151.208/30
17 102.130.64.42 () 229.37ms    AS37468 102.130.64.0/21
18 41.77.51.145 () 232.062ms    AS37670 41.77.48.0/21
19 41.77.51.1 () 229.606ms    AS37670 41.77.48.0/21
20 41.77.51.1 () 229.872ms    AS37670 41.77.48.0/21
21 41.77.51.1 () 229.711ms    AS37670 41.77.48.0/21

1561708339.63; 2019-06-28 00:52:19.632953;  atl3-us--192.168.86.156--AS7018; 154.66.89.243--154.66.88.0/21--AS37640; 147276
src=192.168.86.107 dst=154.66.89.243
1 192.168.86.1 () 0.55ms    ASNone None
2 192.168.1.254 () 0.974ms    ASNone None
3 108.78.220.1 () 2.113ms    AS7018 108.64.0.0/11
4 76.239.207.82 () 3.815ms    AS7018 76.239.0.0/16
5 12.83.82.137 () 11.179ms    AS7018 12.0.0.0/9
6 12.122.141.233 () 7.673ms    AS7018 12.0.0.0/9
7 154.54.11.85 (be7018.ccr41.atl04.atlas.cogentco.com) 6.226ms    AS174 154.48.0.0/12
8 154.54.6.101 (be2847.ccr41.atl01.atlas.cogentco.com) 7.392ms    AS174 154.48.0.0/12
9 154.54.24.146 (be3482.ccr21.mia01.atlas.cogentco.com) 21.608ms    AS174 154.48.0.0/12
10 154.54.87.149 (te0-3-1-0.rcr52.bct01.atlas.cogentco.com) 21.727ms    AS174 154.48.0.0/12
11 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 28.976ms    AS174 154.24.0.0/13
12 38.142.193.26 () 23.658ms    AS174 38.0.0.0/8
13 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 86.206ms    AS37468 170.238.232.32/30
14 170.238.232.150 () 146.6ms    AS37468 170.238.232.148/30 ==>VIA_SACS
15 197.149.151.197 () 184.575ms    AS37468 197.149.151.196/30
16 102.130.64.6 () 179.656ms    AS37468 102.130.64.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 180.631ms    AS37640 154.66.88.0/21
18 45.222.95.123 (vlan100.ov.c27.za.net) 188.05ms    AS37640 45.222.64.0/19
19 45.222.95.123 (vlan100.ov.c27.za.net) 3186.095ms    AS37640 45.222.64.0/19

1561708342.99; 2019-06-28 00:52:22.988648;  bed-us--192.168.1.20--AS7922; 154.66.88.210--154.66.88.0/21--AS37640; 147277
src=192.168.1.20 dst=154.66.88.210
1 192.168.1.1 () 0.553ms    ASNone None
2 96.120.69.61 () 12.23ms    AS7922 96.120.0.0/14
3 68.87.158.197 (ge-6-1-ur01.woburn.ma.boston.comcast.net) 12.311ms    AS7015 68.87.152.0/21
4 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 13.162ms    AS7015 68.85.106.0/24
5 68.86.90.173 (be-1003-pe02.onesummer.ma.ibone.comcast.net) 11.526ms    AS7922 68.86.80.0/20
6 50.242.149.54 (as174.onesummer.ma.ibone.comcast.net) 13.273ms    AS7922 50.128.0.0/9
7 154.54.46.34 (be3472.ccr42.jfk02.atlas.cogentco.com) 17.636ms    AS174 154.48.0.0/12
8 154.54.40.110 (be2807.ccr42.dca01.atlas.cogentco.com) 28.185ms    AS174 154.48.0.0/12
9 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 46.032ms    AS174 154.48.0.0/12
10 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 62.804ms    AS174 154.48.0.0/12
11 154.54.89.42 () 75.483ms    AS174 154.48.0.0/12
12 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 70.463ms    AS174 154.24.0.0/13
13 38.142.193.26 () 63.674ms    AS174 38.0.0.0/8
14 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 128.063ms    AS37468 170.238.232.36/30
15 170.238.232.146 () 199.61ms    AS37468 170.238.232.144/30 ==>VIA_SACS
16 197.149.151.197 () 223.949ms    AS37468 197.149.151.196/30
17 102.130.64.6 () 219.94ms    AS37468 102.130.64.0/21
18 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 224.613ms    AS37640 154.66.88.0/21
19 154.66.88.210 (e4.ccr1036.hb.hbix.net) 222.701ms    AS37640 154.66.88.0/21

1561708346.38; 2019-06-28 00:52:26.376789;  sjo-cr--200.59.16.62--AS262149; 154.66.94.1--154.66.88.0/21--AS37640; 147278
src=200.59.16.62 dst=154.66.94.1
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.267ms    AS262149 200.59.16.0/23
2 186.176.7.73 () 0.795ms    AS20299 186.176.7.0/24
3 186.32.0.217 () 0.89ms    AS20299 186.32.0.0/24
4 190.106.192.237 () 51.205ms    AS262206 190.106.192.0/24
5 198.32.125.217 () 52.801ms    AS393950 198.32.124.0/23
6 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 105.058ms    AS37468 170.238.232.36/30
7 170.238.232.150 () 165.988ms    AS37468 170.238.232.148/30 ==>VIA_SACS
8 197.149.151.193 () 210.608ms    AS37468 197.149.151.192/30
9 102.130.64.6 () 210.631ms    AS37468 102.130.64.0/21
10 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 210.805ms    AS37640 154.66.88.0/21
11 45.222.95.123 (vlan100.ov.c27.za.net) 201.286ms    AS37640 45.222.64.0/19
12 154.66.89.237 (e11.core.metropole.c27.za.net) 212.798ms    AS37640 154.66.88.0/21
13 154.66.89.214 (e1.str-2.c27.za.net) 212.897ms    AS37640 154.66.88.0/21
14 154.66.94.1 (augi-home.c27.za.net) 203.309ms    AS37640 154.66.88.0/21

1561708357.44; 2019-06-28 00:52:37.436734;  iad3-us--192.168.1.211--AS701; 154.66.92.166--154.66.88.0/21--AS37640; 147279
src=192.168.1.211 dst=154.66.92.166
1 192.168.1.1 () 0.561ms    ASNone None
2 154.66.92.166 (132-heritage-manor.c27.za.net) 6.766ms    AS37640 154.66.88.0/21

1561708366.5; 2019-06-28 00:52:46.501036;  lke-us--23.25.135.10--AS7922; 154.66.94.102--154.66.88.0/21--AS37640; 147280
src=50.199.2.162 dst=154.66.94.102
1 50.199.2.166 () 2.359ms    AS33650 50.199.0.0/20
2 96.120.102.13 () 11.212ms    AS7922 96.120.0.0/14
3 162.151.209.85 () 10.822ms    AS33650 162.151.209.0/24
4 69.139.162.102 () 13.077ms    AS33650 69.139.160.0/22
5 69.139.163.13 () 17.352ms    AS33650 69.139.160.0/22
6 4.68.37.129 () 13.488ms    AS3356 4.0.0.0/9
7 4.69.167.114 (ae-13-3507.ear1.london15.level3.net) 1693.594ms    AS3356 4.0.0.0/9
8 212.187.165.22 (china-telec.ear1.london15.level3.net) 172.27ms    AS3356 212.187.128.0/17
9 45.195.4.66 () 316.189ms    AS37468 45.195.4.64/30
10 102.130.68.1 () 330.718ms    AS37468 102.130.68.0/30
11 102.130.64.6 () 297.01ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 297.335ms    AS37640 154.66.88.0/21
13 102.130.64.6 () 301.826ms    AS37468 102.130.64.0/21

1561708376.71; 2019-06-28 00:52:56.712982;  yul2-ca--173.243.202.18--AS40191; 41.77.48.11--41.77.48.0/24--AS37670; 147281
src=173.243.202.18 dst=41.77.48.11
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.245ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 0.686ms    ASNone None
3 10.10.0.29 () 0.515ms    ASNone None
4 10.10.0.106 () 6.398ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.675ms    AS174 38.0.0.0/8
6 154.54.31.233 (be2994.ccr22.cle04.atlas.cogentco.com) 14.126ms    AS174 154.48.0.0/12
7 154.54.82.254 (be2892.ccr42.dca01.atlas.cogentco.com) 25.575ms    AS174 154.48.0.0/12
8 154.54.24.222 (be2113.ccr42.atl01.atlas.cogentco.com) 36.688ms    AS174 154.48.0.0/12
9 154.54.28.50 (be3483.ccr22.mia01.atlas.cogentco.com) 50.394ms    AS174 154.48.0.0/12
10 154.54.89.42 () 51.962ms    AS174 154.48.0.0/12
11 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 52.027ms    AS174 154.24.0.0/13
12 38.142.193.26 () 51.48ms    AS174 38.0.0.0/8
13 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 109.14ms    AS37468 170.238.232.32/30
14 170.238.232.146 () 212.334ms    AS37468 170.238.232.144/30 ==>VIA_SACS
15 197.149.151.214 (pe1-nce018.sa.jbg.as37468.angolacables.ao) 241.664ms    AS37468 197.149.151.212/30
16 102.130.64.42 () 228.866ms    AS37468 102.130.64.0/21
17 41.77.51.145 () 231.579ms    AS37670 41.77.48.0/21
18 41.77.51.1 () 229.129ms    AS37670 41.77.48.0/21
19 41.77.51.1 () 229.382ms    AS37670 41.77.48.0/21
20 41.77.51.1 () 229.247ms    AS37670 41.77.48.0/21

1561708380.1; 2019-06-28 00:53:00.101017;  atl3-us--192.168.86.156--AS7018; 154.66.91.127--154.66.88.0/21--AS37640; 147282
src=192.168.86.107 dst=154.66.91.127
1 192.168.86.1 () 0.672ms    ASNone None
2 192.168.1.254 () 0.914ms    ASNone None
3 108.78.220.1 () 11.565ms    AS7018 108.64.0.0/11
4 76.239.207.82 () 3.065ms    AS7018 76.239.0.0/16
5 76.201.208.18 () 6.061ms    AS7018 76.200.0.0/14
6 12.83.82.137 () 7.607ms    AS7018 12.0.0.0/9
7 12.122.141.233 () 5.264ms    AS7018 12.0.0.0/9
8 192.205.36.238 () 5.811ms    AS7018 192.205.36.0/23
9 154.54.24.249 (be2789.ccr41.atl01.atlas.cogentco.com) 5.391ms    AS174 154.48.0.0/12
10 154.54.24.146 (be3482.ccr21.mia01.atlas.cogentco.com) 20.709ms    AS174 154.48.0.0/12
11 154.54.87.149 (te0-3-1-0.rcr52.bct01.atlas.cogentco.com) 21.033ms    AS174 154.48.0.0/12
12 154.24.12.98 (te0-0-2-1.nr11.b038335-1.bct01.atlas.cogentco.com) 27.58ms    AS174 154.24.0.0/13
13 38.142.193.26 () 22.739ms    AS174 38.0.0.0/8
14 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 87.043ms    AS37468 170.238.232.36/30
15 170.238.232.146 () 146.893ms    AS37468 170.238.232.144/30 ==>VIA_SACS
16 102.130.64.6 () 178.748ms    AS37468 102.130.64.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 179.801ms    AS37640 154.66.88.0/21
18 102.130.64.6 () 178.923ms    AS37468 102.130.64.0/21

1561708388.84; 2019-06-28 00:53:08.844913;  mty-mx--200.94.183.154--AS22894; 154.0.12.115--154.0.0.0/20--AS37680; 147283
src=200.94.183.154 dst=154.0.12.115
1 200.94.183.189 () 0.068ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.232ms    AS6503 148.245.0.0/16
3 189.209.17.113 (189-209-17-113.static.axtel.net) 2.43ms    AS6503 189.209.0.0/16
4 189.209.17.113 (189-209-17-113.static.axtel.net) 4.304ms    AS6503 189.209.0.0/16
5 38.104.245.9 (te0-7-1-5.rcr21.mty01.atlas.cogentco.com) 19.547ms    AS174 38.0.0.0/8
